genia tagger: 6185['eaat1', [37, 42]]
['n', [4768, 4769]]
['n', [4787, 4788]]
['n', [4807, 4808]]
['n', [4815, 4816]]
['n', [4837, 4838]]
['n', [4881, 4882]]
['n', [4890, 4891]]
['n', [4907, 4908]]
['n', [4916, 4917]]
['n', [4933, 4934]]
['n', [4958, 4959]]
['n', [4977, 4978]]
['n', [4988, 4989]]
['n', [5043, 5044]]
['n', [5068, 5069]]
['n', [5072, 5073]]
['n', [5086, 5087]]
['n', [5097, 5098]]
['n', [5101, 5102]]
['n', [5117, 5118]]
['n', [5210, 5211]]
['n', [5262, 5263]]
['n', [5268, 5269]]
['n', [5277, 5278]]
['n', [5290, 5291]]
['n', [5327, 5328]]
['n', [5334, 5335]]
['n', [5346, 5347]]
['n', [5364, 5365]]
['n', [5380, 5381]]
['n', [5391, 5392]]
['n', [5401, 5402]]
['n', [5405, 5406]]
['n', [5413, 5414]]
['n', [5416, 5417]]
['n', [5460, 5461]]
['n', [5462, 5463]]
['n', [5469, 5470]]
['n', [5482, 5483]]
['n', [5487, 5488]]
['n', [5490, 5491]]
['n', [5508, 5509]]
['n', [5526, 5527]]
['n', [5530, 5531]]
['n', [5546, 5547]]
['n', [5579, 5580]]
['n', [5645, 5646]]
['n', [5659, 5660]]
['n', [5670, 5671]]
['n', [5674, 5675]]
['n', [5682, 5683]]
['n', [5724, 5725]]
['n', [5742, 5743]]
['n', [5748, 5749]]
['n', [5756, 5757]]
['n', [5765, 5766]]
['n', [5771, 5772]]
['n', [5779, 5780]]
['n', [5819, 5820]]
['n', [5833, 5834]]
['n', [5838, 5839]]
['n', [5841, 5842]]
['n', [5891, 5892]]
['n', [5895, 5896]]
['n', [5898, 5899]]
['n', [5920, 5921]]
['n', [5925, 5926]]
['n', [5943, 5944]]
['n', [5949, 5950]]
['n', [5995, 5996]]
['n', [6012, 6013]]
['n', [6019, 6020]]
['n', [6062, 6063]]
['n', [6087, 6088]]
['n', [6113, 6114]]
['n', [6122, 6123]]
['n', [6135, 6136]]
['n', [6139, 6140]]
['n', [6142, 6143]]
['n', [6153, 6154]]
['n', [6178, 6179]]
['n', [6183, 6184]]
['n', [6230, 6231]]
['n', [6237, 6238]]
['n', [6286, 6287]]
['n', [6295, 6296]]
['n', [6328, 6329]]
['n', [6344, 6345]]
['n', [6347, 6348]]
['n', [6378, 6379]]
['n', [6386, 6387]]
['n', [6400, 6401]]
['n', [6417, 6418]]
['n', [6437, 6438]]
['n', [6447, 6448]]
['n', [6453, 6454]]
['n', [6462, 6463]]
['n', [6502, 6503]]
['n', [6516, 6517]]
['n', [6533, 6534]]
['n', [6541, 6542]]
['n', [6559, 6560]]
['n', [6611, 6612]]
['n', [6622, 6623]]
['n', [6631, 6632]]
['n', [6648, 6649]]
['n', [6672, 6673]]
['n', [6700, 6701]]
['n', [6747, 6748]]
['n', [6753, 6754]]
['n', [6766, 6767]]
['n', [6774, 6775]]
['n', [6778, 6779]]
['n', [6805, 6806]]
['n', [6807, 6808]]
['n', [6809, 6810]]
['n', [6815, 6816]]
['n', [6849, 6850]]
['n', [6866, 6867]]
['n', [6903, 6904]]
['n', [6912, 6913]]
['n', [6929, 6930]]
['n', [6938, 6939]]
['n', [6958, 6959]]
['n', [6973, 6974]]
['n', [6987, 6988]]
['n', [7013, 7014]]
['n', [7021, 7022]]
['n', [7025, 7026]]
['n', [7036, 7037]]
['n', [7045, 7046]]
['n', [7062, 7063]]
['n', [7075, 7076]]
['n', [7113, 7114]]
['n', [7132, 7133]]
['n', [7152, 7153]]
['n', [7160, 7161]]
['n', [7182, 7183]]
['n', [7226, 7227]]
['n', [7235, 7236]]
['n', [7252, 7253]]
['n', [7261, 7262]]
['n', [7278, 7279]]
['n', [7304, 7305]]
['n', [7323, 7324]]
['n', [7334, 7335]]
['n', [7389, 7390]]
['n', [7414, 7415]]
['n', [7418, 7419]]
['n', [7432, 7433]]
['n', [7443, 7444]]
['n', [7447, 7448]]
['n', [7463, 7464]]
['n', [7559, 7560]]
['n', [7561, 7562]]
['n', [7568, 7569]]
['n', [7581, 7582]]
['n', [7586, 7587]]
['n', [7589, 7590]]
['n', [7593, 7594]]
['n', [7599, 7600]]
['n', [7608, 7609]]
['n', [7631, 7632]]
['n', [7637, 7638]]
['n', [7643, 7644]]
['n', [7657, 7658]]
['n', [7687, 7688]]
['n', [7722, 7723]]
['n', [7727, 7728]]
['n', [7743, 7744]]
['n', [7752, 7753]]
['n', [7763, 7764]]
['n', [7801, 7802]]
['n', [7834, 7835]]
['n', [7840, 7841]]
['n', [7860, 7861]]
['n', [7869, 7870]]
['n', [7872, 7873]]
['n', [7881, 7882]]
['n', [7907, 7908]]
['n', [7918, 7919]]
['n', [7924, 7925]]
['n', [7930, 7931]]
['n', [7968, 7969]]
['n', [7974, 7975]]
['n', [7980, 7981]]
['n', [7985, 7986]]
['n', [8000, 8001]]
['n', [8009, 8010]]
['n', [8041, 8042]]
['n', [8055, 8056]]
['n', [8077, 8078]]
['n', [8120, 8121]]
['n', [8139, 8140]]
['n', [8157, 8158]]
['n', [8163, 8164]]
['n', [8169, 8170]]
['n', [8184, 8185]]
['n', [8192, 8193]]
['n', [8227, 8228]]
['n', [8275, 8276]]
['n', [8278, 8279]]
['n', [8290, 8291]]
['n', [8300, 8301]]
['n', [8313, 8314]]
['n', [8322, 8323]]
['n', [8330, 8331]]
['n', [8341, 8342]]
['n', [8348, 8349]]
['n', [8355, 8356]]
['n', [8363, 8364]]
['n', [8372, 8373]]
['n', [8382, 8383]]
['n', [8396, 8397]]
['n', [8413, 8414]]
['n', [8417, 8418]]
['n', [8425, 8426]]
['n', [8436, 8437]]
['n', [8468, 8469]]
['n', [8495, 8496]]
['n', [8510, 8511]]
['n', [8549, 8550]]
['n', [8555, 8556]]
['n', [8561, 8562]]
['n', [8576, 8577]]
['n', [8593, 8594]]
['n', [8608, 8609]]
['n', [8617, 8618]]
['n', [8643, 8644]]
['n', [8753, 8754]]
['n', [8763, 8764]]
['n', [8777, 8778]]
['n', [8794, 8795]]
['n', [8824, 8825]]
['n', [8839, 8840]]
['n', [8845, 8846]]
['n', [8879, 8880]]
['n', [8929, 8930]]
['n', [8956, 8957]]
['n', [8959, 8960]]
['n', [8967, 8968]]
['n', [8986, 8987]]
['n', [8992, 8993]]
['n', [9006, 9007]]
['n', [9019, 9020]]
['n', [9035, 9036]]
['n', [9044, 9045]]
['n', [9061, 9062]]
['n', [9140, 9141]]
['n', [9149, 9150]]
['n', [9184, 9185]]
['n', [9215, 9216]]
['n', [9219, 9220]]
['n', [9226, 9227]]
['n', [9232, 9233]]
['n', [9238, 9239]]
['n', [9256, 9257]]
['n', [9276, 9277]]
['n', [9292, 9293]]
['n', [9310, 9311]]
['n', [9326, 9327]]
['n', [9341, 9342]]
['n', [9348, 9349]]
['n', [9358, 9359]]
['n', [9364, 9365]]
['n', [9369, 9370]]
['n', [9376, 9377]]
['n', [9384, 9385]]
['n', [9401, 9402]]
['n', [9407, 9408]]
['n', [9415, 9416]]
['n', [9436, 9437]]
['n', [9453, 9454]]
['n', [9473, 9474]]
['n', [9492, 9493]]
['n', [9498, 9499]]
['n', [9513, 9514]]
['n', [9570, 9571]]
['n', [9577, 9578]]
['n', [9593, 9594]]
['n', [9602, 9603]]
['n', [9642, 9643]]
['n', [9666, 9667]]
['n', [9694, 9695]]
['n', [9713, 9714]]
['n', [9735, 9736]]
['n', [9741, 9742]]
['n', [9779, 9780]]
['n', [9785, 9786]]
['n', [9824, 9825]]
['n', [9842, 9843]]
['n', [9851, 9852]]
['n', [9896, 9897]]
['n', [9899, 9900]]
['n', [9918, 9919]]
['n', [9933, 9934]]
['n', [9941, 9942]]
['n', [9958, 9959]]
['n', [9965, 9966]]
['n', [9971, 9972]]
['n', [9977, 9978]]
['n', [9982, 9983]]
['n', [9992, 9993]]
['n', [10007, 10008]]
['n', [10013, 10014]]
['n', [10020, 10021]]
['n', [10046, 10047]]
['n', [10063, 10064]]
['n', [10083, 10084]]
['n', [10106, 10107]]
['n', [10115, 10116]]
['n', [10153, 10154]]
['n', [10217, 10218]]
['n', [10223, 10224]]
['n', [10229, 10230]]
['n', [10243, 10244]]
['n', [10272, 10273]]
['n', [10303, 10304]]
['n', [10311, 10312]]
['n', [10317, 10318]]
['n', [10322, 10323]]
['n', [10338, 10339]]
['n', [10347, 10348]]
['n', [10385, 10386]]
['n', [10449, 10450]]
['n', [10461, 10462]]
['n', [10479, 10480]]
['n', [10487, 10488]]
['n', [10498, 10499]]
['n', [10520, 10521]]
['n', [10553, 10554]]
['n', [10559, 10560]]
['n', [10592, 10593]]
['n', [10599, 10600]]
['n', [10610, 10611]]
['n', [10629, 10630]]
['n', [10696, 10697]]
['n', [10709, 10710]]
['n', [10755, 10756]]
['n', [10760, 10761]]
['n', [10790, 10791]]
['n', [10815, 10816]]
['n', [10836, 10837]]
['n', [10856, 10857]]
['n', [10871, 10872]]
['n', [10898, 10899]]
['n', [10911, 10912]]
['n', [10917, 10918]]
['n', [10937, 10938]]
['n', [10991, 10992]]
['n', [11010, 11011]]
['n', [11019, 11020]]
['n', [11036, 11037]]
['n', [11074, 11075]]
['n', [11080, 11081]]
['n', [11106, 11107]]
['n', [11112, 11113]]
['n', [11132, 11133]]
['n', [11157, 11158]]
['n', [11193, 11194]]
['n', [11203, 11204]]
['n', [11215, 11216]]
['n', [11224, 11225]]
['n', [11277, 11278]]
['n', [11290, 11291]]
['n', [11323, 11324]]
['n', [11329, 11330]]
['n', [11383, 11384]]
['n', [11400, 11401]]
['n', [11421, 11422]]
['n', [11437, 11438]]
['n', [11452, 11453]]
['n', [11459, 11460]]
['n', [11469, 11470]]
['n', [11475, 11476]]
['n', [11480, 11481]]
['n', [11487, 11488]]
['n', [11495, 11496]]
['n', [11512, 11513]]
['n', [11518, 11519]]
['n', [11526, 11527]]
['n', [11547, 11548]]
['n', [11564, 11565]]
['n', [11584, 11585]]
['n', [11603, 11604]]
['n', [11609, 11610]]
['n', [11629, 11630]]
['n', [11659, 11660]]
['n', [11677, 11678]]
['n', [11689, 11690]]
['n', [11698, 11699]]
['n', [11739, 11740]]
['n', [11766, 11767]]
['n', [11776, 11777]]
['n', [11827, 11828]]
['n', [11875, 11876]]
['n', [11906, 11907]]
['n', [11912, 11913]]
['n', [11927, 11928]]
['n', [11985, 11986]]
['n', [11990, 11991]]
['n', [12006, 12007]]
['n', [12015, 12016]]
['n', [12054, 12055]]
['n', [12118, 12119]]
['n', [12130, 12131]]
['n', [12148, 12149]]
['n', [12156, 12157]]
['n', [12167, 12168]]
['n', [12186, 12187]]
['n', [12216, 12217]]
['n', [12222, 12223]]
['n', [12255, 12256]]
['n', [12265, 12266]]
['n', [12305, 12306]]
['n', [12311, 12312]]
['n', [12351, 12352]]
['n', [12357, 12358]]
['n', [12363, 12364]]
['n', [12368, 12369]]
['n', [12383, 12384]]
['n', [12392, 12393]]
['n', [12426, 12427]]
['n', [12436, 12437]]
['n', [12444, 12445]]
['n', [12480, 12481]]
['n', [12493, 12494]]
['n', [12499, 12500]]
['n', [12537, 12538]]
['n', [12540, 12541]]
['n', [12554, 12555]]
['n', [12573, 12574]]
['n', [12597, 12598]]
['n', [12603, 12604]]
['n', [12618, 12619]]
['n', [12678, 12679]]
['n', [12688, 12689]]
['n', [12697, 12698]]
['n', [12731, 12732]]
['n', [12774, 12775]]
['n', [12797, 12798]]
['n', [12817, 12818]]
['n', [12833, 12834]]
['n', [12859, 12860]]
['n', [12865, 12866]]
['n', [12880, 12881]]
['n', [12943, 12944]]
['n', [12953, 12954]]
['n', [12962, 12963]]
['n', [12990, 12991]]
['n', [13011, 13012]]
['n', [13048, 13049]]
['n', [13072, 13073]]
['n', [13098, 13099]]
['n', [13131, 13132]]
['n', [13133, 13134]]
['n', [13140, 13141]]
['n', [13153, 13154]]
['n', [13158, 13159]]
['n', [13161, 13162]]
['n', [13165, 13166]]
['n', [13171, 13172]]
['n', [13180, 13181]]
['n', [13203, 13204]]
['n', [13209, 13210]]
['n', [13215, 13216]]
['n', [13229, 13230]]
['n', [13259, 13260]]
['n', [13294, 13295]]
['n', [13299, 13300]]
['n', [13315, 13316]]
['n', [13324, 13325]]
['n', [13335, 13336]]
['n', [13373, 13374]]
['n', [13406, 13407]]
['n', [13412, 13413]]
['n', [13432, 13433]]
['n', [13441, 13442]]
['n', [13444, 13445]]
['n', [13453, 13454]]
['n', [13479, 13480]]
['n', [13490, 13491]]
['n', [13496, 13497]]
['n', [13502, 13503]]
['n', [13540, 13541]]
['n', [13546, 13547]]
['n', [13552, 13553]]
['n', [13557, 13558]]
['n', [13572, 13573]]
['n', [13581, 13582]]
['n', [13613, 13614]]
['n', [13627, 13628]]
['n', [13649, 13650]]
['n', [13692, 13693]]
['n', [13711, 13712]]
['n', [13729, 13730]]
['n', [13735, 13736]]
['n', [13741, 13742]]
['n', [13756, 13757]]
['n', [13764, 13765]]
['n', [13799, 13800]]
['n', [13847, 13848]]
['n', [13850, 13851]]
['n', [13862, 13863]]
['n', [13872, 13873]]
['n', [13885, 13886]]
['n', [13894, 13895]]
['n', [13902, 13903]]
['n', [13913, 13914]]
['n', [13920, 13921]]
['n', [13927, 13928]]
['n', [13935, 13936]]
['n', [13944, 13945]]
['n', [13954, 13955]]
['n', [13968, 13969]]
['n', [13985, 13986]]
['n', [13989, 13990]]
['n', [13997, 13998]]
['n', [14008, 14009]]
['n', [14040, 14041]]
['n', [14067, 14068]]
['n', [14082, 14083]]
['n', [14121, 14122]]
['n', [14127, 14128]]
['n', [14133, 14134]]
['n', [14148, 14149]]
['n', [14165, 14166]]
['n', [14180, 14181]]
['n', [14189, 14190]]
['n', [14215, 14216]]
['n', [14325, 14326]]
['n', [14335, 14336]]
['n', [14349, 14350]]
['n', [14366, 14367]]
['n', [14396, 14397]]
['n', [14411, 14412]]
['n', [14417, 14418]]
['n', [14451, 14452]]
['n', [14501, 14502]]
['n', [14528, 14529]]
['n', [14531, 14532]]
['n', [14539, 14540]]
['n', [14558, 14559]]
['n', [14564, 14565]]
['n', [14578, 14579]]
['n', [14591, 14592]]
['n', [14607, 14608]]
['n', [14616, 14617]]
['n', [14633, 14634]]
['n', [14712, 14713]]
['n', [14721, 14722]]
['n', [14756, 14757]]
['n', [14787, 14788]]
['n', [14791, 14792]]
['n', [14798, 14799]]
['n', [14804, 14805]]
['n', [14810, 14811]]
['n', [14828, 14829]]
['n', [14848, 14849]]
['n', [14864, 14865]]
['n', [14882, 14883]]
['n', [14898, 14899]]
['n', [14913, 14914]]
['n', [14920, 14921]]
['n', [14930, 14931]]
['n', [14936, 14937]]
['n', [14941, 14942]]
['n', [14948, 14949]]
['n', [14956, 14957]]
['n', [14973, 14974]]
['n', [14979, 14980]]
['n', [14987, 14988]]
['n', [15008, 15009]]
['n', [15025, 15026]]
['n', [15045, 15046]]
['n', [15064, 15065]]
['n', [15070, 15071]]
['n', [15085, 15086]]
['n', [15142, 15143]]
['n', [15149, 15150]]
['n', [15165, 15166]]
['n', [15174, 15175]]
['n', [15214, 15215]]
['n', [15238, 15239]]
['n', [15266, 15267]]
['n', [15285, 15286]]
['n', [15307, 15308]]
['n', [15313, 15314]]
['n', [15351, 15352]]
['n', [15357, 15358]]
['n', [15396, 15397]]
['n', [15414, 15415]]
['n', [15423, 15424]]
['n', [15468, 15469]]
['n', [15471, 15472]]
['n', [15490, 15491]]
['n', [15505, 15506]]
['n', [15513, 15514]]
['n', [15530, 15531]]
['n', [15537, 15538]]
['n', [15543, 15544]]
['n', [15549, 15550]]
['n', [15554, 15555]]
['n', [15564, 15565]]
['n', [15579, 15580]]
['n', [15585, 15586]]
['n', [15592, 15593]]
['n', [15618, 15619]]
['n', [15635, 15636]]
['n', [15655, 15656]]
['n', [15678, 15679]]
['n', [15687, 15688]]
['n', [15725, 15726]]
['n', [15789, 15790]]
['n', [15795, 15796]]
['n', [15801, 15802]]
['n', [15815, 15816]]
['n', [15844, 15845]]
['n', [15875, 15876]]
['n', [15883, 15884]]
['n', [15889, 15890]]
['n', [15894, 15895]]
['n', [15910, 15911]]
['n', [15919, 15920]]
['n', [15957, 15958]]
['n', [16021, 16022]]
['n', [16033, 16034]]
['n', [16051, 16052]]
['n', [16059, 16060]]
['n', [16070, 16071]]
['n', [16092, 16093]]
['n', [16125, 16126]]
['n', [16131, 16132]]
['n', [16164, 16165]]
['n', [16171, 16172]]
['n', [16182, 16183]]
['n', [16201, 16202]]
['n', [16268, 16269]]
['n', [16281, 16282]]
['n', [16327, 16328]]
['n', [16332, 16333]]
['n', [16362, 16363]]
['n', [16387, 16388]]
['n', [16408, 16409]]
['n', [16428, 16429]]
['n', [16443, 16444]]
['n', [16470, 16471]]
['n', [16483, 16484]]
['n', [16489, 16490]]
['n', [16509, 16510]]
['n', [16563, 16564]]
['n', [16582, 16583]]
['n', [16591, 16592]]
['n', [16608, 16609]]
['n', [16646, 16647]]
['n', [16652, 16653]]
['n', [16678, 16679]]
['n', [16684, 16685]]
['n', [16704, 16705]]
['n', [16729, 16730]]
['n', [16765, 16766]]
['n', [16775, 16776]]
['n', [16787, 16788]]
['n', [16796, 16797]]
['n', [16849, 16850]]
['n', [16862, 16863]]
['n', [16895, 16896]]
['n', [16901, 16902]]
['n', [16955, 16956]]
['n', [16972, 16973]]
['n', [16993, 16994]]
['n', [17009, 17010]]
['n', [17024, 17025]]
['n', [17031, 17032]]
['n', [17041, 17042]]
['n', [17047, 17048]]
['n', [17052, 17053]]
['n', [17059, 17060]]
['n', [17067, 17068]]
['n', [17084, 17085]]
['n', [17090, 17091]]
['n', [17098, 17099]]
['n', [17119, 17120]]
['n', [17136, 17137]]
['n', [17156, 17157]]
['n', [17175, 17176]]
['n', [17181, 17182]]
['n', [17201, 17202]]
['n', [17231, 17232]]
['n', [17249, 17250]]
['n', [17261, 17262]]
['n', [17270, 17271]]
['n', [17311, 17312]]
['n', [17338, 17339]]
['n', [17348, 17349]]
['n', [17399, 17400]]
['n', [17447, 17448]]
['n', [17478, 17479]]
['n', [17484, 17485]]
['n', [17499, 17500]]
['n', [17557, 17558]]
['n', [17562, 17563]]
['n', [17578, 17579]]
['n', [17587, 17588]]
['n', [17626, 17627]]
['n', [17690, 17691]]
['n', [17702, 17703]]
['n', [17720, 17721]]
['n', [17728, 17729]]
['n', [17739, 17740]]
['n', [17758, 17759]]
['n', [17788, 17789]]
['n', [17794, 17795]]
['n', [17827, 17828]]
['n', [17837, 17838]]
['n', [17877, 17878]]
['n', [17883, 17884]]
['n', [17923, 17924]]
['n', [17929, 17930]]
['n', [17935, 17936]]
['n', [17940, 17941]]
['n', [17955, 17956]]
['n', [17964, 17965]]
['n', [17998, 17999]]
['n', [18008, 18009]]
['n', [18016, 18017]]
['n', [18052, 18053]]
['n', [18065, 18066]]
['n', [18071, 18072]]
['n', [18109, 18110]]
['n', [18112, 18113]]
['n', [18126, 18127]]
['n', [18145, 18146]]
['n', [18169, 18170]]
['n', [18175, 18176]]
['n', [18190, 18191]]
['n', [18250, 18251]]
['n', [18260, 18261]]
['n', [18269, 18270]]
['n', [18303, 18304]]
['n', [18346, 18347]]
['n', [18369, 18370]]
['n', [18389, 18390]]
['n', [18405, 18406]]
['n', [18431, 18432]]
['n', [18437, 18438]]
['n', [18452, 18453]]
['n', [18515, 18516]]
['n', [18525, 18526]]
['n', [18534, 18535]]
['n', [18562, 18563]]
['n', [18583, 18584]]
['n', [18620, 18621]]
['n', [18644, 18645]]
['n', [18670, 18671]]
['n', [18695, 18696]]
['n', [18697, 18698]]
['n', [18704, 18705]]
['n', [18717, 18718]]
['n', [18722, 18723]]
['n', [18725, 18726]]
['n', [18729, 18730]]
['n', [18735, 18736]]
['n', [18744, 18745]]
['n', [18767, 18768]]
['n', [18773, 18774]]
['n', [18779, 18780]]
['n', [18793, 18794]]
['n', [18823, 18824]]
['n', [18858, 18859]]
['n', [18863, 18864]]
['n', [18879, 18880]]
['n', [18888, 18889]]
['n', [18899, 18900]]
['n', [18937, 18938]]
['n', [18970, 18971]]
['n', [18976, 18977]]
['n', [18996, 18997]]
['n', [19005, 19006]]
['n', [19008, 19009]]
['n', [19017, 19018]]
['n', [19043, 19044]]
['n', [19054, 19055]]
['n', [19060, 19061]]
['n', [19066, 19067]]
['n', [19104, 19105]]
['n', [19110, 19111]]
['n', [19116, 19117]]
['n', [19121, 19122]]
['n', [19136, 19137]]
['n', [19145, 19146]]
['n', [19177, 19178]]
['n', [19191, 19192]]
['n', [19213, 19214]]
['n', [19256, 19257]]
['n', [19275, 19276]]
['n', [19293, 19294]]
['n', [19299, 19300]]
['n', [19305, 19306]]
['n', [19320, 19321]]
['n', [19328, 19329]]
['n', [19363, 19364]]
['n', [19411, 19412]]
['n', [19414, 19415]]
['n', [19426, 19427]]
['n', [19436, 19437]]
['n', [19449, 19450]]
['n', [19458, 19459]]
['n', [19466, 19467]]
['n', [19477, 19478]]
['n', [19484, 19485]]
['n', [19491, 19492]]
['n', [19499, 19500]]
['n', [19508, 19509]]
['n', [19518, 19519]]
['n', [19532, 19533]]
['n', [19549, 19550]]
['n', [19553, 19554]]
['n', [19561, 19562]]
['n', [19572, 19573]]
['n', [19604, 19605]]
['n', [19631, 19632]]
['n', [19646, 19647]]
['n', [19685, 19686]]
['n', [19691, 19692]]
['n', [19697, 19698]]
['n', [19712, 19713]]
['n', [19729, 19730]]
['n', [19744, 19745]]
['n', [19753, 19754]]
['n', [19779, 19780]]
['n', [19889, 19890]]
['n', [19899, 19900]]
['n', [19913, 19914]]
['n', [19930, 19931]]
['n', [19966, 19967]]
['n', [19968, 19969]]
['n', [19975, 19976]]
['n', [19988, 19989]]
['n', [19993, 19994]]
['n', [19996, 19997]]
['n', [20000, 20001]]
['n', [20006, 20007]]
['n', [20015, 20016]]
['n', [20038, 20039]]
['n', [20044, 20045]]
['n', [20050, 20051]]
['n', [20064, 20065]]
['n', [20094, 20095]]
['n', [20129, 20130]]
['n', [20134, 20135]]
['n', [20150, 20151]]
['n', [20159, 20160]]
['n', [20170, 20171]]
['n', [20208, 20209]]
['n', [20241, 20242]]
['n', [20247, 20248]]
['n', [20267, 20268]]
['n', [20276, 20277]]
['n', [20279, 20280]]
['n', [20288, 20289]]
['n', [20314, 20315]]
['n', [20325, 20326]]
['n', [20331, 20332]]
['n', [20337, 20338]]
['n', [20375, 20376]]
['n', [20381, 20382]]
['n', [20387, 20388]]
['n', [20392, 20393]]
['n', [20407, 20408]]
['n', [20416, 20417]]
['n', [20448, 20449]]
['n', [20462, 20463]]
['n', [20484, 20485]]
['n', [20527, 20528]]
['n', [20546, 20547]]
['n', [20564, 20565]]
['n', [20570, 20571]]
['n', [20576, 20577]]
['n', [20591, 20592]]
['n', [20599, 20600]]
['n', [20634, 20635]]
['n', [20682, 20683]]
['n', [20685, 20686]]
['n', [20697, 20698]]
['n', [20707, 20708]]
['n', [20720, 20721]]
['n', [20729, 20730]]
['n', [20737, 20738]]
['n', [20748, 20749]]
['n', [20755, 20756]]
['n', [20762, 20763]]
['n', [20770, 20771]]
['n', [20779, 20780]]
['n', [20789, 20790]]
['n', [20803, 20804]]
['n', [20820, 20821]]
['n', [20824, 20825]]
['n', [20832, 20833]]
['n', [20843, 20844]]
['n', [20875, 20876]]
['n', [20902, 20903]]
['n', [20917, 20918]]
['n', [20956, 20957]]
['n', [20962, 20963]]
['n', [20968, 20969]]
['n', [20983, 20984]]
['n', [21000, 21001]]
['n', [21015, 21016]]
['n', [21024, 21025]]
['n', [21050, 21051]]
['n', [21160, 21161]]
['n', [21170, 21171]]
['n', [21184, 21185]]
['n', [21201, 21202]]
['n', [21232, 21233]]
['n', [21247, 21248]]
['n', [21253, 21254]]
['n', [21287, 21288]]
['n', [21337, 21338]]
['n', [21364, 21365]]
['n', [21367, 21368]]
['n', [21375, 21376]]
['n', [21394, 21395]]
['n', [21400, 21401]]
['n', [21414, 21415]]
['n', [21427, 21428]]
['n', [21443, 21444]]
['n', [21452, 21453]]
['n', [21469, 21470]]
['n', [21548, 21549]]
['n', [21557, 21558]]
['n', [21592, 21593]]
['n', [21623, 21624]]
['n', [21627, 21628]]
['n', [21634, 21635]]
['n', [21640, 21641]]
['n', [21646, 21647]]
['n', [21664, 21665]]
['n', [21684, 21685]]
['n', [21700, 21701]]
['n', [21718, 21719]]
['n', [21734, 21735]]
['n', [21749, 21750]]
['n', [21756, 21757]]
['n', [21766, 21767]]
['n', [21772, 21773]]
['n', [21777, 21778]]
['n', [21784, 21785]]
['n', [21792, 21793]]
['n', [21809, 21810]]
['n', [21815, 21816]]
['n', [21823, 21824]]
['n', [21844, 21845]]
['n', [21861, 21862]]
['n', [21881, 21882]]
['n', [21900, 21901]]
['n', [21906, 21907]]
['n', [21921, 21922]]
['n', [21978, 21979]]
['n', [21985, 21986]]
['n', [22001, 22002]]
['n', [22010, 22011]]
['n', [22050, 22051]]
['n', [22074, 22075]]
['n', [22102, 22103]]
['n', [22121, 22122]]
['n', [22143, 22144]]
['n', [22149, 22150]]
['n', [22187, 22188]]
['n', [22193, 22194]]
['n', [22232, 22233]]
['n', [22250, 22251]]
['n', [22259, 22260]]
['n', [22304, 22305]]
['n', [22307, 22308]]
['n', [22326, 22327]]
['n', [22341, 22342]]
['n', [22349, 22350]]
['n', [22366, 22367]]
['n', [22373, 22374]]
['n', [22379, 22380]]
['n', [22385, 22386]]
['n', [22390, 22391]]
['n', [22400, 22401]]
['n', [22415, 22416]]
['n', [22421, 22422]]
['n', [22428, 22429]]
['n', [22454, 22455]]
['n', [22471, 22472]]
['n', [22491, 22492]]
['n', [22514, 22515]]
['n', [22523, 22524]]
['n', [22543, 22544]]
['n', [22558, 22559]]
['n', [22564, 22565]]
['n', [22598, 22599]]
['n', [22648, 22649]]
['n', [22675, 22676]]
['n', [22678, 22679]]
['n', [22686, 22687]]
['n', [22705, 22706]]
['n', [22711, 22712]]
['n', [22725, 22726]]
['n', [22738, 22739]]
['n', [22754, 22755]]
['n', [22763, 22764]]
['n', [22780, 22781]]
['n', [22859, 22860]]
['n', [22868, 22869]]
['n', [22903, 22904]]
['n', [22934, 22935]]
['n', [22938, 22939]]
['n', [22945, 22946]]
['n', [22951, 22952]]
['n', [22957, 22958]]
['n', [22975, 22976]]
['n', [22995, 22996]]
['n', [23011, 23012]]
['n', [23029, 23030]]
['n', [23045, 23046]]
['n', [23060, 23061]]
['n', [23067, 23068]]
['n', [23077, 23078]]
['n', [23083, 23084]]
['n', [23088, 23089]]
['n', [23095, 23096]]
['n', [23103, 23104]]
['n', [23120, 23121]]
['n', [23126, 23127]]
['n', [23134, 23135]]
['n', [23155, 23156]]
['n', [23172, 23173]]
['n', [23192, 23193]]
['n', [23211, 23212]]
['n', [23217, 23218]]
