genia tagger: 3975['6-month', [3402, 3409]]
['table', [23420, 23425]]
['table', [24518, 24523]]
['table', [24708, 24713]]
['table', [25222, 25227]]
['table', [25675, 25680]]
['table', [26431, 26436]]
['table', [27253, 27258]]
['table', [29583, 29588]]
['table', [52256, 52261]]
['table', [52438, 52443]]
['table', [53536, 53541]]
['table', [53710, 53715]]
['table', [53892, 53897]]
['table', [54990, 54995]]
['1', [488, 489]]
['1', [501, 502]]
['1', [586, 587]]
['1', [599, 600]]
['1', [616, 617]]
['1', [632, 633]]
['1', [841, 842]]
['1', [977, 978]]
['1', [1038, 1039]]
['1', [1419, 1420]]
['1', [1420, 1421]]
['1', [1503, 1504]]
['1', [1508, 1509]]
['1', [1649, 1650]]
['1', [1872, 1873]]
['1', [1873, 1874]]
['1', [2082, 2083]]
['1', [3624, 3625]]
['1', [3847, 3848]]
['1', [3969, 3970]]
['1', [4102, 4103]]
['1', [4144, 4145]]
['1', [4332, 4333]]
['1', [4422, 4423]]
['1', [5013, 5014]]
['1', [5118, 5119]]
['1', [5125, 5126]]
['1', [5126, 5127]]
['1', [5182, 5183]]
['1', [5210, 5211]]
['1', [5305, 5306]]
['1', [5319, 5320]]
['1', [5337, 5338]]
['1', [5341, 5342]]
['1', [5399, 5400]]
['1', [5461, 5462]]
['1', [5512, 5513]]
['1', [5540, 5541]]
['1', [5650, 5651]]
['1', [5657, 5658]]
['1', [5829, 5830]]
['1', [5835, 5836]]
['1', [6145, 6146]]
['1', [6155, 6156]]
['1', [6174, 6175]]
['1', [6255, 6256]]
['1', [6287, 6288]]
['1', [6368, 6369]]
['1', [6441, 6442]]
['1', [6609, 6610]]
['1', [6900, 6901]]
['1', [7005, 7006]]
['1', [7029, 7030]]
['1', [7038, 7039]]
['1', [7069, 7070]]
['1', [7228, 7229]]
['1', [7246, 7247]]
['1', [7247, 7248]]
['1', [7272, 7273]]
['1', [7276, 7277]]
['1', [7450, 7451]]
['1', [7566, 7567]]
['1', [7600, 7601]]
['1', [7662, 7663]]
['1', [7924, 7925]]
['1', [8035, 8036]]
['1', [8041, 8042]]
['1', [8167, 8168]]
['1', [8187, 8188]]
['1', [8291, 8292]]
['1', [8312, 8313]]
['1', [8400, 8401]]
['1', [8476, 8477]]
['1', [8657, 8658]]
['1', [8696, 8697]]
['1', [8886, 8887]]
['1', [8929, 8930]]
['1', [9022, 9023]]
['1', [9081, 9082]]
['1', [9111, 9112]]
['1', [9112, 9113]]
['1', [9269, 9270]]
['1', [9296, 9297]]
['1', [9399, 9400]]
['1', [9432, 9433]]
['1', [9624, 9625]]
['1', [9750, 9751]]
['1', [9784, 9785]]
['1', [9810, 9811]]
['1', [10055, 10056]]
['1', [10186, 10187]]
['1', [10451, 10452]]
['1', [10681, 10682]]
['1', [10697, 10698]]
['1', [10703, 10704]]
['1', [10834, 10835]]
['1', [10981, 10982]]
['1', [10982, 10983]]
['1', [11578, 11579]]
['1', [11603, 11604]]
['1', [11620, 11621]]
['1', [11729, 11730]]
['1', [11940, 11941]]
['1', [11997, 11998]]
['1', [12069, 12070]]
['1', [12137, 12138]]
['1', [12138, 12139]]
['1', [12423, 12424]]
['1', [12595, 12596]]
['1', [12600, 12601]]
['1', [12653, 12654]]
['1', [12715, 12716]]
['1', [13045, 13046]]
['1', [13086, 13087]]
['1', [13087, 13088]]
['1', [13279, 13280]]
['1', [13286, 13287]]
['1', [13287, 13288]]
['1', [13429, 13430]]
['1', [13481, 13482]]
['1', [13483, 13484]]
['1', [13568, 13569]]
['1', [13881, 13882]]
['1', [13918, 13919]]
['1', [13922, 13923]]
['1', [13961, 13962]]
['1', [14202, 14203]]
['1', [14279, 14280]]
['1', [14412, 14413]]
['1', [14454, 14455]]
['1', [14642, 14643]]
['1', [14732, 14733]]
['1', [15323, 15324]]
['1', [15428, 15429]]
['1', [15435, 15436]]
['1', [15436, 15437]]
['1', [15492, 15493]]
['1', [15520, 15521]]
['1', [15615, 15616]]
['1', [15629, 15630]]
['1', [15647, 15648]]
['1', [15651, 15652]]
['1', [15709, 15710]]
['1', [15771, 15772]]
['1', [15822, 15823]]
['1', [15850, 15851]]
['1', [15960, 15961]]
['1', [15967, 15968]]
['1', [16139, 16140]]
['1', [16145, 16146]]
['1', [16455, 16456]]
['1', [16465, 16466]]
['1', [16484, 16485]]
['1', [16565, 16566]]
['1', [16597, 16598]]
['1', [16678, 16679]]
['1', [16751, 16752]]
['1', [16919, 16920]]
['1', [17210, 17211]]
['1', [17315, 17316]]
['1', [17339, 17340]]
['1', [17348, 17349]]
['1', [17379, 17380]]
['1', [17538, 17539]]
['1', [17556, 17557]]
['1', [17557, 17558]]
['1', [17582, 17583]]
['1', [17586, 17587]]
['1', [17760, 17761]]
['1', [17876, 17877]]
['1', [17910, 17911]]
['1', [17972, 17973]]
['1', [18234, 18235]]
['1', [18345, 18346]]
['1', [18351, 18352]]
['1', [18477, 18478]]
['1', [18497, 18498]]
['1', [18601, 18602]]
['1', [18622, 18623]]
['1', [18710, 18711]]
['1', [18786, 18787]]
['1', [18967, 18968]]
['1', [19006, 19007]]
['1', [19196, 19197]]
['1', [19239, 19240]]
['1', [19332, 19333]]
['1', [19391, 19392]]
['1', [19421, 19422]]
['1', [19422, 19423]]
['1', [19579, 19580]]
['1', [19606, 19607]]
['1', [19709, 19710]]
['1', [19742, 19743]]
['1', [19934, 19935]]
['1', [20060, 20061]]
['1', [20094, 20095]]
['1', [20120, 20121]]
['1', [20365, 20366]]
['1', [20496, 20497]]
['1', [20761, 20762]]
['1', [20991, 20992]]
['1', [21007, 21008]]
['1', [21013, 21014]]
['1', [21144, 21145]]
['1', [21291, 21292]]
['1', [21292, 21293]]
['1', [21888, 21889]]
['1', [21913, 21914]]
['1', [21930, 21931]]
['1', [22039, 22040]]
['1', [22250, 22251]]
['1', [22307, 22308]]
['1', [22379, 22380]]
['1', [22447, 22448]]
['1', [22448, 22449]]
['1', [22733, 22734]]
['1', [22905, 22906]]
['1', [22910, 22911]]
['1', [22963, 22964]]
['1', [23025, 23026]]
['1', [23355, 23356]]
['1', [23396, 23397]]
['1', [23397, 23398]]
['1', [23589, 23590]]
['1', [23596, 23597]]
['1', [23597, 23598]]
['1', [23739, 23740]]
['1', [23791, 23792]]
['1', [23793, 23794]]
['1', [23878, 23879]]
['1', [24191, 24192]]
['1', [24228, 24229]]
['1', [24232, 24233]]
['1', [24271, 24272]]
['1', [24512, 24513]]
['1', [24581, 24582]]
['1', [24714, 24715]]
['1', [24756, 24757]]
['1', [24944, 24945]]
['1', [25034, 25035]]
['1', [25095, 25096]]
['1', [25228, 25229]]
['1', [25270, 25271]]
['1', [25458, 25459]]
['1', [25548, 25549]]
['1', [26140, 26141]]
['1', [26245, 26246]]
['1', [26252, 26253]]
['1', [26253, 26254]]
['1', [26309, 26310]]
['1', [26896, 26897]]
['1', [27001, 27002]]
['1', [27008, 27009]]
['1', [27009, 27010]]
['1', [27065, 27066]]
['1', [27094, 27095]]
['1', [27189, 27190]]
['1', [27203, 27204]]
['1', [27221, 27222]]
['1', [27225, 27226]]
['1', [27283, 27284]]
['1', [27345, 27346]]
['1', [27396, 27397]]
['1', [27424, 27425]]
['1', [27534, 27535]]
['1', [27541, 27542]]
['1', [27713, 27714]]
['1', [27719, 27720]]
['1', [28029, 28030]]
['1', [28039, 28040]]
['1', [28058, 28059]]
['1', [28139, 28140]]
['1', [28171, 28172]]
['1', [28252, 28253]]
['1', [28325, 28326]]
['1', [28493, 28494]]
['1', [28784, 28785]]
['1', [28889, 28890]]
['1', [28913, 28914]]
['1', [28922, 28923]]
['1', [28953, 28954]]
['1', [29112, 29113]]
['1', [29130, 29131]]
['1', [29131, 29132]]
['1', [29156, 29157]]
['1', [29160, 29161]]
['1', [29334, 29335]]
['1', [29424, 29425]]
['1', [29519, 29520]]
['1', [29533, 29534]]
['1', [29551, 29552]]
['1', [29555, 29556]]
['1', [29613, 29614]]
['1', [29675, 29676]]
['1', [29726, 29727]]
['1', [29754, 29755]]
['1', [29864, 29865]]
['1', [29871, 29872]]
['1', [30043, 30044]]
['1', [30049, 30050]]
['1', [30359, 30360]]
['1', [30369, 30370]]
['1', [30388, 30389]]
['1', [30469, 30470]]
['1', [30501, 30502]]
['1', [30582, 30583]]
['1', [30655, 30656]]
['1', [30823, 30824]]
['1', [31114, 31115]]
['1', [31219, 31220]]
['1', [31243, 31244]]
['1', [31252, 31253]]
['1', [31283, 31284]]
['1', [31442, 31443]]
['1', [31460, 31461]]
['1', [31461, 31462]]
['1', [31486, 31487]]
['1', [31490, 31491]]
['1', [31664, 31665]]
['1', [31781, 31782]]
['1', [31815, 31816]]
['1', [31877, 31878]]
['1', [32139, 32140]]
['1', [32250, 32251]]
['1', [32256, 32257]]
['1', [32382, 32383]]
['1', [32402, 32403]]
['1', [32506, 32507]]
['1', [32527, 32528]]
['1', [32615, 32616]]
['1', [32691, 32692]]
['1', [32872, 32873]]
['1', [32911, 32912]]
['1', [33101, 33102]]
['1', [33144, 33145]]
['1', [33237, 33238]]
['1', [33296, 33297]]
['1', [33326, 33327]]
['1', [33327, 33328]]
['1', [33484, 33485]]
['1', [33511, 33512]]
['1', [33614, 33615]]
['1', [33647, 33648]]
['1', [33839, 33840]]
['1', [33965, 33966]]
['1', [33999, 34000]]
['1', [34025, 34026]]
['1', [34270, 34271]]
['1', [34401, 34402]]
['1', [34666, 34667]]
['1', [34896, 34897]]
['1', [34912, 34913]]
['1', [34918, 34919]]
['1', [35049, 35050]]
['1', [35196, 35197]]
['1', [35197, 35198]]
['1', [35793, 35794]]
['1', [35818, 35819]]
['1', [35835, 35836]]
['1', [35944, 35945]]
['1', [36155, 36156]]
['1', [36212, 36213]]
['1', [36284, 36285]]
['1', [36352, 36353]]
['1', [36353, 36354]]
['1', [36638, 36639]]
['1', [36810, 36811]]
['1', [36815, 36816]]
['1', [36868, 36869]]
['1', [36930, 36931]]
['1', [37033, 37034]]
['1', [37067, 37068]]
['1', [37129, 37130]]
['1', [37391, 37392]]
['1', [37502, 37503]]
['1', [37508, 37509]]
['1', [37634, 37635]]
['1', [37654, 37655]]
['1', [37758, 37759]]
['1', [37779, 37780]]
['1', [37867, 37868]]
['1', [37943, 37944]]
['1', [38124, 38125]]
['1', [38163, 38164]]
['1', [38353, 38354]]
['1', [38396, 38397]]
['1', [38489, 38490]]
['1', [38548, 38549]]
['1', [38578, 38579]]
['1', [38579, 38580]]
['1', [38736, 38737]]
['1', [38763, 38764]]
['1', [38866, 38867]]
['1', [38899, 38900]]
['1', [39091, 39092]]
['1', [39217, 39218]]
['1', [39251, 39252]]
['1', [39277, 39278]]
['1', [39522, 39523]]
['1', [39653, 39654]]
['1', [39918, 39919]]
['1', [40148, 40149]]
['1', [40164, 40165]]
['1', [40170, 40171]]
['1', [40301, 40302]]
['1', [40448, 40449]]
['1', [40449, 40450]]
['1', [41045, 41046]]
['1', [41070, 41071]]
['1', [41087, 41088]]
['1', [41196, 41197]]
['1', [41407, 41408]]
['1', [41464, 41465]]
['1', [41536, 41537]]
['1', [41604, 41605]]
['1', [41605, 41606]]
['1', [41890, 41891]]
['1', [42062, 42063]]
['1', [42067, 42068]]
['1', [42120, 42121]]
['1', [42182, 42183]]
['1', [42320, 42321]]
['1', [42431, 42432]]
['1', [42437, 42438]]
['1', [42563, 42564]]
['1', [42583, 42584]]
['1', [42687, 42688]]
['1', [42708, 42709]]
['1', [42796, 42797]]
['1', [42872, 42873]]
['1', [43053, 43054]]
['1', [43092, 43093]]
['1', [43282, 43283]]
['1', [43325, 43326]]
['1', [43418, 43419]]
['1', [43477, 43478]]
['1', [43507, 43508]]
['1', [43508, 43509]]
['1', [43665, 43666]]
['1', [43692, 43693]]
['1', [43795, 43796]]
['1', [43828, 43829]]
['1', [44020, 44021]]
['1', [44146, 44147]]
['1', [44180, 44181]]
['1', [44206, 44207]]
['1', [44451, 44452]]
['1', [44582, 44583]]
['1', [44847, 44848]]
['1', [45077, 45078]]
['1', [45093, 45094]]
['1', [45099, 45100]]
['1', [45230, 45231]]
['1', [45360, 45361]]
['1', [45471, 45472]]
['1', [45477, 45478]]
['1', [45603, 45604]]
['1', [45623, 45624]]
['1', [45727, 45728]]
['1', [45748, 45749]]
['1', [45836, 45837]]
['1', [45912, 45913]]
['1', [46093, 46094]]
['1', [46132, 46133]]
['1', [46322, 46323]]
['1', [46365, 46366]]
['1', [46458, 46459]]
['1', [46517, 46518]]
['1', [46547, 46548]]
['1', [46548, 46549]]
['1', [46705, 46706]]
['1', [46732, 46733]]
['1', [46835, 46836]]
['1', [46868, 46869]]
['1', [47060, 47061]]
['1', [47186, 47187]]
['1', [47220, 47221]]
['1', [47246, 47247]]
['1', [47491, 47492]]
['1', [47622, 47623]]
['1', [47887, 47888]]
['1', [48117, 48118]]
['1', [48133, 48134]]
['1', [48139, 48140]]
['1', [48270, 48271]]
['1', [48418, 48419]]
['1', [48419, 48420]]
['1', [49015, 49016]]
['1', [49040, 49041]]
['1', [49057, 49058]]
['1', [49166, 49167]]
['1', [49377, 49378]]
['1', [49434, 49435]]
['1', [49506, 49507]]
['1', [49574, 49575]]
['1', [49575, 49576]]
['1', [49860, 49861]]
['1', [50032, 50033]]
['1', [50037, 50038]]
['1', [50090, 50091]]
['1', [50152, 50153]]
['1', [50308, 50309]]
['1', [50309, 50310]]
['1', [50905, 50906]]
['1', [50930, 50931]]
['1', [50947, 50948]]
['1', [51056, 51057]]
['1', [51267, 51268]]
['1', [51324, 51325]]
['1', [51396, 51397]]
['1', [51464, 51465]]
['1', [51465, 51466]]
['1', [51750, 51751]]
['1', [51922, 51923]]
['1', [51927, 51928]]
['1', [51980, 51981]]
['1', [52042, 52043]]
['1', [52373, 52374]]
['1', [52414, 52415]]
['1', [52415, 52416]]
['1', [52607, 52608]]
['1', [52614, 52615]]
['1', [52615, 52616]]
['1', [52757, 52758]]
['1', [52809, 52810]]
['1', [52811, 52812]]
['1', [52896, 52897]]
['1', [53209, 53210]]
['1', [53246, 53247]]
['1', [53250, 53251]]
['1', [53289, 53290]]
['1', [53530, 53531]]
['1', [53827, 53828]]
['1', [53868, 53869]]
['1', [53869, 53870]]
['1', [54061, 54062]]
['1', [54068, 54069]]
['1', [54069, 54070]]
['1', [54211, 54212]]
['1', [54263, 54264]]
['1', [54265, 54266]]
['1', [54350, 54351]]
['1', [54663, 54664]]
['1', [54700, 54701]]
['1', [54704, 54705]]
['1', [54743, 54744]]
['1', [54984, 54985]]
['1', [55260, 55261]]
['1', [55265, 55266]]
['1', [56326, 56327]]
['1', [56457, 56458]]
['1', [56536, 56537]]
['1', [56537, 56538]]
['1', [56839, 56840]]
['1', [56923, 56924]]
['1', [57274, 57275]]
['1', [57366, 57367]]
['1', [57377, 57378]]
['1', [57956, 57957]]
['1', [58083, 58084]]
['1', [58408, 58409]]
['1', [58521, 58522]]
['1', [60206, 60207]]
['1', [60705, 60706]]
['1', [60710, 60711]]
['1', [60768, 60769]]
['1', [60769, 60770]]
['1', [60774, 60775]]
['1', [61452, 61453]]
['1', [61453, 61454]]
['1', [61458, 61459]]
['1', [61489, 61490]]
['1', [61640, 61641]]
['1', [62152, 62153]]
['1', [62229, 62230]]
['1', [62336, 62337]]
['1', [62874, 62875]]
['1', [63555, 63556]]
['1', [63560, 63561]]
['1', [64621, 64622]]
['1', [64752, 64753]]
['1', [64831, 64832]]
['1', [64832, 64833]]
['1', [65134, 65135]]
['1', [65218, 65219]]
['1', [65569, 65570]]
['1', [65661, 65662]]
['1', [65672, 65673]]
['1', [66251, 66252]]
['1', [66378, 66379]]
['1', [66703, 66704]]
['1', [66816, 66817]]
['1', [68501, 68502]]
['1', [69000, 69001]]
['1', [69005, 69006]]
['1', [69063, 69064]]
['1', [69064, 69065]]
['1', [69069, 69070]]
['1', [69747, 69748]]
['1', [69748, 69749]]
['1', [69753, 69754]]
['1', [69784, 69785]]
['1', [69935, 69936]]
['1', [70447, 70448]]
['1', [70524, 70525]]
['1', [70631, 70632]]
['1', [71169, 71170]]
['body\\/tail', [4222, 4232]]
['body\\/tail', [14532, 14542]]
['body\\/tail', [24834, 24844]]
['body\\/tail', [25348, 25358]]
['region', [4232, 4238]]
['region', [14542, 14548]]
['region', [24844, 24850]]
['region', [25358, 25364]]
['2', [310, 311]]
['2', [328, 329]]
['2', [492, 493]]
['2', [621, 622]]
['2', [633, 634]]
['2', [843, 844]]
['2', [848, 849]]
['2', [1036, 1037]]
['2', [1312, 1313]]
['2', [1373, 1374]]
['2', [1408, 1409]]
['2', [1414, 1415]]
['2', [2140, 2141]]
['2', [2158, 2159]]
['2', [3475, 3476]]
['2', [3691, 3692]]
['2', [3943, 3944]]
['2', [3961, 3962]]
['2', [4173, 4174]]
['2', [4241, 4242]]
['2', [4380, 4381]]
['2', [4390, 4391]]
['2', [4501, 4502]]
['2', [5015, 5016]]
['2', [5020, 5021]]
['2', [5375, 5376]]
['2', [5401, 5402]]
['2', [5526, 5527]]
['2', [5659, 5660]]
['2', [5930, 5931]]
['2', [5999, 6000]]
['2', [6169, 6170]]
['2', [6173, 6174]]
['2', [7451, 7452]]
['2', [7468, 7469]]
['2', [7599, 7600]]
['2', [7725, 7726]]
['2', [7931, 7932]]
['2', [8158, 8159]]
['2', [8255, 8256]]
['2', [8434, 8435]]
['2', [8810, 8811]]
['2', [9024, 9025]]
['2', [9194, 9195]]
['2', [9200, 9201]]
['2', [9401, 9402]]
['2', [9411, 9412]]
['2', [9412, 9413]]
['2', [9562, 9563]]
['2', [10056, 10057]]
['2', [10594, 10595]]
['2', [10598, 10599]]
['2', [10687, 10688]]
['2', [10716, 10717]]
['2', [11445, 11446]]
['2', [11580, 11581]]
['2', [11864, 11865]]
['2', [11902, 11903]]
['2', [11923, 11924]]
['2', [11998, 11999]]
['2', [12038, 12039]]
['2', [12740, 12741]]
['2', [12788, 12789]]
['2', [13201, 13202]]
['2', [13227, 13228]]
['2', [13470, 13471]]
['2', [13475, 13476]]
['2', [13575, 13576]]
['2', [13864, 13865]]
['2', [13927, 13928]]
['2', [14185, 14186]]
['2', [14253, 14254]]
['2', [14271, 14272]]
['2', [14483, 14484]]
['2', [14551, 14552]]
['2', [14690, 14691]]
['2', [14700, 14701]]
['2', [14811, 14812]]
['2', [15325, 15326]]
['2', [15330, 15331]]
['2', [15685, 15686]]
['2', [15711, 15712]]
['2', [15836, 15837]]
['2', [15969, 15970]]
['2', [16240, 16241]]
['2', [16309, 16310]]
['2', [16479, 16480]]
['2', [16483, 16484]]
['2', [17761, 17762]]
['2', [17778, 17779]]
['2', [17909, 17910]]
['2', [18035, 18036]]
['2', [18241, 18242]]
['2', [18468, 18469]]
['2', [18565, 18566]]
['2', [18744, 18745]]
['2', [19120, 19121]]
['2', [19334, 19335]]
['2', [19504, 19505]]
['2', [19510, 19511]]
['2', [19711, 19712]]
['2', [19721, 19722]]
['2', [19722, 19723]]
['2', [19872, 19873]]
['2', [20366, 20367]]
['2', [20904, 20905]]
['2', [20908, 20909]]
['2', [20997, 20998]]
['2', [21026, 21027]]
['2', [21755, 21756]]
['2', [21890, 21891]]
['2', [22174, 22175]]
['2', [22212, 22213]]
['2', [22233, 22234]]
['2', [22308, 22309]]
['2', [22348, 22349]]
['2', [23050, 23051]]
['2', [23098, 23099]]
['2', [23511, 23512]]
['2', [23537, 23538]]
['2', [23780, 23781]]
['2', [23785, 23786]]
['2', [23885, 23886]]
['2', [24174, 24175]]
['2', [24237, 24238]]
['2', [24495, 24496]]
['2', [24555, 24556]]
['2', [24573, 24574]]
['2', [24785, 24786]]
['2', [24853, 24854]]
['2', [24992, 24993]]
['2', [25002, 25003]]
['2', [25069, 25070]]
['2', [25087, 25088]]
['2', [25299, 25300]]
['2', [25367, 25368]]
['2', [25506, 25507]]
['2', [25516, 25517]]
['2', [25628, 25629]]
['2', [26142, 26143]]
['2', [26147, 26148]]
['2', [26384, 26385]]
['2', [26898, 26899]]
['2', [26903, 26904]]
['2', [27259, 27260]]
['2', [27285, 27286]]
['2', [27410, 27411]]
['2', [27543, 27544]]
['2', [27814, 27815]]
['2', [27883, 27884]]
['2', [28053, 28054]]
['2', [28057, 28058]]
['2', [29335, 29336]]
['2', [29352, 29353]]
['2', [29589, 29590]]
['2', [29615, 29616]]
['2', [29740, 29741]]
['2', [29873, 29874]]
['2', [30144, 30145]]
['2', [30213, 30214]]
['2', [30383, 30384]]
['2', [30387, 30388]]
['2', [31665, 31666]]
['2', [31682, 31683]]
['2', [31814, 31815]]
['2', [31940, 31941]]
['2', [32146, 32147]]
['2', [32373, 32374]]
['2', [32470, 32471]]
['2', [32649, 32650]]
['2', [33025, 33026]]
['2', [33239, 33240]]
['2', [33409, 33410]]
['2', [33415, 33416]]
['2', [33616, 33617]]
['2', [33626, 33627]]
['2', [33627, 33628]]
['2', [33777, 33778]]
['2', [34271, 34272]]
['2', [34809, 34810]]
['2', [34813, 34814]]
['2', [34902, 34903]]
['2', [34931, 34932]]
['2', [35660, 35661]]
['2', [35795, 35796]]
['2', [36079, 36080]]
['2', [36117, 36118]]
['2', [36138, 36139]]
