genia tagger: 7137['\\?', [72, 74]]
['1', [57722, 57723]]
['1', [57850, 57851]]
['1', [57858, 57859]]
['1', [57882, 57883]]
['1', [57946, 57947]]
['1', [58773, 58774]]
['1', [59392, 59393]]
['1', [59779, 59780]]
['1', [59950, 59951]]
['1', [60099, 60100]]
['1', [60102, 60103]]
['1', [60700, 60701]]
['1', [61014, 61015]]
['1', [61035, 61036]]
['1', [61079, 61080]]
['1', [62907, 62908]]
['1', [62932, 62933]]
['1', [63018, 63019]]
['1', [63043, 63044]]
['1', [63430, 63431]]
['1', [63433, 63434]]
['1', [63455, 63456]]
['1', [63491, 63492]]
['1', [63520, 63521]]
['1', [63540, 63541]]
['1', [63543, 63544]]
['1', [64217, 64218]]
['1', [64220, 64221]]
['1', [64378, 64379]]
['1', [64399, 64400]]
['1', [64402, 64403]]
['1', [64457, 64458]]
['1', [64718, 64719]]
['1', [65910, 65911]]
['1', [65931, 65932]]
['1', [66734, 66735]]
['1', [67353, 67354]]
['1', [67740, 67741]]
['1', [67911, 67912]]
['1', [68060, 68061]]
['1', [68063, 68064]]
['1', [68661, 68662]]
['1', [68975, 68976]]
['1', [68996, 68997]]
['1', [69040, 69041]]
['1', [70868, 70869]]
['1', [70893, 70894]]
['1', [70979, 70980]]
['1', [71004, 71005]]
['1', [71391, 71392]]
['1', [71394, 71395]]
['1', [71416, 71417]]
['1', [71452, 71453]]
['1', [71481, 71482]]
['1', [71501, 71502]]
['1', [71504, 71505]]
['1', [72178, 72179]]
['1', [72181, 72182]]
['1', [72339, 72340]]
['1', [72360, 72361]]
['1', [72363, 72364]]
['1', [72418, 72419]]
['1', [72679, 72680]]
['1', [73871, 73872]]
['1', [73892, 73893]]
['1', [73926, 73927]]
['1', [74125, 74126]]
['1', [74153, 74154]]
['1', [74166, 74167]]
['1', [74194, 74195]]
['1', [74230, 74231]]
['1', [74309, 74310]]
['1', [74348, 74349]]
['1', [74408, 74409]]
['1', [74630, 74631]]
['1', [74637, 74638]]
['1', [74701, 74702]]
['1', [74729, 74730]]
['1', [74742, 74743]]
['1', [74758, 74759]]
['1', [74771, 74772]]
['1', [74807, 74808]]
['1', [74820, 74821]]
['1', [74923, 74924]]
['1', [75202, 75203]]
['1', [75224, 75225]]
['1', [75237, 75238]]
['1', [75501, 75502]]
['1', [75516, 75517]]
['1', [75567, 75568]]
['1', [75697, 75698]]
['1', [75714, 75715]]
['1', [75841, 75842]]
['1', [75857, 75858]]
['1', [76111, 76112]]
['1', [76311, 76312]]
['1', [76370, 76371]]
['1', [76396, 76397]]
['1', [76412, 76413]]
['1', [76455, 76456]]
['1', [76471, 76472]]
['1', [76714, 76715]]
['1', [76750, 76751]]
['1', [76896, 76897]]
['1', [76906, 76907]]
['1', [76907, 76908]]
['1', [76909, 76910]]
['1', [76919, 76920]]
['1', [76936, 76937]]
['1', [76945, 76946]]
['1', [76958, 76959]]
['1', [76968, 76969]]
['1', [76994, 76995]]
['1', [77005, 77006]]
['1', [77017, 77018]]
['1', [77058, 77059]]
['1', [77063, 77064]]
['1', [77064, 77065]]
['1', [77069, 77070]]
['1', [77070, 77071]]
['1', [77086, 77087]]
['1', [77143, 77144]]
['1', [77163, 77164]]
['1', [77173, 77174]]
['1', [77349, 77350]]
['1', [77390, 77391]]
['1', [77454, 77455]]
['1', [77653, 77654]]
['1', [77681, 77682]]
['1', [77694, 77695]]
['1', [77722, 77723]]
['1', [77758, 77759]]
['1', [77837, 77838]]
['1', [77876, 77877]]
['1', [77936, 77937]]
['1', [78158, 78159]]
['1', [78165, 78166]]
['1', [78229, 78230]]
['1', [78257, 78258]]
['1', [78270, 78271]]
['1', [78286, 78287]]
['1', [78299, 78300]]
['1', [78335, 78336]]
['1', [78348, 78349]]
['1', [78451, 78452]]
['1', [78730, 78731]]
['1', [78752, 78753]]
['1', [78765, 78766]]
['1', [79029, 79030]]
['1', [79044, 79045]]
['1', [79095, 79096]]
['1', [79225, 79226]]
['1', [79242, 79243]]
['1', [79369, 79370]]
['1', [79385, 79386]]
['1', [79639, 79640]]
['1', [79839, 79840]]
['1', [79898, 79899]]
['1', [79924, 79925]]
['1', [79940, 79941]]
['1', [79983, 79984]]
['1', [79999, 80000]]
['1', [80242, 80243]]
['1', [80278, 80279]]
['1', [80424, 80425]]
['1', [80434, 80435]]
['1', [80435, 80436]]
['1', [80437, 80438]]
['1', [80447, 80448]]
['1', [80464, 80465]]
['1', [80473, 80474]]
['1', [80486, 80487]]
['1', [80496, 80497]]
['1', [80522, 80523]]
['1', [80533, 80534]]
['1', [80545, 80546]]
['1', [80586, 80587]]
['1', [80591, 80592]]
['1', [80592, 80593]]
['1', [80597, 80598]]
['1', [80598, 80599]]
['1', [80614, 80615]]
['1', [80671, 80672]]
['1', [80691, 80692]]
['1', [80701, 80702]]
['1', [80877, 80878]]
['1', [80918, 80919]]
['ko', [2353, 2355]]
['ko', [2359, 2361]]
['ko', [19602, 19604]]
['ko', [19736, 19738]]
['ko', [20286, 20288]]
['ko', [20744, 20746]]
['ko', [20907, 20909]]
['ko', [21033, 21035]]
['ko', [21177, 21179]]
['ko', [21367, 21369]]
['ko', [21458, 21460]]
['ko', [21972, 21974]]
['ko', [23020, 23022]]
['ko', [23359, 23361]]
['ko', [23449, 23451]]
['ko', [24040, 24042]]
['ko', [24666, 24668]]
['ko', [25233, 25235]]
['ko', [25343, 25345]]
['ko', [25877, 25879]]
['ko', [26149, 26151]]
['ko', [26457, 26459]]
['ko', [26601, 26603]]
['ko', [26689, 26691]]
['ko', [27016, 27018]]
['ko', [27479, 27481]]
['ko', [27710, 27712]]
['ko', [27845, 27847]]
['ko', [28020, 28022]]
['ko', [29216, 29218]]
['ko', [29350, 29352]]
['ko', [29900, 29902]]
['ko', [30358, 30360]]
['ko', [30521, 30523]]
['ko', [30647, 30649]]
['ko', [30791, 30793]]
['ko', [30981, 30983]]
['ko', [31072, 31074]]
['ko', [31586, 31588]]
['ko', [32634, 32636]]
['ko', [32973, 32975]]
['ko', [33063, 33065]]
['ko', [33654, 33656]]
['ko', [34280, 34282]]
['ko', [34847, 34849]]
['ko', [34957, 34959]]
['ko', [35491, 35493]]
['ko', [35763, 35765]]
['ko', [36071, 36073]]
['ko', [36215, 36217]]
['ko', [36303, 36305]]
['ko', [36630, 36632]]
['ko', [37093, 37095]]
['ko', [37324, 37326]]
['ko', [37459, 37461]]
['ko', [37634, 37636]]
['ko', [38822, 38824]]
['ko', [38956, 38958]]
['ko', [39506, 39508]]
['ko', [39964, 39966]]
['ko', [40127, 40129]]
['ko', [40253, 40255]]
['ko', [40397, 40399]]
['ko', [40607, 40609]]
['ko', [40741, 40743]]
['ko', [41291, 41293]]
['ko', [41749, 41751]]
['ko', [41912, 41914]]
['ko', [42038, 42040]]
['ko', [42182, 42184]]
['ko', [42373, 42375]]
['ko', [42464, 42466]]
['ko', [42978, 42980]]
['ko', [44026, 44028]]
['ko', [44347, 44349]]
['ko', [44438, 44440]]
['ko', [44952, 44954]]
['ko', [46000, 46002]]
['ko', [46340, 46342]]
['ko', [46430, 46432]]
['ko', [47021, 47023]]
['ko', [47647, 47649]]
['ko', [48214, 48216]]
['ko', [48324, 48326]]
['ko', [48858, 48860]]
['ko', [49130, 49132]]
['ko', [49438, 49440]]
['ko', [49582, 49584]]
['ko', [49655, 49657]]
['ko', [49745, 49747]]
['ko', [50336, 50338]]
['ko', [50962, 50964]]
['ko', [51529, 51531]]
['ko', [51639, 51641]]
['ko', [52173, 52175]]
['ko', [52445, 52447]]
['ko', [52753, 52755]]
['ko', [52897, 52899]]
['ko', [52986, 52988]]
['ko', [53313, 53315]]
['ko', [53776, 53778]]
['ko', [53996, 53998]]
['ko', [54323, 54325]]
['ko', [54786, 54788]]
['ko', [55018, 55020]]
['ko', [55153, 55155]]
['ko', [55328, 55330]]
['ko', [56544, 56546]]
['ko', [56679, 56681]]
['ko', [56854, 56856]]
['ko', [58094, 58096]]
['ko', [58317, 58319]]
['ko', [58722, 58724]]
['ko', [59110, 59112]]
['ko', [59293, 59295]]
['ko', [59448, 59450]]
['ko', [60367, 60369]]
['ko', [61311, 61313]]
['ko', [61430, 61432]]
['ko', [61927, 61929]]
['ko', [62564, 62566]]
['ko', [62744, 62746]]
['ko', [63835, 63837]]
['ko', [64592, 64594]]
['ko', [64928, 64930]]
['ko', [66055, 66057]]
['ko', [66278, 66280]]
['ko', [66683, 66685]]
['ko', [67071, 67073]]
['ko', [67254, 67256]]
['ko', [67409, 67411]]
['ko', [68328, 68330]]
['ko', [69272, 69274]]
['ko', [69391, 69393]]
['ko', [69888, 69890]]
['ko', [70525, 70527]]
['ko', [70705, 70707]]
['ko', [71796, 71798]]
['ko', [72553, 72555]]
['ko', [72889, 72891]]
['ko', [73977, 73979]]
['ko', [73983, 73985]]
['ko', [74158, 74160]]
['ko', [74186, 74188]]
['ko', [74235, 74237]]
['ko', [74417, 74419]]
['ko', [74501, 74503]]
['ko', [74507, 74509]]
['ko', [74734, 74736]]
['ko', [74763, 74765]]
['ko', [74812, 74814]]
['ko', [75020, 75022]]
['ko', [75026, 75028]]
['ko', [75194, 75196]]
['ko', [75229, 75231]]
['ko', [75576, 75578]]
['ko', [75654, 75656]]
['ko', [75660, 75662]]
['ko', [75705, 75707]]
['ko', [75848, 75850]]
['ko', [76215, 76217]]
['ko', [76221, 76223]]
['ko', [76404, 76406]]
['ko', [76463, 76465]]
['ko', [77358, 77360]]
['ko', [77505, 77507]]
['ko', [77511, 77513]]
['ko', [77686, 77688]]
['ko', [77714, 77716]]
['ko', [77763, 77765]]
['ko', [77945, 77947]]
['ko', [78029, 78031]]
['ko', [78035, 78037]]
['ko', [78262, 78264]]
['ko', [78291, 78293]]
['ko', [78340, 78342]]
['ko', [78548, 78550]]
['ko', [78554, 78556]]
['ko', [78722, 78724]]
['ko', [78757, 78759]]
['ko', [79104, 79106]]
['ko', [79182, 79184]]
['ko', [79188, 79190]]
['ko', [79233, 79235]]
['ko', [79376, 79378]]
['ko', [79743, 79745]]
['ko', [79749, 79751]]
['ko', [79932, 79934]]
['ko', [79991, 79993]]
['ko', [80886, 80888]]
['1a-b', [19761, 19765]]
['1a-b', [29375, 29379]]
['1a-b', [38981, 38985]]
['1a-b', [40766, 40770]]
['fig\\.', [8286, 8291]]
['fig\\.', [16089, 16094]]
['fig\\.', [20002, 20007]]
['fig\\.', [20275, 20280]]
['fig\\.', [20426, 20431]]
['fig\\.', [21606, 21611]]
['fig\\.', [21645, 21650]]
['fig\\.', [22487, 22492]]
['fig\\.', [23636, 23641]]
['fig\\.', [24410, 24415]]
['fig\\.', [24838, 24843]]
['fig\\.', [26159, 26164]]
['fig\\.', [27061, 27066]]
['fig\\.', [28030, 28035]]
['fig\\.', [28286, 28291]]
['fig\\.', [28675, 28680]]
['fig\\.', [28909, 28914]]
['fig\\.', [29133, 29138]]
['fig\\.', [29616, 29621]]
['fig\\.', [29889, 29894]]
['fig\\.', [30040, 30045]]
['fig\\.', [31220, 31225]]
['fig\\.', [31259, 31264]]
['fig\\.', [32101, 32106]]
['fig\\.', [33250, 33255]]
['fig\\.', [34024, 34029]]
['fig\\.', [34452, 34457]]
['fig\\.', [35773, 35778]]
['fig\\.', [36675, 36680]]
['fig\\.', [37644, 37649]]
['fig\\.', [37900, 37905]]
['fig\\.', [38289, 38294]]
['fig\\.', [38523, 38528]]
['fig\\.', [38747, 38752]]
['fig\\.', [39222, 39227]]
['fig\\.', [39495, 39500]]
['fig\\.', [39646, 39651]]
['fig\\.', [41007, 41012]]
['fig\\.', [41280, 41285]]
['fig\\.', [41431, 41436]]
['fig\\.', [42612, 42617]]
['fig\\.', [42651, 42656]]
['fig\\.', [43493, 43498]]
['fig\\.', [44586, 44591]]
['fig\\.', [44625, 44630]]
['fig\\.', [45467, 45472]]
['fig\\.', [46617, 46622]]
['fig\\.', [47391, 47396]]
['fig\\.', [47819, 47824]]
['fig\\.', [49140, 49145]]
['fig\\.', [49932, 49937]]
['fig\\.', [50706, 50711]]
['fig\\.', [51134, 51139]]
['fig\\.', [52455, 52460]]
['fig\\.', [53358, 53363]]
['fig\\.', [54368, 54373]]
['fig\\.', [55338, 55343]]
['fig\\.', [55594, 55599]]
['fig\\.', [55983, 55988]]
['fig\\.', [56217, 56222]]
['fig\\.', [56441, 56446]]
['fig\\.', [56864, 56869]]
['fig\\.', [57120, 57125]]
['fig\\.', [57509, 57514]]
['fig\\.', [57743, 57748]]
['fig\\.', [57967, 57972]]
['1b', [20431, 20433]]
['1b', [30045, 30047]]
['1b', [39651, 39653]]
['1b', [41436, 41438]]
['2', [1454, 1455]]
['2', [2031, 2032]]
['2', [2172, 2173]]
['2', [2266, 2267]]
['2', [2676, 2677]]
['2', [2679, 2680]]
['2', [2683, 2684]]
['2', [2869, 2870]]
['2', [2872, 2873]]
['2', [2876, 2877]]
['2', [3244, 3245]]
['2', [4266, 4267]]
['2', [4279, 4280]]
['2', [4336, 4337]]
['2', [4554, 4555]]
['2', [4574, 4575]]
['2', [5092, 5093]]
['2', [5888, 5889]]
['2', [5897, 5898]]
['2', [6044, 6045]]
['2', [6053, 6054]]
['2', [6947, 6948]]
['2', [7016, 7017]]
['2', [7019, 7020]]
['2', [7298, 7299]]
['2', [7301, 7302]]
['2', [7986, 7987]]
['2', [8121, 8122]]
['2', [8291, 8292]]
['2', [9275, 9276]]
['2', [9369, 9370]]
['2', [9987, 9988]]
['2', [10658, 10659]]
['2', [10661, 10662]]
['2', [10959, 10960]]
['2', [11004, 11005]]
['2', [11178, 11179]]
['2', [11181, 11182]]
['2', [12064, 12065]]
['2', [12077, 12078]]
['2', [12134, 12135]]
['2', [12352, 12353]]
['2', [12372, 12373]]
['2', [12891, 12892]]
['2', [13689, 13690]]
['2', [13698, 13699]]
['2', [13845, 13846]]
['2', [13854, 13855]]
['2', [14749, 14750]]
['2', [14818, 14819]]
['2', [14821, 14822]]
['2', [15100, 15101]]
['2', [15103, 15104]]
['2', [15789, 15790]]
['2', [15924, 15925]]
['2', [16094, 16095]]
['2', [17079, 17080]]
['2', [17173, 17174]]
['2', [17792, 17793]]
['2', [18463, 18464]]
['2', [18466, 18467]]
['2', [18764, 18765]]
['2', [18809, 18810]]
['2', [18983, 18984]]
['2', [18986, 18987]]
['2', [19851, 19852]]
['2', [19854, 19855]]
['2', [19897, 19898]]
['2', [19981, 19982]]
['2', [19984, 19985]]
['2', [20110, 20111]]
['2', [20495, 20496]]
['2', [20498, 20499]]
['2', [20538, 20539]]
['2', [20621, 20622]]
['2', [20624, 20625]]
['2', [20713, 20714]]
['2', [20715, 20716]]
['2', [20724, 20725]]
['2', [20755, 20756]]
['2', [20757, 20758]]
['2', [20763, 20764]]
['2', [21611, 21612]]
['2', [21650, 21651]]
['2', [21731, 21732]]
['2', [21863, 21864]]
['2', [21873, 21874]]
['2', [21875, 21876]]
['2', [21983, 21984]]
['2', [21995, 21996]]
['2', [22317, 22318]]
['2', [22443, 22444]]
['2', [22492, 22493]]
['2', [22573, 22574]]
['2', [22581, 22582]]
['2', [22584, 22585]]
['2', [22586, 22587]]
['2', [22687, 22688]]
['2', [22699, 22700]]
['2', [22804, 22805]]
['2', [22812, 22813]]
['2', [23142, 23143]]
['2', [23150, 23151]]
['2', [23155, 23156]]
['2', [23276, 23277]]
['2', [23284, 23285]]
['2', [23717, 23718]]
['2', [23719, 23720]]
['2', [23756, 23757]]
['2', [23951, 23952]]
['2', [24256, 24257]]
['2', [24326, 24327]]
['2', [24965, 24966]]
['2', [24969, 24970]]
['2', [25210, 25211]]
['2', [25390, 25391]]
['2', [25594, 25595]]
['2', [25926, 25927]]
['2', [26242, 26243]]
['2', [26365, 26366]]
['2', [26480, 26481]]
['2', [26906, 26907]]
['2', [27133, 27134]]
['2', [27188, 27189]]
['2', [27267, 27268]]
['2', [27274, 27275]]
['2', [27425, 27426]]
['2', [28159, 28160]]
['2', [28835, 28836]]
['2', [29465, 29466]]
['2', [29468, 29469]]
['2', [29511, 29512]]
['2', [29595, 29596]]
['2', [29598, 29599]]
['2', [29724, 29725]]
['2', [30109, 30110]]
['2', [30112, 30113]]
['2', [30152, 30153]]
['2', [30235, 30236]]
['2', [30238, 30239]]
['2', [30327, 30328]]
['2', [30329, 30330]]
['2', [30338, 30339]]
['2', [30369, 30370]]
['2', [30371, 30372]]
['2', [30377, 30378]]
['2', [31225, 31226]]
['2', [31264, 31265]]
['2', [31345, 31346]]
['2', [31477, 31478]]
['2', [31487, 31488]]
['2', [31489, 31490]]
['2', [31597, 31598]]
['2', [31609, 31610]]
['2', [31931, 31932]]
['2', [32057, 32058]]
['2', [32106, 32107]]
['2', [32187, 32188]]
['2', [32195, 32196]]
['2', [32198, 32199]]
['2', [32200, 32201]]
['2', [32301, 32302]]
['2', [32313, 32314]]
['2', [32418, 32419]]
['2', [32426, 32427]]
['2', [32756, 32757]]
['2', [32764, 32765]]
['2', [32769, 32770]]
['2', [32890, 32891]]
['2', [32898, 32899]]
['2', [33331, 33332]]
['2', [33333, 33334]]
['2', [33370, 33371]]
['2', [33565, 33566]]
['2', [33870, 33871]]
['2', [33940, 33941]]
['2', [34579, 34580]]
['2', [34583, 34584]]
['2', [34824, 34825]]
['2', [35004, 35005]]
['2', [35208, 35209]]
['2', [35540, 35541]]
['2', [35856, 35857]]
['2', [35979, 35980]]
['2', [36094, 36095]]
['2', [36520, 36521]]
['2', [36747, 36748]]
['2', [36802, 36803]]
['2', [36881, 36882]]
['2', [36888, 36889]]
['2', [37039, 37040]]
['2', [37773, 37774]]
['2', [38449, 38450]]
['2', [39071, 39072]]
['2', [39074, 39075]]
['2', [39117, 39118]]
['2', [39201, 39202]]
['2', [39204, 39205]]
['2', [39330, 39331]]
['2', [39715, 39716]]
['2', [39718, 39719]]
['2', [39758, 39759]]
['2', [39841, 39842]]
['2', [39844, 39845]]
['2', [39933, 39934]]
['2', [39935, 39936]]
['2', [39944, 39945]]
['2', [39975, 39976]]
['2', [39977, 39978]]
['2', [39983, 39984]]
['2', [40856, 40857]]
['2', [40859, 40860]]
['2', [40902, 40903]]
['2', [40986, 40987]]
['2', [40989, 40990]]
['2', [41115, 41116]]
['2', [41500, 41501]]
['2', [41503, 41504]]
['2', [41543, 41544]]
['2', [41626, 41627]]
['2', [41629, 41630]]
['2', [41718, 41719]]
['2', [41720, 41721]]
['2', [41729, 41730]]
['2', [41760, 41761]]
['2', [41762, 41763]]
['2', [41768, 41769]]
['2', [42617, 42618]]
['2', [42656, 42657]]
['2', [42737, 42738]]
['2', [42869, 42870]]
['2', [42879, 42880]]
['2', [42881, 42882]]
['2', [42989, 42990]]
['2', [43001, 43002]]
['2', [43323, 43324]]
['2', [43449, 43450]]
['2', [43498, 43499]]
['2', [43579, 43580]]
['2', [43587, 43588]]
['2', [43590, 43591]]
['2', [43592, 43593]]
['2', [43693, 43694]]
['2', [43705, 43706]]
['2', [43810, 43811]]
['2', [43818, 43819]]
['2', [44148, 44149]]
['2', [44156, 44157]]
['2', [44161, 44162]]
['2', [44282, 44283]]
['2', [44290, 44291]]
['2', [44591, 44592]]
['2', [44630, 44631]]
['2', [44711, 44712]]
['2', [44843, 44844]]
['2', [44853, 44854]]
['2', [44855, 44856]]
['2', [44963, 44964]]
['2', [44975, 44976]]
['2', [45297, 45298]]
['2', [45423, 45424]]
['2', [45472, 45473]]
['2', [45553, 45554]]
['2', [45561, 45562]]
['2', [45564, 45565]]
['2', [45566, 45567]]
['2', [45667, 45668]]
['2', [45679, 45680]]
['2', [45784, 45785]]
['2', [45792, 45793]]
['2', [46122, 46123]]
['2', [46130, 46131]]
['2', [46135, 46136]]
['2', [46256, 46257]]
['2', [46264, 46265]]
['2', [46698, 46699]]
['2', [46700, 46701]]
['2', [46737, 46738]]
['2', [46932, 46933]]
['2', [47237, 47238]]
['2', [47307, 47308]]
['2', [47946, 47947]]
['2', [47950, 47951]]
['2', [48191, 48192]]
['2', [48371, 48372]]
['2', [48575, 48576]]
['2', [48907, 48908]]
['2', [49223, 49224]]
['2', [49346, 49347]]
['2', [49461, 49462]]
['2', [50013, 50014]]
['2', [50015, 50016]]
['2', [50052, 50053]]
['2', [50247, 50248]]
['2', [50552, 50553]]
['2', [50622, 50623]]
['2', [51261, 51262]]
['2', [51265, 51266]]
['2', [51506, 51507]]
['2', [51686, 51687]]
['2', [51890, 51891]]
['2', [52222, 52223]]
['2', [52538, 52539]]
['2', [52661, 52662]]
['2', [52776, 52777]]
['2', [53203, 53204]]
['2', [53430, 53431]]
['2', [53485, 53486]]
['2', [53564, 53565]]
['2', [53571, 53572]]
['2', [53722, 53723]]
['2', [54213, 54214]]
['2', [54440, 54441]]
['2', [54495, 54496]]
['2', [54574, 54575]]
['2', [54581, 54582]]
['2', [54732, 54733]]
['2', [55467, 55468]]
['2', [56143, 56144]]
['2', [56993, 56994]]
['2', [57669, 57670]]
['2', [58516, 58517]]
['2', [58539, 58540]]
['2', [58639, 58640]]
['2', [58642, 58643]]
['2', [58646, 58647]]
['2', [58795, 58796]]
['2', [58901, 58902]]
['2', [59068, 59069]]
['2', [59071, 59072]]
['2', [59075, 59076]]
['2', [59399, 59400]]
['2', [60129, 60130]]
['2', [60474, 60475]]
['2', [60707, 60708]]
['2', [61076, 61077]]
['2', [61100, 61101]]
['2', [61126, 61127]]
['2', [61666, 61667]]
['2', [61687, 61688]]
['2', [61748, 61749]]
['2', [61771, 61772]]
['2', [61796, 61797]]
['2', [61986, 61987]]
['2', [62005, 62006]]
['2', [62139, 62140]]
['2', [62482, 62483]]
['2', [62957, 62958]]
['2', [62960, 62961]]
['2', [63229, 63230]]
['2', [63255, 63256]]
['2', [63258, 63259]]
['2', [63333, 63334]]
['2', [63947, 63948]]
['2', [63950, 63951]]
['2', [64243, 64244]]
['2', [64921, 64922]]
['2', [64941, 64942]]
['2', [66477, 66478]]
['2', [66500, 66501]]
['2', [66600, 66601]]
['2', [66603, 66604]]
['2', [66607, 66608]]
['2', [66756, 66757]]
['2', [66862, 66863]]
['2', [67029, 67030]]
['2', [67032, 67033]]
['2', [67036, 67037]]
['2', [67360, 67361]]
['2', [68090, 68091]]
['2', [68435, 68436]]
['2', [68668, 68669]]
['2', [69037, 69038]]
['2', [69061, 69062]]
['2', [69087, 69088]]
['2', [69627, 69628]]
['2', [69648, 69649]]
['2', [69709, 69710]]
['2', [69732, 69733]]
['2', [69757, 69758]]
['2', [69947, 69948]]
['2', [69966, 69967]]
['2', [70100, 70101]]
['2', [70443, 70444]]
['2', [70918, 70919]]
['2', [70921, 70922]]
['2', [71190, 71191]]
['2', [71216, 71217]]
['2', [71219, 71220]]
['2', [71294, 71295]]
['2', [71908, 71909]]
['2', [71911, 71912]]
['2', [72204, 72205]]
['2', [72882, 72883]]
['2', [72902, 72903]]
['2', [74444, 74445]]
['2', [75713, 75714]]
['2', [75840, 75841]]
['2', [75856, 75857]]
['2', [76413, 76414]]
['2', [76472, 76473]]
['2', [76912, 76913]]
['2', [76920, 76921]]
['2', [76947, 76948]]
['2', [77004, 77005]]
['2', [77007, 77008]]
['2', [77055, 77056]]
['2', [77099, 77100]]
['2', [77110, 77111]]
['2', [77147, 77148]]
['2', [77153, 77154]]
['2', [77972, 77973]]
['2', [79241, 79242]]
['2', [79368, 79369]]
['2', [79384, 79385]]
['2', [79941, 79942]]
['2', [80000, 80001]]
['2', [80440, 80441]]
['2', [80448, 80449]]
['2', [80475, 80476]]
['2', [80532, 80533]]
['2', [80535, 80536]]
['2', [80583, 80584]]
['2', [80627, 80628]]
['2', [80638, 80639]]
['2', [80675, 80676]]
['2', [80681, 80682]]
['2a', [21650, 21652]]
['2a', [31264, 31266]]
['2a', [42656, 42658]]
['2a', [44630, 44632]]
['table', [22219, 22224]]
['table', [31833, 31838]]
['table', [43225, 43230]]
['table', [45199, 45204]]
['table', [73913, 73918]]
['table', [76744, 76749]]
['table', [77441, 77446]]
['table', [80272, 80277]]
['2b', [22492, 22494]]
['2b', [32106, 32108]]
['2b', [43498, 43500]]
['2b', [45472, 45474]]
['3b', [24415, 24417]]
['3b', [34029, 34031]]
['3b', [47396, 47398]]
['3b', [50711, 50713]]
['4', [4103, 4104]]
['4', [5985, 5986]]
['4', [7122, 7123]]
['4', [8122, 8123]]
['4', [9372, 9373]]
['4', [11901, 11902]]
['4', [13786, 13787]]
['4', [14924, 14925]]
['4', [15925, 15926]]
['4', [17176, 17177]]
['4', [19859, 19860]]
['4', [20725, 20726]]
['4', [20764, 20765]]
