genia tagger: 1059['non-white', [682, 691]]
['\\.', [17267, 17269]]
['\\.', [17390, 17392]]
['\\.', [17478, 17480]]
['\\.', [17610, 17612]]
['\\.', [17619, 17621]]
['\\.', [17686, 17688]]
['\\.', [17735, 17737]]
['\\.', [17765, 17767]]
['\\.', [17861, 17863]]
['\\.', [17999, 18001]]
['\\.', [18188, 18190]]
['\\.', [18346, 18348]]
['\\.', [18415, 18417]]
['\\.', [18483, 18485]]
['\\.', [18593, 18595]]
['\\.', [18725, 18727]]
['\\.', [18888, 18890]]
['\\.', [18924, 18926]]
['\\.', [19038, 19040]]
['\\.', [19134, 19136]]
['\\.', [19235, 19237]]
['\\.', [19411, 19413]]
['\\.', [19514, 19516]]
['\\.', [19577, 19579]]
['\\.', [19687, 19689]]
['\\.', [19695, 19697]]
['\\.', [19763, 19765]]
['\\.', [19793, 19795]]
['\\.', [19886, 19888]]
['\\.', [20000, 20002]]
['\\.', [20100, 20102]]
['\\.', [20335, 20337]]
['\\.', [20418, 20420]]
['\\.', [20655, 20657]]
['\\.', [20772, 20774]]
['\\.', [20871, 20873]]
['\\.', [20951, 20953]]
['\\.', [21043, 21045]]
['\\.', [21126, 21128]]
['\\.', [21395, 21397]]
['\\.', [21520, 21522]]
['\\.', [21770, 21772]]
['\\.', [22073, 22075]]
['\\.', [22212, 22214]]
['\\.', [22392, 22394]]
['\\.', [22697, 22699]]
['\\.', [23021, 23023]]
['\\.', [26026, 26028]]
['\\.', [26067, 26069]]
['\\.', [26442, 26444]]
['\\.', [26495, 26497]]
['\\.', [26526, 26528]]
['\\.', [26897, 26899]]
['\\.', [26999, 27001]]
['\\.', [27314, 27316]]
['\\.', [27510, 27512]]
['\\.', [27557, 27559]]
['\\.', [27579, 27581]]
['\\.', [27804, 27806]]
['\\.', [27925, 27927]]
['\\.', [28038, 28040]]
['\\.', [28183, 28185]]
['\\.', [28287, 28289]]
['host', [10469, 10473]]
['susceptibility', [10474, 10488]]
['il-2', [13639, 13643]]
['ctcls', [13759, 13764]]
['4', [351, 352]]
['4', [403, 404]]
['4', [428, 429]]
['4', [7325, 7326]]
['4', [8706, 8707]]
['4', [8752, 8753]]
['4', [11476, 11477]]
['4', [11582, 11583]]
['4', [12089, 12090]]
['4', [13371, 13372]]
['4', [13865, 13866]]
['4', [14807, 14808]]
['4', [17734, 17735]]
['4', [18708, 18709]]
['4', [19578, 19579]]
['4', [19686, 19687]]
['4', [19688, 19689]]
['4', [25153, 25154]]
['bcnu', [16115, 16119]]
['puva', [16148, 16152]]
['5', [347, 348]]
['5', [352, 353]]
['5', [407, 408]]
['5', [495, 496]]
['5', [1693, 1694]]
['5', [1926, 1927]]
['5', [1976, 1977]]
['5', [2445, 2446]]
['5', [3043, 3044]]
['5', [3344, 3345]]
['5', [3841, 3842]]
['5', [4591, 4592]]
['5', [4810, 4811]]
['5', [4907, 4908]]
['5', [5133, 5134]]
['5', [5730, 5731]]
['5', [5808, 5809]]
['5', [5809, 5810]]
['5', [5837, 5838]]
['5', [6138, 6139]]
['5', [6351, 6352]]
['5', [6513, 6514]]
['5', [8140, 8141]]
['5', [9161, 9162]]
['5', [11374, 11375]]
['5', [11920, 11921]]
['5', [12322, 12323]]
['5', [12632, 12633]]
['5', [13827, 13828]]
['5', [14525, 14526]]
['5', [15254, 15255]]
['5', [15530, 15531]]
['5', [16656, 16657]]
['5', [17407, 17408]]
['5', [17611, 17612]]
['5', [17620, 17621]]
['5', [17858, 17859]]
['5', [17996, 17997]]
['5', [19119, 19120]]
['5', [20177, 20178]]
['5', [20332, 20333]]
['5', [20375, 20376]]
['5', [20652, 20653]]
['5', [20683, 20684]]
['5', [23006, 23007]]
['5', [25809, 25810]]
['epidemic', [17059, 17067]]
['aids-related', [17068, 17080]]
['cutaneous', [2807, 2816]]
['cutaneous', [9835, 9844]]
['cutaneous', [13705, 13714]]
['cutaneous', [13731, 13740]]
['cutaneous', [13791, 13800]]
['cutaneous', [13837, 13846]]
['cutaneous', [15944, 15953]]
['cutaneous', [16617, 16626]]
['cutaneous', [17502, 17511]]
['cutaneous', [17767, 17776]]
['cutaneous', [18133, 18142]]
['cutaneous', [19538, 19547]]
['cutaneous', [25155, 25164]]
['cutaneous', [25283, 25292]]
['cutaneous', [25314, 25323]]
['cutaneous', [25939, 25948]]
['dfsp', [2899, 2903]]
['dfsp', [19303, 19307]]
['dfsp', [19653, 19657]]
['dfsp', [19778, 19782]]
['dfsp', [19839, 19843]]
['dfsp', [19967, 19971]]
['dfsp', [20027, 20031]]
['dfsp', [20102, 20106]]
['dfsp', [20657, 20661]]
['dfsp', [20809, 20813]]
['dfsp', [20887, 20891]]
['6', [520, 521]]
['6', [1524, 1525]]
['6', [1541, 1542]]
['6', [2045, 2046]]
['6', [3369, 3370]]
['6', [3464, 3465]]
['6', [3472, 3473]]
['6', [4028, 4029]]
['6', [4161, 4162]]
['6', [4847, 4848]]
['6', [4872, 4873]]
['6', [5288, 5289]]
['6', [6112, 6113]]
['6', [7378, 7379]]
['6', [7539, 7540]]
['6', [8575, 8576]]
['6', [8827, 8828]]
['6', [9875, 9876]]
['6', [10261, 10262]]
['6', [10293, 10294]]
['6', [11012, 11013]]
['6', [12359, 12360]]
['6', [12457, 12458]]
['6', [12608, 12609]]
['6', [12664, 12665]]
['6', [12683, 12684]]
['6', [13826, 13827]]
['6', [16022, 16023]]
['6', [16190, 16191]]
['6', [18343, 18344]]
['6', [18707, 18708]]
['6', [19062, 19063]]
['6', [19396, 19397]]
['6', [19408, 19409]]
['6', [19576, 19577]]
['6', [19997, 19998]]
['6', [20097, 20098]]
['6', [20709, 20710]]
['6', [20948, 20949]]
['6', [26534, 26535]]
['socioeconomic', [12848, 12861]]
['socioeconomic', [13105, 13118]]
['socioeconomic', [21238, 21251]]
['etiologic', [3773, 3782]]
['etiologic', [22003, 22012]]
['factor', [1273, 1279]]
['factor', [2490, 2496]]
['factor', [3783, 3789]]
['factor', [3878, 3884]]
['factor', [4349, 4355]]
['factor', [5856, 5862]]
['factor', [6620, 6626]]
['factor', [7170, 7176]]
['factor', [10309, 10315]]
['factor', [10489, 10495]]
['factor', [11192, 11198]]
['factor', [14095, 14101]]
['factor', [21252, 21258]]
['factor', [22013, 22019]]
['factor', [23225, 23231]]
['factor', [23981, 23987]]
['factor', [24672, 24678]]
['factor', [25377, 25383]]
['factor', [26074, 26080]]
['factor', [26751, 26757]]
['factor', [27342, 27348]]
['spf', [22554, 22557]]
['30', [11577, 11579]]
['30', [22558, 22560]]
['30', [27349, 27351]]
['risk', [2485, 2489]]
['risk', [3873, 3877]]
['risk', [4344, 4348]]
['risk', [5851, 5855]]
['risk', [6911, 6915]]
['risk', [7075, 7079]]
['risk', [7165, 7169]]
['risk', [8710, 8714]]
['risk', [10304, 10308]]
['risk', [11187, 11191]]
['risk', [12908, 12912]]
['risk', [13319, 13323]]
['risk', [14090, 14094]]
['risk', [23220, 23224]]
['risk', [23976, 23980]]
['risk', [24667, 24671]]
['risk', [25372, 25376]]
['risk', [26069, 26073]]
['risk', [26746, 26750]]
['skin', [0, 4]]
['skin', [15, 19]]
['skin', [29, 33]]
['skin', [45, 49]]
['skin', [221, 225]]
['skin', [237, 241]]
['skin', [266, 270]]
['skin', [542, 546]]
['skin', [794, 798]]
['skin', [817, 821]]
['skin', [1096, 1100]]
['skin', [1284, 1288]]
['skin', [1356, 1360]]
['skin', [1576, 1580]]
['skin', [1816, 1820]]
['skin', [2184, 2188]]
['skin', [2215, 2219]]
['skin', [2381, 2385]]
['skin', [2552, 2556]]
['skin', [2652, 2656]]
['skin', [2976, 2980]]
['skin', [3290, 3294]]
['skin', [3662, 3666]]
['skin', [4660, 4664]]
['skin', [6311, 6315]]
['skin', [6382, 6386]]
['skin', [6459, 6463]]
['skin', [6557, 6561]]
['skin', [7720, 7724]]
['skin', [8049, 8053]]
['skin', [9749, 9753]]
['skin', [11111, 11115]]
['skin', [11242, 11246]]
['skin', [14883, 14887]]
['skin', [17944, 17948]]
['skin', [18041, 18045]]
['skin', [18306, 18310]]
['skin', [19467, 19471]]
['skin', [20533, 20537]]
['skin', [20974, 20978]]
['skin', [21179, 21183]]
['skin', [21454, 21458]]
['skin', [21470, 21474]]
['skin', [21530, 21534]]
['skin', [21854, 21858]]
['skin', [21882, 21886]]
['skin', [22043, 22047]]
['skin', [22147, 22151]]
['skin', [22190, 22194]]
['skin', [22418, 22422]]
['skin', [22772, 22776]]
['skin', [22787, 22791]]
['skin', [23160, 23164]]
['skin', [23184, 23188]]
['skin', [23252, 23256]]
['skin', [23892, 23896]]
['skin', [23916, 23920]]
['skin', [24008, 24012]]
['skin', [24402, 24406]]
['skin', [24570, 24574]]
['skin', [24620, 24624]]
['skin', [24699, 24703]]
['skin', [26423, 26427]]
['skin', [26675, 26679]]
['skin', [27139, 27143]]
['skin', [27154, 27158]]
['skin', [27213, 27217]]
['skin', [27277, 27281]]
['skin', [27385, 27389]]
['skin', [27948, 27952]]
['skin', [28127, 28131]]
['color skin', [23, 33]]
['cancers', [34, 41]]
['cancers', [799, 806]]
['cancers', [2220, 2227]]
['cancers', [2557, 2564]]
['cancers', [2657, 2664]]
['cancers', [6316, 6323]]
['cancers', [6387, 6394]]
['cancers', [16921, 16928]]
['cancers', [21184, 21191]]
['cancers', [21887, 21894]]
['cancers', [26680, 26687]]
['cancer', [5, 11]]
['cancer', [34, 40]]
['cancer', [271, 277]]
['cancer', [547, 553]]
['cancer', [799, 805]]
['cancer', [1289, 1295]]
['cancer', [1361, 1367]]
['cancer', [1581, 1587]]
['cancer', [1821, 1827]]
['cancer', [2220, 2226]]
['cancer', [2557, 2563]]
['cancer', [2657, 2663]]
['cancer', [2755, 2761]]
['cancer', [2783, 2789]]
['cancer', [2918, 2924]]
['cancer', [2936, 2942]]
['cancer', [2981, 2987]]
['cancer', [3295, 3301]]
['cancer', [6266, 6272]]
['cancer', [6316, 6322]]
['cancer', [6387, 6393]]
['cancer', [6464, 6470]]
['cancer', [6562, 6568]]
['cancer', [9754, 9760]]
['cancer', [12521, 12527]]
['cancer', [13662, 13668]]
['cancer', [16921, 16927]]
['cancer', [19472, 19478]]
['cancer', [20979, 20985]]
['cancer', [21184, 21190]]
['cancer', [21535, 21541]]
['cancer', [21887, 21893]]
['cancer', [22048, 22054]]
['cancer', [22423, 22429]]
['cancer', [22663, 22669]]
['cancer', [22777, 22783]]
['cancer', [23050, 23056]]
['cancer', [23165, 23171]]
['cancer', [23189, 23195]]
['cancer', [23778, 23784]]
['cancer', [23897, 23903]]
['cancer', [23921, 23927]]
['cancer', [24575, 24581]]
['cancer', [24625, 24631]]
['cancer', [26680, 26686]]
['cancer', [27144, 27150]]
['skin cancers', [29, 41]]
['skin cancers', [794, 806]]
['skin cancers', [2215, 2227]]
['skin cancers', [2552, 2564]]
['skin cancers', [2652, 2664]]
['skin cancers', [6311, 6323]]
['skin cancers', [6382, 6394]]
['skin cancers', [21179, 21191]]
['skin cancers', [21882, 21894]]
['skin cancers', [26675, 26687]]
['color', [23, 28]]
['color', [53, 58]]
['color', [245, 250]]
['color', [648, 653]]
['color', [1344, 1349]]
['color', [1388, 1393]]
['color', [1655, 1660]]
['color', [2158, 2163]]
['color', [2407, 2412]]
['color', [2706, 2711]]
['color', [4766, 4771]]
['color', [4988, 4993]]
['color', [5491, 5496]]
['color', [5609, 5614]]
['color', [6649, 6654]]
['color', [7738, 7743]]
['color', [7886, 7891]]
['color', [8326, 8331]]
['color', [8386, 8391]]
['color', [9271, 9276]]
['color', [11606, 11611]]
['color', [15440, 15445]]
['color', [20230, 20235]]
['color', [20450, 20455]]
['color', [21011, 21016]]
['color', [21478, 21483]]
['color', [22068, 22073]]
['color', [22795, 22800]]
['color', [23094, 23099]]
['color', [23121, 23126]]
['color', [23822, 23827]]
['color', [23849, 23854]]
['color', [24500, 24505]]
['color', [24527, 24532]]
['color', [25218, 25223]]
['color', [25245, 25250]]
['color', [25863, 25868]]
['color', [25890, 25895]]
['color', [26605, 26610]]
['color', [26632, 26637]]
['color', [26829, 26834]]
['color', [26931, 26936]]
['color', [27162, 27167]]
['color', [27643, 27648]]
['color', [27860, 27865]]
['color', [27956, 27961]]
['color', [28135, 28140]]
['color', [28282, 28287]]
['advanced stage', [92, 106]]
['advanced stage', [1426, 1440]]
['advanced stage', [21218, 21232]]
['advanced stage', [21412, 21426]]
['comparison', [110, 120]]
['comparison', [1471, 1481]]
['caucasian', [124, 133]]
['caucasian', [375, 384]]
['caucasian', [580, 589]]
['caucasian', [1003, 1012]]
['caucasian', [1178, 1187]]
['caucasian', [1299, 1308]]
['caucasian', [1485, 1494]]
['caucasian', [1770, 1779]]
['caucasian', [2262, 2271]]
['caucasian', [2613, 2622]]
['caucasian', [2991, 3000]]
['caucasian', [3694, 3703]]
['caucasian', [4441, 4450]]
['caucasian', [4921, 4930]]
['caucasian', [5466, 5475]]
['caucasian', [5701, 5710]]
['caucasian', [6572, 6581]]
['caucasian', [7993, 8002]]
['caucasian', [8336, 8345]]
['caucasian', [8793, 8802]]
['caucasian', [11020, 11029]]
['caucasian', [11721, 11730]]
['caucasian', [11827, 11836]]
['caucasian', [12012, 12021]]
['caucasian', [12109, 12118]]
['caucasian', [12651, 12660]]
['caucasian', [12960, 12969]]
['caucasian', [14003, 14012]]
['caucasian', [14912, 14921]]
['caucasian', [17596, 17605]]
['caucasian', [17878, 17887]]
['caucasian', [19663, 19672]]
['caucasian', [20078, 20087]]
['caucasian', [21034, 21043]]
['caucasian', [23069, 23078]]
['caucasian', [23100, 23109]]
['caucasian', [23797, 23806]]
['caucasian', [23828, 23837]]
['caucasian', [24475, 24484]]
['caucasian', [24506, 24515]]
['caucasian', [25193, 25202]]
['caucasian', [25224, 25233]]
['caucasian', [25838, 25847]]
['caucasian', [25869, 25878]]
['caucasian', [26016, 26025]]
['caucasian', [26580, 26589]]
['caucasian', [26611, 26620]]
['patients', [134, 142]]
['patients', [1395, 1403]]
['patients', [1495, 1503]]
['patients', [4458, 4466]]
['patients', [6813, 6821]]
['patients', [6949, 6957]]
['patients', [7428, 7436]]
['patients', [8849, 8857]]
['patients', [8903, 8911]]
['patients', [9314, 9322]]
['patients', [9464, 9472]]
['patients', [9539, 9547]]
['patients', [12622, 12630]]
['patients', [13028, 13036]]
['patients', [15260, 15268]]
['patients', [15568, 15576]]
['patients', [15615, 15623]]
['patients', [15842, 15850]]
['patients', [15966, 15974]]
['patients', [16336, 16344]]
['patients', [17009, 17017]]
['patients', [17422, 17430]]
['patients', [18502, 18510]]
['patients', [18774, 18782]]
['patients', [19019, 19027]]
['patients', [19126, 19134]]
['patients', [22155, 22163]]
['patients', [22247, 22255]]
['patients', [22965, 22973]]
['patients', [27093, 27101]]
['patients', [27188, 27196]]
['high', [182, 186]]
['high', [2276, 2280]]
['high', [10351, 10355]]
['high', [11622, 11626]]
['high', [12240, 12244]]
['high', [17563, 17567]]
['high', [18933, 18937]]
['high', [19627, 19631]]
['high', [20851, 20855]]
['high', [25982, 25986]]
['high', [26711, 26715]]
['index', [187, 192]]
['suspicion', [196, 205]]
['suspicion', [2291, 2300]]
['skin lesion', [221, 232]]
['skin lesion', [2381, 2392]]
['skin lesion', [21454, 21465]]
['skin lesion', [27277, 27288]]
['introduction', [253, 265]]
['most', [285, 289]]
['most', [1245, 1249]]
['most', [2956, 2960]]
['most', [3278, 3282]]
['most', [3674, 3678]]
['most', [3761, 3765]]
['most', [4453, 4457]]
['most', [6433, 6437]]
['most', [6545, 6549]]
['most', [7150, 7154]]
['most', [9309, 9313]]
['most', [9729, 9733]]
['most', [11541, 11545]]
['most', [11802, 11806]]
['most', [16605, 16609]]
['most', [17098, 17102]]
['most', [18757, 18761]]
['most', [20718, 20722]]
['most', [23148, 23152]]
['most', [23172, 23176]]
['most', [23880, 23884]]
['most', [23904, 23908]]
['most', [23943, 23947]]
['most', [24558, 24562]]
['most', [24608, 24612]]
['most', [25271, 25275]]
['most', [25302, 25306]]
['most', [25927, 25931]]
['common', [290, 296]]
['common', [2961, 2967]]
['common', [3283, 3289]]
['common', [3679, 3685]]
['common', [3715, 3721]]
['common', [3766, 3772]]
['common', [6550, 6556]]
['common', [11546, 11552]]
['common', [12584, 12590]]
['common', [16610, 16616]]
['common', [17294, 17300]]
['common', [18061, 18067]]
['common', [18762, 18768]]
['common', [19327, 19333]]
['common', [20723, 20729]]
['common', [20991, 20997]]
['common', [23153, 23159]]
['common', [23177, 23183]]
['common', [23683, 23689]]
['common', [23885, 23891]]
['common', [23909, 23915]]
['common', [23948, 23954]]
['common', [24563, 24569]]
['common', [24613, 24619]]
['common', [25276, 25282]]
['common', [25307, 25313]]
['common', [25932, 25938]]
['common', [26466, 26472]]
['common', [26497, 26503]]
['malignancy', [297, 307]]
['malignancy', [19371, 19381]]
['united states', [315, 328]]
['united states', [21685, 21698]]
['caucasians', [375, 385]]
['caucasians', [580, 590]]
['caucasians', [1003, 1013]]
['caucasians', [1178, 1188]]
['caucasians', [1299, 1309]]
['caucasians', [1770, 1780]]
['caucasians', [2262, 2272]]
['caucasians', [2613, 2623]]
['caucasians', [2991, 3001]]
['caucasians', [3694, 3704]]
['caucasians', [4441, 4451]]
['caucasians', [4921, 4931]]
['caucasians', [5466, 5476]]
['caucasians', [5701, 5711]]
['caucasians', [6572, 6582]]
['caucasians', [7993, 8003]]
['caucasians', [8336, 8346]]
['caucasians', [8793, 8803]]
['caucasians', [11020, 11030]]
['caucasians', [11721, 11731]]
['caucasians', [11827, 11837]]
['caucasians', [12012, 12022]]
['caucasians', [12109, 12119]]
['caucasians', [12651, 12661]]
['caucasians', [12960, 12970]]
['caucasians', [14003, 14013]]
['caucasians', [14912, 14922]]
['caucasians', [17596, 17606]]
['caucasians', [17878, 17888]]
['caucasians', [19663, 19673]]
['caucasians', [20078, 20088]]
['caucasians', [23069, 23079]]
['caucasians', [23100, 23110]]
['caucasians', [23797, 23807]]
['caucasians', [23828, 23838]]
['caucasians', [24475, 24485]]
['caucasians', [24506, 24516]]
['caucasians', [25193, 25203]]
['caucasians', [25224, 25234]]
['caucasians', [25838, 25848]]
['caucasians', [25869, 25879]]
['caucasians', [26016, 26026]]
['caucasians', [26580, 26590]]
['caucasians', [26611, 26621]]
['hispanics', [413, 422]]
['hispanics', [1930, 1939]]
['hispanics', [2588, 2597]]
['hispanics', [3003, 3012]]
['hispanics', [3060, 3069]]
['hispanics', [4426, 4435]]
['hispanics', [6596, 6605]]
['hispanics', [10064, 10073]]
['hispanics', [11055, 11064]]
['hispanics', [11842, 11851]]
['hispanics', [11965, 11974]]
['hispanics', [12121, 12130]]
['hispanics', [20063, 20072]]
['hispanics', [21612, 21621]]
['hispanics', [23199, 23208]]
['hispanics', [23958, 23967]]
['hispanics', [24657, 24666]]
['asians', [379, 385]]
['asians', [434, 440]]
['asians', [584, 590]]
['asians', [1007, 1013]]
['asians', [1182, 1188]]
['asians', [1303, 1309]]
['asians', [1774, 1780]]
['asians', [1941, 1947]]
['asians', [2266, 2272]]
['asians', [2576, 2582]]
['asians', [2617, 2623]]
['asians', [2995, 3001]]
['asians', [3018, 3024]]
['asians', [3698, 3704]]
['asians', [4418, 4424]]
['asians', [4445, 4451]]
['asians', [4925, 4931]]
['asians', [5146, 5152]]
['asians', [5470, 5476]]
['asians', [5705, 5711]]
['asians', [6576, 6582]]
['asians', [6584, 6590]]
['asians', [7997, 8003]]
['asians', [8340, 8346]]
['asians', [8797, 8803]]
['asians', [11024, 11030]]
['asians', [11128, 11134]]
['asians', [11397, 11403]]
['asians', [11725, 11731]]
['asians', [11831, 11837]]
['asians', [12016, 12022]]
['asians', [12113, 12119]]
['asians', [12655, 12661]]
['asians', [12964, 12970]]
['asians', [14007, 14013]]
['asians', [14916, 14922]]
['asians', [17600, 17606]]
['asians', [17688, 17694]]
['asians', [17882, 17888]]
['asians', [19667, 19673]]
['asians', [19678, 19684]]
['asians', [20055, 20061]]
['asians', [20082, 20088]]
['asians', [21635, 21641]]
['asians', [23073, 23079]]
['asians', [23104, 23110]]
['asians', [23213, 23219]]
['asians', [23801, 23807]]
['asians', [23832, 23838]]
['asians', [23969, 23975]]
['asians', [24479, 24485]]
['asians', [24510, 24516]]
['asians', [25197, 25203]]
['asians', [25228, 25234]]
['asians', [25842, 25848]]
['asians', [25873, 25879]]
['asians', [26020, 26026]]
['asians', [26028, 26034]]
['asians', [26584, 26590]]
['asians', [26615, 26621]]
['bridgeman', [476, 485]]
['bridgeman', [1674, 1683]]
['bridgeman', [2426, 2435]]
['bridgeman', [3325, 3334]]
['bridgeman', [5114, 5123]]
['bridgeman', [6494, 6503]]
['bridgeman', [7100, 7109]]
['bridgeman', [7853, 7862]]
['bridgeman', [9142, 9151]]
['bridgeman', [15511, 15520]]
['bridgeman', [17977, 17986]]
['bridgeman', [20313, 20322]]
['bridgeman', [20633, 20642]]
['bridgeman', [22987, 22996]]
['incidence', [529, 538]]
['incidence', [738, 747]]
['incidence', [781, 790]]
['incidence', [9817, 9826]]
['incidence', [10133, 10142]]
['incidence', [13900, 13909]]
['incidence', [17329, 17338]]
['incidence', [17570, 17579]]
['incidence', [17712, 17721]]
['incidence', [18987, 18996]]
['incidence', [19634, 19643]]
['incidence', [24583, 24592]]
['incidence', [24633, 24642]]
['incidence', [25989, 25998]]
['incidence', [26053, 26062]]
['incidence', [26718, 26727]]
['people', [638, 644]]
['people', [1334, 1340]]
['people', [1378, 1384]]
['people', [1645, 1651]]
['people', [2397, 2403]]
['people', [2696, 2702]]
['people', [4756, 4762]]
['people', [4978, 4984]]
['people', [5481, 5487]]
['people', [5599, 5605]]
['people', [6639, 6645]]
['people', [7728, 7734]]
['people', [7876, 7882]]
['people', [8316, 8322]]
['people', [8376, 8382]]
['people', [9261, 9267]]
['people', [11596, 11602]]
['people', [14891, 14897]]
['people', [20440, 20446]]
['people', [21001, 21007]]
['people', [21840, 21846]]
['people', [22058, 22064]]
['people', [22466, 22472]]
['people', [23084, 23090]]
['people', [23111, 23117]]
['people', [23812, 23818]]
['people', [23839, 23845]]
['people', [24490, 24496]]
['people', [24517, 24523]]
['people', [25208, 25214]]
['people', [25235, 25241]]
['people', [25853, 25859]]
['people', [25880, 25886]]
['people', [26595, 26601]]
['people', [26622, 26628]]
['people', [27633, 27639]]
['people', [27850, 27856]]
['people', [28272, 28278]]
['data', [655, 659]]
['data', [12528, 12532]]
['non', [682, 685]]
['non', [7695, 7698]]
['non', [11226, 11229]]
['non', [11484, 11487]]
['non', [20509, 20512]]
['non', [20544, 20547]]
['non', [27927, 27930]]
['non', [28099, 28102]]
['non', [28147, 28150]]
['white', [686, 691]]
['white', [11488, 11493]]
['population', [692, 702]]
['population', [1990, 2000]]
['population', [26431, 26441]]
['accurate', [712, 720]]
['accurate', [18717, 18725]]
['determination', [721, 734]]
['mortality', [752, 761]]
['mortality', [2526, 2535]]
['mortality', [8881, 8890]]
['mortality', [12247, 12256]]
['mortality', [21117, 21126]]
['low', [631, 634]]
['low', [777, 780]]
['low', [9893, 9896]]
['low', [11992, 11995]]
['low', [13313, 13316]]
['low', [16968, 16971]]
['low', [17706, 17709]]
['low', [18083, 18086]]
['low', [19361, 19364]]
['low', [21600, 21603]]
['low', [25074, 25077]]
['low', [26047, 26050]]
['low', [26478, 26481]]
['low', [26509, 26512]]
['dark', [810, 814]]
['dark', [1089, 1093]]
['dark', [2179, 2183]]
['dark', [3520, 3524]]
['dark', [4655, 4659]]
['dark', [10714, 10718]]
['dark', [14876, 14880]]
['dark', [17939, 17943]]
['dark', [22140, 22144]]
['dark', [24826, 24830]]
['dark', [24897, 24901]]
['dark', [26416, 26420]]
['skinned', [817, 824]]
['skinned', [1096, 1103]]
['skinned', [14883, 14890]]
['skinned', [17944, 17951]]
['skinned', [22147, 22154]]
['skinned', [26423, 26430]]
['groups', [825, 831]]
['groups', [1104, 1110]]
['groups', [1878, 1884]]
['groups', [3812, 3818]]
['groups', [9775, 9781]]
['groups', [21749, 21755]]
['groups', [26739, 26745]]
['group', [825, 830]]
['group', [1104, 1109]]
['group', [1878, 1883]]
['group', [3812, 3817]]
