genia tagger: 27565['myosin', [427, 433]]
['muscle', [5229, 5235]]
['muscle', [5369, 5375]]
['muscle', [5404, 5410]]
['muscle', [5806, 5812]]
['muscle', [6520, 6526]]
['muscle', [7033, 7039]]
['muscle', [7098, 7104]]
['muscle', [7135, 7141]]
['muscle', [7349, 7355]]
['muscle', [7372, 7378]]
['muscle', [7472, 7478]]
['muscle', [8135, 8141]]
['muscle', [8309, 8315]]
['muscle', [8470, 8476]]
['muscle', [8593, 8599]]
['muscle', [9130, 9136]]
['muscle', [10010, 10016]]
['muscle', [14456, 14462]]
['muscle', [14475, 14481]]
['muscle', [14615, 14621]]
['muscle', [14650, 14656]]
['muscle', [15053, 15059]]
['muscle', [15767, 15773]]
['muscle', [16280, 16286]]
['muscle', [16345, 16351]]
['muscle', [16382, 16388]]
['muscle', [16596, 16602]]
['muscle', [16619, 16625]]
['muscle', [16719, 16725]]
['muscle', [17382, 17388]]
['muscle', [17557, 17563]]
['muscle', [17718, 17724]]
['muscle', [17841, 17847]]
['muscle', [18378, 18384]]
['muscle', [19259, 19265]]
['muscle', [22100, 22106]]
['muscle', [22459, 22465]]
['muscle', [22567, 22573]]
['muscle', [22612, 22618]]
['muscle', [22718, 22724]]
['muscle', [22969, 22975]]
['muscle', [23058, 23064]]
['muscle', [23174, 23180]]
['muscle', [23283, 23289]]
['muscle', [23590, 23596]]
['muscle', [23619, 23625]]
['muscle', [23750, 23756]]
['muscle', [23837, 23843]]
['muscle', [23901, 23907]]
['muscle', [24133, 24139]]
['muscle', [24196, 24202]]
['muscle', [24265, 24271]]
['muscle', [24542, 24548]]
['muscle', [24662, 24668]]
['muscle', [24866, 24872]]
['muscle', [25026, 25032]]
['muscle', [25676, 25682]]
['muscle', [25778, 25784]]
['muscle', [25959, 25965]]
['muscle', [26009, 26015]]
['muscle', [26206, 26212]]
['muscle', [26435, 26441]]
['muscle', [26596, 26602]]
['muscle', [26640, 26646]]
['muscle', [26749, 26755]]
['muscle', [26861, 26867]]
['muscle', [27022, 27028]]
['muscle', [27138, 27144]]
['muscle', [27333, 27339]]
['muscle', [27568, 27574]]
['muscle', [27613, 27619]]
['muscle', [27862, 27868]]
['muscle', [27980, 27986]]
['muscle', [28177, 28183]]
['muscle', [28370, 28376]]
['muscle', [28460, 28466]]
['muscle', [28556, 28562]]
['muscle', [28646, 28652]]
['muscle', [28743, 28749]]
['muscle', [28896, 28902]]
['muscle', [28968, 28974]]
['muscle', [29105, 29111]]
['muscle', [29207, 29213]]
['muscle', [29346, 29352]]
['muscle', [29532, 29538]]
['muscle', [32153, 32159]]
['muscle', [32512, 32518]]
['muscle', [32620, 32626]]
['muscle', [32665, 32671]]
['muscle', [32771, 32777]]
['muscle', [33022, 33028]]
['muscle', [33111, 33117]]
['muscle', [33227, 33233]]
['muscle', [33336, 33342]]
['muscle', [33643, 33649]]
['muscle', [33672, 33678]]
['muscle', [33803, 33809]]
['muscle', [33890, 33896]]
['muscle', [33954, 33960]]
['muscle', [34186, 34192]]
['muscle', [34249, 34255]]
['muscle', [34318, 34324]]
['muscle', [34595, 34601]]
['muscle', [34715, 34721]]
['muscle', [34919, 34925]]
['muscle', [35079, 35085]]
['muscle', [35729, 35735]]
['muscle', [35831, 35837]]
['muscle', [36012, 36018]]
['muscle', [36062, 36068]]
['muscle', [36259, 36265]]
['muscle', [36488, 36494]]
['muscle', [36649, 36655]]
['muscle', [36693, 36699]]
['muscle', [36802, 36808]]
['muscle', [36914, 36920]]
['muscle', [37075, 37081]]
['muscle', [37191, 37197]]
['muscle', [37386, 37392]]
['muscle', [37621, 37627]]
['muscle', [37666, 37672]]
['muscle', [37915, 37921]]
['muscle', [38033, 38039]]
['muscle', [38230, 38236]]
['muscle', [38423, 38429]]
['muscle', [38513, 38519]]
['muscle', [38609, 38615]]
['muscle', [38699, 38705]]
['muscle', [38796, 38802]]
['muscle', [38949, 38955]]
['muscle', [39021, 39027]]
['muscle', [39158, 39164]]
['muscle', [39260, 39266]]
['muscle', [39399, 39405]]
['muscle', [39585, 39591]]
['muscle', [44741, 44747]]
['muscle', [45100, 45106]]
['muscle', [45208, 45214]]
['muscle', [45253, 45259]]
['muscle', [45359, 45365]]
['muscle', [45610, 45616]]
['muscle', [45690, 45696]]
['muscle', [46049, 46055]]
['muscle', [46157, 46163]]
['muscle', [46202, 46208]]
['muscle', [46308, 46314]]
['muscle', [46559, 46565]]
['muscle', [46649, 46655]]
['muscle', [46765, 46771]]
['muscle', [46874, 46880]]
['muscle', [47181, 47187]]
['muscle', [47210, 47216]]
['muscle', [47341, 47347]]
['muscle', [47428, 47434]]
['muscle', [47492, 47498]]
['muscle', [47724, 47730]]
['muscle', [47787, 47793]]
['muscle', [47856, 47862]]
['muscle', [48133, 48139]]
['muscle', [48175, 48181]]
['muscle', [48291, 48297]]
['muscle', [48400, 48406]]
['muscle', [48707, 48713]]
['muscle', [48736, 48742]]
['muscle', [48867, 48873]]
['muscle', [48954, 48960]]
['muscle', [49018, 49024]]
['muscle', [49250, 49256]]
['muscle', [49313, 49319]]
['muscle', [49382, 49388]]
['muscle', [49659, 49665]]
['muscle', [49780, 49786]]
['muscle', [49984, 49990]]
['muscle', [50144, 50150]]
['muscle', [50794, 50800]]
['muscle', [50896, 50902]]
['muscle', [51077, 51083]]
['muscle', [51127, 51133]]
['muscle', [51324, 51330]]
['muscle', [51553, 51559]]
['muscle', [51714, 51720]]
['muscle', [51857, 51863]]
['muscle', [52061, 52067]]
['muscle', [52221, 52227]]
['muscle', [52871, 52877]]
['muscle', [52973, 52979]]
['muscle', [53154, 53160]]
['muscle', [53204, 53210]]
['muscle', [53401, 53407]]
['muscle', [53630, 53636]]
['muscle', [53791, 53797]]
['muscle', [53836, 53842]]
['muscle', [53945, 53951]]
['muscle', [54057, 54063]]
['muscle', [54218, 54224]]
['muscle', [54334, 54340]]
['muscle', [54529, 54535]]
['muscle', [54764, 54770]]
['muscle', [54809, 54815]]
['muscle', [54971, 54977]]
['muscle', [55080, 55086]]
['muscle', [55192, 55198]]
['muscle', [55353, 55359]]
['muscle', [55469, 55475]]
['muscle', [55664, 55670]]
['muscle', [55899, 55905]]
['muscle', [55944, 55950]]
['muscle', [56194, 56200]]
['muscle', [56312, 56318]]
['muscle', [56509, 56515]]
['muscle', [56702, 56708]]
['muscle', [56792, 56798]]
['muscle', [56888, 56894]]
['muscle', [56978, 56984]]
['muscle', [57125, 57131]]
['muscle', [57243, 57249]]
['muscle', [57440, 57446]]
['muscle', [57633, 57639]]
['muscle', [57723, 57729]]
['muscle', [57819, 57825]]
['muscle', [57909, 57915]]
['muscle', [58007, 58013]]
['muscle', [58160, 58166]]
['muscle', [58232, 58238]]
['muscle', [58369, 58375]]
['muscle', [58471, 58477]]
['muscle', [58610, 58616]]
['muscle', [58796, 58802]]
['muscle', [58900, 58906]]
['muscle', [59053, 59059]]
['muscle', [59125, 59131]]
['muscle', [59262, 59268]]
['muscle', [59364, 59370]]
['muscle', [59503, 59509]]
['muscle', [59689, 59695]]
['muscle', [59895, 59901]]
['muscle', [59959, 59965]]
['muscle', [60310, 60316]]
['muscle', [60413, 60419]]
['muscle', [60614, 60620]]
['muscle', [60697, 60703]]
['muscle', [61189, 61195]]
['muscle', [61313, 61319]]
['muscle', [61586, 61592]]
['muscle', [61641, 61647]]
['muscle', [61842, 61848]]
['muscle', [61943, 61949]]
['muscle', [62031, 62037]]
['muscle', [63526, 63532]]
['muscle', [63608, 63614]]
['muscle', [64368, 64374]]
['muscle', [64433, 64439]]
['muscle', [64560, 64566]]
['muscle', [64714, 64720]]
['muscle', [64783, 64789]]
['muscle', [64875, 64881]]
['muscle', [65066, 65072]]
['muscle', [65169, 65175]]
['muscle', [65334, 65340]]
['muscle', [65669, 65675]]
['muscle', [65898, 65904]]
['muscle', [66115, 66121]]
['muscle', [66391, 66397]]
['muscle', [66466, 66472]]
['muscle', [66602, 66608]]
['muscle', [66872, 66878]]
['muscle', [67182, 67188]]
['muscle', [67296, 67302]]
['muscle', [67448, 67454]]
['muscle', [67694, 67700]]
['muscle', [67791, 67797]]
['muscle', [68035, 68041]]
['muscle', [68376, 68382]]
['muscle', [68418, 68424]]
['muscle', [68513, 68519]]
['muscle', [68567, 68573]]
['muscle', [68704, 68710]]
['muscle', [68784, 68790]]
['muscle', [69000, 69006]]
['muscle', [69046, 69052]]
['muscle', [69305, 69311]]
['muscle', [69464, 69470]]
['muscle', [69506, 69512]]
['muscle', [69599, 69605]]
['muscle', [69721, 69727]]
['muscle', [69923, 69929]]
['muscle', [70108, 70114]]
['muscle', [70286, 70292]]
['muscle', [70625, 70631]]
['muscle', [70717, 70723]]
['muscle', [70813, 70819]]
['muscle', [70852, 70858]]
['muscle', [70963, 70969]]
['muscle', [71528, 71534]]
['muscle', [71630, 71636]]
['muscle', [71781, 71787]]
['muscle', [71884, 71890]]
['muscle', [72086, 72092]]
['muscle', [72295, 72301]]
['muscle', [72465, 72471]]
['muscle', [72511, 72517]]
['muscle', [72630, 72636]]
['muscle', [72813, 72819]]
['muscle', [73200, 73206]]
['muscle', [73332, 73338]]
['muscle', [73398, 73404]]
['muscle', [73574, 73580]]
['muscle', [73820, 73826]]
['muscle', [74226, 74232]]
['muscle', [75016, 75022]]
['muscle', [75170, 75176]]
['muscle', [75315, 75321]]
['muscle', [75365, 75371]]
['muscle', [75531, 75537]]
['muscle', [76165, 76171]]
['muscle', [76290, 76296]]
['muscle', [76503, 76509]]
['muscle', [76567, 76573]]
['muscle', [76918, 76924]]
['muscle', [77021, 77027]]
['muscle', [77222, 77228]]
['muscle', [77305, 77311]]
['muscle', [77797, 77803]]
['muscle', [77921, 77927]]
['muscle', [78194, 78200]]
['muscle', [78249, 78255]]
['muscle', [78450, 78456]]
['muscle', [78551, 78557]]
['muscle', [78639, 78645]]
['muscle', [80134, 80140]]
['muscle', [80216, 80222]]
['muscle', [80976, 80982]]
['muscle', [81041, 81047]]
['muscle', [81168, 81174]]
['muscle', [81322, 81328]]
['muscle', [81391, 81397]]
['muscle', [81483, 81489]]
['muscle', [81674, 81680]]
['muscle', [81777, 81783]]
['muscle', [81942, 81948]]
['muscle', [82277, 82283]]
['muscle', [82506, 82512]]
['muscle', [82723, 82729]]
['muscle', [82999, 83005]]
['muscle', [83074, 83080]]
['muscle', [83210, 83216]]
['muscle', [83480, 83486]]
['muscle', [83790, 83796]]
['muscle', [83904, 83910]]
['muscle', [84056, 84062]]
['muscle', [84302, 84308]]
['muscle', [84399, 84405]]
['muscle', [84643, 84649]]
['muscle', [84984, 84990]]
['muscle', [85026, 85032]]
['muscle', [85121, 85127]]
['muscle', [85175, 85181]]
['muscle', [85312, 85318]]
['muscle', [85392, 85398]]
['muscle', [85608, 85614]]
['muscle', [85654, 85660]]
['muscle', [85913, 85919]]
['muscle', [86072, 86078]]
['muscle', [86114, 86120]]
['muscle', [86207, 86213]]
['muscle', [86329, 86335]]
['muscle', [86531, 86537]]
['muscle', [86716, 86722]]
['muscle', [86894, 86900]]
['muscle', [87233, 87239]]
['muscle', [87325, 87331]]
['muscle', [87421, 87427]]
['muscle', [87460, 87466]]
['muscle', [87571, 87577]]
['muscle', [88136, 88142]]
['muscle', [88238, 88244]]
['muscle', [88389, 88395]]
['muscle', [88492, 88498]]
['muscle', [88694, 88700]]
['muscle', [88903, 88909]]
['muscle', [89073, 89079]]
['muscle', [89119, 89125]]
['muscle', [89238, 89244]]
['muscle', [89421, 89427]]
['muscle', [89808, 89814]]
['muscle', [89940, 89946]]
['muscle', [90006, 90012]]
['muscle', [90182, 90188]]
['muscle', [90428, 90434]]
['muscle', [90834, 90840]]
['muscle', [91624, 91630]]
['muscle', [91778, 91784]]
['muscle', [91923, 91929]]
['muscle', [91973, 91979]]
['muscle', [92139, 92145]]
['muscle', [92773, 92779]]
['muscle', [92898, 92904]]
['muscle', [93206, 93212]]
['muscle', [93261, 93267]]
['muscle', [93462, 93468]]
['muscle', [93563, 93569]]
['muscle', [93651, 93657]]
['muscle', [95146, 95152]]
['muscle', [95228, 95234]]
['muscle', [95988, 95994]]
['muscle', [96053, 96059]]
['muscle', [96180, 96186]]
['muscle', [96551, 96557]]
['muscle', [96606, 96612]]
['muscle', [96807, 96813]]
['muscle', [96908, 96914]]
['muscle', [96996, 97002]]
['muscle', [98491, 98497]]
['muscle', [98573, 98579]]
['muscle', [99333, 99339]]
['muscle', [99398, 99404]]
['muscle', [99525, 99531]]
['muscle', [99680, 99686]]
['muscle', [99749, 99755]]
['muscle', [99841, 99847]]
['muscle', [100032, 100038]]
['muscle', [100135, 100141]]
['muscle', [100300, 100306]]
['muscle', [100635, 100641]]
['muscle', [100864, 100870]]
['muscle', [101081, 101087]]
['muscle', [101353, 101359]]
['muscle', [101422, 101428]]
['muscle', [101514, 101520]]
['muscle', [101705, 101711]]
['muscle', [101808, 101814]]
['muscle', [101973, 101979]]
['muscle', [102308, 102314]]
['muscle', [102537, 102543]]
['muscle', [102754, 102760]]
['muscle', [103031, 103037]]
['muscle', [103106, 103112]]
['muscle', [103242, 103248]]
['muscle', [103512, 103518]]
['muscle', [103822, 103828]]
['muscle', [103936, 103942]]
['muscle', [104090, 104096]]
['muscle', [104165, 104171]]
['muscle', [104301, 104307]]
['muscle', [104571, 104577]]
['muscle', [104881, 104887]]
['muscle', [104995, 105001]]
['muscle', [105148, 105154]]
['muscle', [105394, 105400]]
['muscle', [105491, 105497]]
['muscle', [105735, 105741]]
['muscle', [106076, 106082]]
['muscle', [106118, 106124]]
['muscle', [106213, 106219]]
['muscle', [106267, 106273]]
['muscle', [106404, 106410]]
['muscle', [106484, 106490]]
['muscle', [106700, 106706]]
['muscle', [106746, 106752]]
['muscle', [107005, 107011]]
['muscle', [107164, 107170]]
['muscle', [107206, 107212]]
['muscle', [107299, 107305]]
['muscle', [107421, 107427]]
['muscle', [107623, 107629]]
['muscle', [107808, 107814]]
['muscle', [107986, 107992]]
['muscle', [108325, 108331]]
['muscle', [108417, 108423]]
['muscle', [108513, 108519]]
['muscle', [108552, 108558]]
['muscle', [108663, 108669]]
['muscle', [109228, 109234]]
['muscle', [109330, 109336]]
['muscle', [109481, 109487]]
['muscle', [109584, 109590]]
['muscle', [109786, 109792]]
['muscle', [109995, 110001]]
['muscle', [110101, 110107]]
['muscle', [110347, 110353]]
['muscle', [110444, 110450]]
['muscle', [110688, 110694]]
['muscle', [111029, 111035]]
['muscle', [111071, 111077]]
['muscle', [111166, 111172]]
['muscle', [111220, 111226]]
['muscle', [111357, 111363]]
['muscle', [111437, 111443]]
['muscle', [111653, 111659]]
['muscle', [111699, 111705]]
['muscle', [111958, 111964]]
['muscle', [112117, 112123]]
['muscle', [112159, 112165]]
['muscle', [112252, 112258]]
['muscle', [112374, 112380]]
['muscle', [112576, 112582]]
['muscle', [112761, 112767]]
['muscle', [112939, 112945]]
['muscle', [113278, 113284]]
['muscle', [113370, 113376]]
['muscle', [113466, 113472]]
['muscle', [113505, 113511]]
['muscle', [113616, 113622]]
['muscle', [114181, 114187]]
['muscle', [114283, 114289]]
['muscle', [114434, 114440]]
['muscle', [114537, 114543]]
['muscle', [114739, 114745]]
['muscle', [114948, 114954]]
['muscle', [115119, 115125]]
['muscle', [115165, 115171]]
['muscle', [115284, 115290]]
['muscle', [115467, 115473]]
['muscle', [115854, 115860]]
['muscle', [115986, 115992]]
['muscle', [116052, 116058]]
['muscle', [116228, 116234]]
['muscle', [116474, 116480]]
['muscle', [116880, 116886]]
['muscle', [117670, 117676]]
['muscle', [117824, 117830]]
['muscle', [117969, 117975]]
['muscle', [118019, 118025]]
['muscle', [118185, 118191]]
['muscle', [118819, 118825]]
['muscle', [118944, 118950]]
['muscle', [119105, 119111]]
['muscle', [119151, 119157]]
['muscle', [119270, 119276]]
['muscle', [119453, 119459]]
['muscle', [119840, 119846]]
['muscle', [119972, 119978]]
['muscle', [120038, 120044]]
['muscle', [120214, 120220]]
['muscle', [120460, 120466]]
['muscle', [120866, 120872]]
['muscle', [121656, 121662]]
['muscle', [121810, 121816]]
['muscle', [121955, 121961]]
['muscle', [122005, 122011]]
['muscle', [122171, 122177]]
['muscle', [122805, 122811]]
['muscle', [122930, 122936]]
['expected', [868, 876]]
['expected', [20328, 20336]]
['expected', [30381, 30389]]
['expected', [40426, 40434]]
['expected', [42638, 42646]]
['expected', [59830, 59838]]
['expected', [74053, 74061]]
['expected', [76438, 76446]]
['expected', [90661, 90669]]
['expected', [116707, 116715]]
['expected', [120693, 120701]]
['mdx mouse', [901, 910]]
['mdx mouse', [4975, 4984]]
['mdx mouse', [14221, 14230]]
['mdx mouse', [61303, 61312]]
['mdx mouse', [62068, 62077]]
['mdx mouse', [63443, 63452]]
['mdx mouse', [68366, 68375]]
['mdx mouse', [68503, 68512]]
['mdx mouse', [68668, 68677]]
['mdx mouse', [70992, 71001]]
['mdx mouse', [72285, 72294]]
['mdx mouse', [75305, 75314]]
['mdx mouse', [75521, 75530]]
['mdx mouse', [77911, 77920]]
['mdx mouse', [78676, 78685]]
['mdx mouse', [80051, 80060]]
['mdx mouse', [84974, 84983]]
['mdx mouse', [85111, 85120]]
['mdx mouse', [85276, 85285]]
['mdx mouse', [87600, 87609]]
['mdx mouse', [88893, 88902]]
['mdx mouse', [91913, 91922]]
['mdx mouse', [92129, 92138]]
['mdx mouse', [93688, 93697]]
['mdx mouse', [95063, 95072]]
['mdx mouse', [97033, 97042]]
['mdx mouse', [98408, 98417]]
['mdx mouse', [106066, 106075]]
['mdx mouse', [106203, 106212]]
['mdx mouse', [106368, 106377]]
['mdx mouse', [108692, 108701]]
['mdx mouse', [109985, 109994]]
['mdx mouse', [111019, 111028]]
['mdx mouse', [111156, 111165]]
['mdx mouse', [111321, 111330]]
['mdx mouse', [113645, 113654]]
['mdx mouse', [114938, 114947]]
['mdx mouse', [117959, 117968]]
['mdx mouse', [118175, 118184]]
['mdx mouse', [121945, 121954]]
['mdx mouse', [122161, 122170]]
['mouse muscle', [905, 917]]
['mouse muscle', [61307, 61319]]
['mouse muscle', [66109, 66121]]
['mouse muscle', [68370, 68382]]
['mouse muscle', [68507, 68519]]
['mouse muscle', [72289, 72301]]
['mouse muscle', [75309, 75321]]
['mouse muscle', [75525, 75537]]
['mouse muscle', [77915, 77927]]
['mouse muscle', [82717, 82729]]
['mouse muscle', [84978, 84990]]
['mouse muscle', [85115, 85127]]
['mouse muscle', [88897, 88909]]
['mouse muscle', [91917, 91929]]
['mouse muscle', [92133, 92145]]
['mouse muscle', [101075, 101087]]
['mouse muscle', [102748, 102760]]
['mouse muscle', [106070, 106082]]
['mouse muscle', [106207, 106219]]
['mouse muscle', [109989, 110001]]
['mouse muscle', [111023, 111035]]
['mouse muscle', [111160, 111172]]
['mouse muscle', [114942, 114954]]
['mouse muscle', [117963, 117975]]
['mouse muscle', [118179, 118191]]
['mouse muscle', [121949, 121961]]
['mouse muscle', [122165, 122177]]
['non', [13, 16]]
['non', [952, 955]]
['non', [65274, 65277]]
['non', [67436, 67439]]
['non', [68205, 68208]]
['non', [68458, 68461]]
['non', [81882, 81885]]
['non', [84044, 84047]]
['non', [84813, 84816]]
['non', [85066, 85069]]
['non', [100240, 100243]]
['non', [101913, 101916]]
['non', [105136, 105139]]
['non', [105905, 105908]]
['non', [106158, 106161]]
['non', [110089, 110092]]
['non', [110858, 110861]]
['non', [111111, 111114]]
['order', [971, 976]]
['individual', [987, 997]]
['individual', [2334, 2344]]
['individual', [2605, 2615]]
['individual', [11580, 11590]]
['individual', [11851, 11861]]
['individual', [60099, 60109]]
['individual', [71770, 71780]]
['individual', [75757, 75767]]
['individual', [76066, 76076]]
['individual', [76256, 76266]]
['individual', [76707, 76717]]
['individual', [88378, 88388]]
['individual', [92365, 92375]]
['individual', [92674, 92684]]
['individual', [92864, 92874]]
['individual', [109470, 109480]]
['individual', [114423, 114433]]
['individual', [118411, 118421]]
['individual', [118720, 118730]]
['individual', [118910, 118920]]
['individual', [122397, 122407]]
['individual', [122706, 122716]]
['individual', [122896, 122906]]
['benefits', [1018, 1026]]
['benefits', [60277, 60285]]
['benefits', [61931, 61939]]
['benefits', [76885, 76893]]
['benefits', [78539, 78547]]
['benefits', [93551, 93559]]
['benefits', [96896, 96904]]
['methods', [1041, 1048]]
['animals', [1049, 1056]]
['animals', [10295, 10302]]
['study design', [1061, 1073]]
['study design', [10307, 10319]]
['colony', [1127, 1133]]
['colony', [1171, 1177]]
['colony', [10373, 10379]]
['colony', [10417, 10423]]
['university', [1141, 1151]]
['university', [1281, 1291]]
['university', [1326, 1336]]
