genia tagger: 8285['adenomatous', [30, 41]]
['a', [26187, 26188]]
['a', [26195, 26196]]
['a', [26201, 26202]]
['a', [26261, 26262]]
['a', [26275, 26276]]
['a', [26296, 26297]]
['a', [26299, 26300]]
['a', [26345, 26346]]
['a', [26398, 26399]]
['a', [26401, 26402]]
['a', [26406, 26407]]
['a', [26441, 26442]]
['a', [26456, 26457]]
['a', [26459, 26460]]
['a', [26464, 26465]]
['a', [26515, 26516]]
['a', [26521, 26522]]
['a', [26554, 26555]]
['a', [26557, 26558]]
['a', [26560, 26561]]
['a', [26565, 26566]]
['a', [26585, 26586]]
['a', [26594, 26595]]
['a', [26601, 26602]]
['a', [26638, 26639]]
['a', [26671, 26672]]
['a', [26687, 26688]]
['a', [26693, 26694]]
['a', [26700, 26701]]
['a', [26736, 26737]]
['a', [26749, 26750]]
['a', [26770, 26771]]
['a', [26805, 26806]]
['a', [26811, 26812]]
['a', [26816, 26817]]
['a', [26843, 26844]]
['a', [26847, 26848]]
['a', [26854, 26855]]
['a', [26861, 26862]]
['a', [26867, 26868]]
['a', [26882, 26883]]
['a', [26890, 26891]]
['a', [26893, 26894]]
['a', [26902, 26903]]
['a', [26910, 26911]]
['a', [26926, 26927]]
['a', [26952, 26953]]
['a', [26964, 26965]]
['a', [26974, 26975]]
['a', [26992, 26993]]
['a', [26996, 26997]]
['a', [27003, 27004]]
['a', [27006, 27007]]
['a', [27014, 27015]]
['a', [27023, 27024]]
['a', [27027, 27028]]
['a', [27038, 27039]]
['a', [27056, 27057]]
['a', [27062, 27063]]
['a', [27079, 27080]]
['a', [27119, 27120]]
['a', [27165, 27166]]
['a', [27167, 27168]]
['a', [27266, 27267]]
['a', [27271, 27272]]
['a', [27274, 27275]]
['a', [27307, 27308]]
['a', [27325, 27326]]
['a', [27334, 27335]]
['a', [27336, 27337]]
['a', [27346, 27347]]
['a', [27353, 27354]]
['a', [27360, 27361]]
['a', [27370, 27371]]
['a', [27389, 27390]]
['a', [27394, 27395]]
['a', [27409, 27410]]
['a', [27416, 27417]]
['a', [27426, 27427]]
['a', [27431, 27432]]
['a', [27492, 27493]]
['a', [27498, 27499]]
['a', [27502, 27503]]
['a', [27507, 27508]]
['a', [27561, 27562]]
['a', [27563, 27564]]
['a', [27579, 27580]]
['a', [27584, 27585]]
['a', [27597, 27598]]
['a', [27611, 27612]]
['a', [27644, 27645]]
['a', [27651, 27652]]
['a', [27681, 27682]]
['a', [27686, 27687]]
['a', [27694, 27695]]
['a', [27701, 27702]]
['a', [27751, 27752]]
['a', [27757, 27758]]
['a', [27762, 27763]]
['a', [27768, 27769]]
['a', [27773, 27774]]
['a', [27788, 27789]]
['a', [27798, 27799]]
['a', [27811, 27812]]
['a', [27816, 27817]]
['a', [27823, 27824]]
['a', [27835, 27836]]
['a', [27854, 27855]]
['a', [27860, 27861]]
['a', [27873, 27874]]
['a', [27893, 27894]]
['a', [27903, 27904]]
['a', [27934, 27935]]
['a', [27939, 27940]]
['a', [27947, 27948]]
['a', [27954, 27955]]
['a', [27974, 27975]]
['a', [28005, 28006]]
['a', [28032, 28033]]
['a', [28035, 28036]]
['a', [28046, 28047]]
['a', [28076, 28077]]
['a', [28090, 28091]]
['a', [28110, 28111]]
['a', [28113, 28114]]
['a', [28130, 28131]]
['a', [28134, 28135]]
['a', [28139, 28140]]
['a', [28158, 28159]]
['a', [28177, 28178]]
['a', [28208, 28209]]
['a', [28224, 28225]]
['a', [28240, 28241]]
['a', [28249, 28250]]
['a', [28257, 28258]]
['a', [28265, 28266]]
['a', [28295, 28296]]
['a', [28322, 28323]]
['a', [28329, 28330]]
['a', [28342, 28343]]
['a', [28361, 28362]]
['a', [28389, 28390]]
['a', [28394, 28395]]
['a', [28397, 28398]]
['a', [28448, 28449]]
['a', [28456, 28457]]
['a', [28463, 28464]]
['a', [28468, 28469]]
['a', [28474, 28475]]
['a', [28546, 28547]]
['a', [28587, 28588]]
['a', [28597, 28598]]
['a', [28601, 28602]]
['a', [28607, 28608]]
['a', [28650, 28651]]
['a', [28676, 28677]]
['a', [28709, 28710]]
['a', [28715, 28716]]
['a', [28727, 28728]]
['a', [28730, 28731]]
['a', [28745, 28746]]
['a', [28758, 28759]]
['a', [28766, 28767]]
['a', [28774, 28775]]
['a', [28784, 28785]]
['a', [28786, 28787]]
['a', [28812, 28813]]
['a', [28815, 28816]]
['a', [28820, 28821]]
['a', [28832, 28833]]
['a', [28840, 28841]]
['a', [28864, 28865]]
['a', [28883, 28884]]
['a', [28916, 28917]]
['a', [28938, 28939]]
['a', [28946, 28947]]
['a', [29016, 29017]]
['a', [29019, 29020]]
['a', [29029, 29030]]
['a', [29041, 29042]]
['a', [29048, 29049]]
['a', [29099, 29100]]
['a', [29102, 29103]]
['a', [29143, 29144]]
['a', [29182, 29183]]
['a', [29234, 29235]]
['a', [29259, 29260]]
['a', [29263, 29264]]
['a', [29310, 29311]]
['a', [29319, 29320]]
['a', [29325, 29326]]
['a', [29328, 29329]]
['a', [29334, 29335]]
['a', [29344, 29345]]
['a', [29353, 29354]]
['a', [29395, 29396]]
['a', [29427, 29428]]
['a', [29443, 29444]]
['a', [29452, 29453]]
['a', [29462, 29463]]
['a', [29471, 29472]]
['a', [29526, 29527]]
['a', [29533, 29534]]
['a', [29546, 29547]]
['a', [29581, 29582]]
['a', [29597, 29598]]
['a', [29600, 29601]]
['a', [29614, 29615]]
['a', [29618, 29619]]
['a', [29624, 29625]]
['a', [29634, 29635]]
['a', [29643, 29644]]
['a', [29735, 29736]]
['a', [29781, 29782]]
['a', [29791, 29792]]
['a', [29834, 29835]]
['a', [29841, 29842]]
['a', [29896, 29897]]
['a', [29926, 29927]]
['a', [29935, 29936]]
['a', [29941, 29942]]
['a', [29948, 29949]]
['a', [29954, 29955]]
['a', [29964, 29965]]
['a', [29974, 29975]]
['a', [29979, 29980]]
['a', [29984, 29985]]
['a', [30002, 30003]]
['a', [30011, 30012]]
['a', [30031, 30032]]
['a', [30035, 30036]]
['a', [30038, 30039]]
['a', [30047, 30048]]
['a', [30070, 30071]]
['a', [30081, 30082]]
['a', [30114, 30115]]
['a', [30130, 30131]]
['a', [30133, 30134]]
['a', [30138, 30139]]
['a', [30194, 30195]]
['a', [30200, 30201]]
['a', [30235, 30236]]
['a', [30250, 30251]]
['a', [30266, 30267]]
['a', [30291, 30292]]
['a', [30304, 30305]]
['a', [30364, 30365]]
['a', [30380, 30381]]
['a', [30383, 30384]]
['a', [30388, 30389]]
['a', [30447, 30448]]
['a', [30465, 30466]]
['a', [30528, 30529]]
['a', [30536, 30537]]
['a', [30547, 30548]]
['a', [30552, 30553]]
['a', [30558, 30559]]
['a', [30575, 30576]]
['a', [30583, 30584]]
['a', [30606, 30607]]
['a', [30608, 30609]]
['a', [30623, 30624]]
['a', [30632, 30633]]
['a', [30634, 30635]]
['a', [30645, 30646]]
['a', [30662, 30663]]
['a', [30674, 30675]]
['a', [30680, 30681]]
['a', [30706, 30707]]
['a', [30790, 30791]]
['a', [30814, 30815]]
['a', [30838, 30839]]
['a', [30847, 30848]]
['a', [30851, 30852]]
['a', [30896, 30897]]
['a', [30900, 30901]]
['a', [30935, 30936]]
['a', [30944, 30945]]
['a', [30950, 30951]]
['a', [31013, 31014]]
['a', [31023, 31024]]
['a', [31036, 31037]]
['a', [31039, 31040]]
['a', [31080, 31081]]
['a', [31126, 31127]]
['a', [31132, 31133]]
['a', [31174, 31175]]
['a', [31190, 31191]]
['a', [31199, 31200]]
['a', [31211, 31212]]
['a', [31220, 31221]]
['a', [31243, 31244]]
['a', [31246, 31247]]
['a', [31265, 31266]]
['a', [31267, 31268]]
['a', [31289, 31290]]
['a', [31306, 31307]]
['a', [31326, 31327]]
['a', [31343, 31344]]
['a', [31358, 31359]]
['a', [31361, 31362]]
['a', [31373, 31374]]
['a', [31390, 31391]]
['a', [31405, 31406]]
['a', [31411, 31412]]
['a', [31414, 31415]]
['a', [31457, 31458]]
['a', [31473, 31474]]
['a', [31501, 31502]]
['a', [31521, 31522]]
['a', [31527, 31528]]
['a', [31532, 31533]]
['a', [31558, 31559]]
['a', [31573, 31574]]
['a', [31579, 31580]]
['a', [31609, 31610]]
['a', [31614, 31615]]
['a', [31624, 31625]]
['a', [31637, 31638]]
['a', [31646, 31647]]
['a', [31656, 31657]]
['a', [31671, 31672]]
['a', [31674, 31675]]
['a', [31718, 31719]]
['a', [31726, 31727]]
['a', [31733, 31734]]
['a', [31738, 31739]]
['a', [31776, 31777]]
['a', [31782, 31783]]
['a', [31785, 31786]]
['a', [31794, 31795]]
['a', [31799, 31800]]
['a', [31833, 31834]]
['a', [31856, 31857]]
['a', [31859, 31860]]
['a', [31908, 31909]]
['a', [31927, 31928]]
['a', [31933, 31934]]
['a', [31962, 31963]]
['a', [31968, 31969]]
['a', [31973, 31974]]
['a', [31978, 31979]]
['a', [31986, 31987]]
['a', [31996, 31997]]
['a', [32004, 32005]]
['a', [32017, 32018]]
['a', [32021, 32022]]
['a', [32035, 32036]]
['a', [32065, 32066]]
['a', [32078, 32079]]
['a', [32092, 32093]]
['a', [32093, 32094]]
['a', [32120, 32121]]
['a', [32128, 32129]]
['a', [32136, 32137]]
['a', [32165, 32166]]
['a', [32171, 32172]]
['a', [32185, 32186]]
['a', [32189, 32190]]
['a', [32199, 32200]]
['a', [32244, 32245]]
['a', [32246, 32247]]
['a', [32267, 32268]]
['a', [32271, 32272]]
['a', [32279, 32280]]
['a', [32287, 32288]]
['a', [32303, 32304]]
['a', [32324, 32325]]
['a', [32334, 32335]]
['a', [32343, 32344]]
['a', [32346, 32347]]
['a', [32363, 32364]]
['a', [32370, 32371]]
['a', [32371, 32372]]
['a', [32388, 32389]]
['a', [32395, 32396]]
['a', [32435, 32436]]
['a', [32441, 32442]]
['a', [32446, 32447]]
['a', [32448, 32449]]
['a', [32450, 32451]]
['a', [32459, 32460]]
['a', [32465, 32466]]
['a', [32472, 32473]]
['a', [32490, 32491]]
['a', [32493, 32494]]
['a', [32513, 32514]]
['a', [32530, 32531]]
['a', [32542, 32543]]
['a', [32548, 32549]]
['a', [32564, 32565]]
['a', [32573, 32574]]
['a', [32608, 32609]]
['a', [32622, 32623]]
['a', [32634, 32635]]
['a', [32663, 32664]]
['a', [32673, 32674]]
['a', [32695, 32696]]
['a', [32698, 32699]]
['a', [32706, 32707]]
['a', [32735, 32736]]
['a', [32738, 32739]]
['a', [32743, 32744]]
['a', [32755, 32756]]
['a', [32758, 32759]]
['a', [32770, 32771]]
['a', [32777, 32778]]
['a', [32799, 32800]]
['a', [32805, 32806]]
['a', [32818, 32819]]
['a', [32821, 32822]]
['a', [32830, 32831]]
['a', [32842, 32843]]
['a', [32899, 32900]]
['a', [32920, 32921]]
['a', [32928, 32929]]
['a', [32961, 32962]]
['a', [32976, 32977]]
['a', [33013, 33014]]
['a', [33041, 33042]]
['a', [33074, 33075]]
['a', [33089, 33090]]
['a', [33095, 33096]]
['a', [33108, 33109]]
['a', [33111, 33112]]
['a', [33120, 33121]]
['a', [33124, 33125]]
['a', [33137, 33138]]
['a', [33141, 33142]]
['a', [33144, 33145]]
['a', [33184, 33185]]
['a', [33205, 33206]]
['a', [33208, 33209]]
['a', [33217, 33218]]
['a', [33221, 33222]]
['a', [33226, 33227]]
['a', [33234, 33235]]
['a', [33240, 33241]]
['a', [33300, 33301]]
['a', [33314, 33315]]
['a', [33335, 33336]]
['a', [33338, 33339]]
['a', [33384, 33385]]
['a', [33437, 33438]]
['a', [33440, 33441]]
['a', [33445, 33446]]
['a', [33480, 33481]]
['a', [33495, 33496]]
['a', [33498, 33499]]
['a', [33503, 33504]]
['a', [33554, 33555]]
['a', [33560, 33561]]
['a', [33593, 33594]]
['a', [33596, 33597]]
['a', [33599, 33600]]
['a', [33604, 33605]]
['a', [33624, 33625]]
['a', [33633, 33634]]
['a', [33640, 33641]]
['a', [33677, 33678]]
['a', [33710, 33711]]
['a', [33726, 33727]]
['a', [33732, 33733]]
['a', [33739, 33740]]
['a', [33775, 33776]]
['a', [33788, 33789]]
['a', [33809, 33810]]
['a', [33844, 33845]]
['a', [33850, 33851]]
['a', [33855, 33856]]
['a', [33882, 33883]]
['a', [33886, 33887]]
['a', [33893, 33894]]
['a', [33900, 33901]]
['a', [33906, 33907]]
['a', [33921, 33922]]
['a', [33929, 33930]]
['a', [33932, 33933]]
['a', [33941, 33942]]
['a', [33949, 33950]]
['a', [33965, 33966]]
['a', [33991, 33992]]
['a', [34003, 34004]]
['a', [34013, 34014]]
['a', [34031, 34032]]
['a', [34035, 34036]]
['a', [34042, 34043]]
['a', [34045, 34046]]
['a', [34053, 34054]]
['a', [34062, 34063]]
['a', [34066, 34067]]
['a', [34077, 34078]]
['a', [34095, 34096]]
['a', [34101, 34102]]
['a', [34118, 34119]]
['a', [34158, 34159]]
['a', [34204, 34205]]
['a', [34206, 34207]]
['a', [34305, 34306]]
['a', [34310, 34311]]
['a', [34313, 34314]]
['a', [34346, 34347]]
['a', [34356, 34357]]
['a', [34365, 34366]]
['a', [34367, 34368]]
['a', [34378, 34379]]
['a', [34395, 34396]]
['a', [34407, 34408]]
['a', [34413, 34414]]
['a', [34439, 34440]]
['a', [34523, 34524]]
['a', [34547, 34548]]
['a', [34571, 34572]]
['a', [34580, 34581]]
['a', [34584, 34585]]
['a', [34629, 34630]]
['a', [34633, 34634]]
['a', [34668, 34669]]
['a', [34677, 34678]]
['a', [34683, 34684]]
['a', [34746, 34747]]
['a', [34756, 34757]]
['a', [34769, 34770]]
['a', [34772, 34773]]
['a', [34813, 34814]]
['a', [34859, 34860]]
['a', [34865, 34866]]
['a', [34907, 34908]]
['a', [34923, 34924]]
['a', [34932, 34933]]
['a', [34944, 34945]]
['a', [34953, 34954]]
['a', [34976, 34977]]
['a', [34979, 34980]]
['a', [34998, 34999]]
['a', [35000, 35001]]
['a', [35022, 35023]]
['a', [35039, 35040]]
['a', [35059, 35060]]
['a', [35076, 35077]]
['a', [35091, 35092]]
['a', [35094, 35095]]
['a', [35106, 35107]]
['a', [35123, 35124]]
['a', [35138, 35139]]
['a', [35144, 35145]]
['a', [35147, 35148]]
['a', [35190, 35191]]
['a', [35206, 35207]]
['a', [35234, 35235]]
['a', [35254, 35255]]
['a', [35260, 35261]]
['a', [35265, 35266]]
['a', [35291, 35292]]
['a', [35306, 35307]]
['a', [35312, 35313]]
['a', [35342, 35343]]
['a', [35347, 35348]]
['a', [35357, 35358]]
['a', [35370, 35371]]
['a', [35379, 35380]]
['a', [35389, 35390]]
['a', [35404, 35405]]
['a', [35407, 35408]]
['a', [35451, 35452]]
['a', [35459, 35460]]
['a', [35466, 35467]]
['a', [35471, 35472]]
['a', [35509, 35510]]
['a', [35515, 35516]]
['a', [35518, 35519]]
['a', [35527, 35528]]
['a', [35532, 35533]]
['a', [35566, 35567]]
['a', [35589, 35590]]
['a', [35592, 35593]]
['a', [35641, 35642]]
['a', [35660, 35661]]
['a', [35666, 35667]]
['a', [35695, 35696]]
['a', [35701, 35702]]
['a', [35706, 35707]]
['a', [35711, 35712]]
['a', [35719, 35720]]
['a', [35729, 35730]]
['a', [35737, 35738]]
['a', [35750, 35751]]
['a', [35754, 35755]]
['a', [35768, 35769]]
['a', [35798, 35799]]
['a', [35811, 35812]]
['a', [35825, 35826]]
['a', [35826, 35827]]
['a', [35853, 35854]]
['a', [35861, 35862]]
['a', [35869, 35870]]
['a', [35898, 35899]]
['a', [35904, 35905]]
['a', [35918, 35919]]
['a', [35922, 35923]]
['a', [35932, 35933]]
['a', [35977, 35978]]
['a', [35979, 35980]]
['a', [36000, 36001]]
['a', [36004, 36005]]
['a', [36012, 36013]]
['a', [36020, 36021]]
['a', [36036, 36037]]
['a', [36057, 36058]]
['a', [36067, 36068]]
['a', [36076, 36077]]
['a', [36079, 36080]]
['a', [36096, 36097]]
['a', [36103, 36104]]
['a', [36104, 36105]]
['a', [36121, 36122]]
['a', [36128, 36129]]
['a', [36168, 36169]]
['a', [36174, 36175]]
['a', [36179, 36180]]
['a', [36181, 36182]]
['a', [36183, 36184]]
['a', [36192, 36193]]
['a', [36198, 36199]]
['a', [36205, 36206]]
['a', [36223, 36224]]
['a', [36226, 36227]]
['a', [36246, 36247]]
['a', [36263, 36264]]
['a', [36275, 36276]]
['a', [36281, 36282]]
['a', [36297, 36298]]
['a', [36306, 36307]]
['a', [36341, 36342]]
['a', [36355, 36356]]
['a', [36367, 36368]]
['a', [36396, 36397]]
['a', [36406, 36407]]
['a', [36428, 36429]]
['a', [36431, 36432]]
['a', [36439, 36440]]
['a', [36468, 36469]]
['a', [36471, 36472]]
['a', [36476, 36477]]
['a', [36488, 36489]]
['a', [36491, 36492]]
['a', [36503, 36504]]
['a', [36510, 36511]]
['a', [36532, 36533]]
['a', [36538, 36539]]
['a', [36551, 36552]]
['a', [36554, 36555]]
['a', [36563, 36564]]
['a', [36575, 36576]]
['a', [36632, 36633]]
['a', [36653, 36654]]
['a', [36661, 36662]]
['a', [36694, 36695]]
['a', [36709, 36710]]
['a', [36746, 36747]]
['a', [36774, 36775]]
['a', [36807, 36808]]
['a', [36822, 36823]]
['a', [36828, 36829]]
['a', [36841, 36842]]
['a', [36844, 36845]]
['a', [36853, 36854]]
['a', [36857, 36858]]
['a', [36870, 36871]]
['a', [36874, 36875]]
['a', [36877, 36878]]
['a', [36917, 36918]]
['a', [36938, 36939]]
['a', [36941, 36942]]
['a', [36950, 36951]]
['a', [36954, 36955]]
['a', [36959, 36960]]
['a', [36967, 36968]]
['a', [36973, 36974]]
['a', [37033, 37034]]
['a', [37047, 37048]]
['a', [37068, 37069]]
['a', [37071, 37072]]
['a', [37117, 37118]]
['a', [37170, 37171]]
['a', [37173, 37174]]
['a', [37178, 37179]]
['a', [37213, 37214]]
['a', [37228, 37229]]
['a', [37231, 37232]]
['a', [37236, 37237]]
['a', [37287, 37288]]
['a', [37293, 37294]]
['a', [37326, 37327]]
['a', [37329, 37330]]
['a', [37332, 37333]]
['a', [37337, 37338]]
['a', [37357, 37358]]
['a', [37366, 37367]]
['a', [37373, 37374]]
['a', [37410, 37411]]
['a', [37443, 37444]]
['a', [37459, 37460]]
['a', [37465, 37466]]
['a', [37472, 37473]]
['a', [37508, 37509]]
['a', [37521, 37522]]
['a', [37542, 37543]]
['a', [37577, 37578]]
['a', [37583, 37584]]
['a', [37588, 37589]]
['a', [37615, 37616]]
['a', [37619, 37620]]
['a', [37626, 37627]]
['a', [37633, 37634]]
['a', [37639, 37640]]
['a', [37654, 37655]]
['a', [37662, 37663]]
['a', [37665, 37666]]
['a', [37674, 37675]]
['a', [37682, 37683]]
['a', [37698, 37699]]
['a', [37724, 37725]]
['a', [37736, 37737]]
['a', [37746, 37747]]
['a', [37764, 37765]]
['a', [37768, 37769]]
['a', [37775, 37776]]
['a', [37778, 37779]]
['a', [37786, 37787]]
['a', [37795, 37796]]
['a', [37799, 37800]]
['a', [37810, 37811]]
['a', [37828, 37829]]
['a', [37834, 37835]]
['a', [37851, 37852]]
['a', [37891, 37892]]
['a', [37937, 37938]]
['a', [37939, 37940]]
['a', [38038, 38039]]
['a', [38043, 38044]]
['a', [38046, 38047]]
['a', [38079, 38080]]
['a', [38098, 38099]]
['a', [38107, 38108]]
['a', [38109, 38110]]
['a', [38119, 38120]]
['a', [38126, 38127]]
['a', [38133, 38134]]
['a', [38143, 38144]]
['a', [38162, 38163]]
['a', [38167, 38168]]
['a', [38182, 38183]]
['a', [38189, 38190]]
['a', [38199, 38200]]
['a', [38204, 38205]]
['a', [38265, 38266]]
['a', [38271, 38272]]
['a', [38275, 38276]]
['a', [38280, 38281]]
['a', [38334, 38335]]
['a', [38336, 38337]]
['a', [38352, 38353]]
['a', [38357, 38358]]
['a', [38370, 38371]]
['a', [38384, 38385]]
['a', [38417, 38418]]
['a', [38424, 38425]]
['a', [38454, 38455]]
['a', [38459, 38460]]
['a', [38467, 38468]]
['a', [38474, 38475]]
['a', [38524, 38525]]
['a', [38530, 38531]]
['a', [38535, 38536]]
['a', [38541, 38542]]
['a', [38546, 38547]]
['a', [38561, 38562]]
['a', [38571, 38572]]
['a', [38584, 38585]]
['a', [38589, 38590]]
['a', [38596, 38597]]
['a', [38608, 38609]]
['a', [38627, 38628]]
['a', [38633, 38634]]
['a', [38646, 38647]]
['a', [38666, 38667]]
['a', [38676, 38677]]
['a', [38707, 38708]]
['a', [38712, 38713]]
['a', [38720, 38721]]
['a', [38727, 38728]]
['a', [38747, 38748]]
['a', [38778, 38779]]
['a', [38805, 38806]]
['a', [38808, 38809]]
['a', [38819, 38820]]
['a', [38849, 38850]]
['a', [38863, 38864]]
['a', [38883, 38884]]
['a', [38886, 38887]]
['a', [38903, 38904]]
['a', [38907, 38908]]
['a', [38912, 38913]]
['a', [38931, 38932]]
['a', [38950, 38951]]
['a', [38981, 38982]]
['a', [38997, 38998]]
['a', [39013, 39014]]
['a', [39022, 39023]]
['a', [39030, 39031]]
['a', [39038, 39039]]
['a', [39068, 39069]]
['a', [39095, 39096]]
['a', [39102, 39103]]
['a', [39115, 39116]]
['a', [39134, 39135]]
['a', [39162, 39163]]
['a', [39167, 39168]]
['a', [39170, 39171]]
['a', [39221, 39222]]
['a', [39229, 39230]]
['a', [39236, 39237]]
['a', [39241, 39242]]
['a', [39247, 39248]]
['a', [39319, 39320]]
['a', [39360, 39361]]
['a', [39370, 39371]]
['a', [39374, 39375]]
['a', [39380, 39381]]
['a', [39423, 39424]]
['a', [39449, 39450]]
['a', [39482, 39483]]
['a', [39488, 39489]]
['a', [39500, 39501]]
['a', [39503, 39504]]
['a', [39518, 39519]]
['a', [39531, 39532]]
['a', [39539, 39540]]
['a', [39547, 39548]]
['a', [39557, 39558]]
['a', [39559, 39560]]
['a', [39585, 39586]]
['a', [39588, 39589]]
['a', [39593, 39594]]
['a', [39605, 39606]]
['a', [39613, 39614]]
['a', [39637, 39638]]
['a', [39656, 39657]]
['a', [39689, 39690]]
['a', [39711, 39712]]
['a', [39719, 39720]]
['a', [39789, 39790]]
['a', [39792, 39793]]
['a', [39802, 39803]]
['a', [39814, 39815]]
['a', [39821, 39822]]
['a', [39872, 39873]]
['a', [39875, 39876]]
['a', [39916, 39917]]
['a', [39955, 39956]]
['a', [40007, 40008]]
['a', [40032, 40033]]
['a', [40036, 40037]]
['a', [40083, 40084]]
['a', [40092, 40093]]
['a', [40098, 40099]]
['a', [40101, 40102]]
['a', [40107, 40108]]
['a', [40117, 40118]]
['a', [40126, 40127]]
['a', [40168, 40169]]
['a', [40200, 40201]]
['a', [40216, 40217]]
['a', [40225, 40226]]
['a', [40235, 40236]]
['a', [40244, 40245]]
['a', [40299, 40300]]
['a', [40306, 40307]]
['a', [40319, 40320]]
['a', [40354, 40355]]
['a', [40370, 40371]]
['a', [40373, 40374]]
['a', [40387, 40388]]
['a', [40391, 40392]]
['a', [40397, 40398]]
['a', [40407, 40408]]
['a', [40416, 40417]]
['a', [40508, 40509]]
['a', [40554, 40555]]
['a', [40564, 40565]]
['a', [40607, 40608]]
['a', [40614, 40615]]
['a', [40669, 40670]]
['a', [40699, 40700]]
['a', [40708, 40709]]
['a', [40714, 40715]]
['a', [40721, 40722]]
['a', [40727, 40728]]
['a', [40737, 40738]]
['a', [40747, 40748]]
['a', [40752, 40753]]
['a', [40757, 40758]]
['a', [40775, 40776]]
['a', [40784, 40785]]
['a', [40804, 40805]]
['a', [40808, 40809]]
['a', [40811, 40812]]
['a', [40820, 40821]]
['a', [40843, 40844]]
['a', [40854, 40855]]
['a', [40887, 40888]]
['a', [40903, 40904]]
['a', [40906, 40907]]
['a', [40911, 40912]]
['a', [40967, 40968]]
['a', [40973, 40974]]
['a', [41008, 41009]]
['a', [41023, 41024]]
['a', [41039, 41040]]
['a', [41064, 41065]]
['a', [41077, 41078]]
['a', [41137, 41138]]
['a', [41153, 41154]]
['a', [41156, 41157]]
['a', [41161, 41162]]
['a', [41220, 41221]]
['a', [41238, 41239]]
['a', [41301, 41302]]
['a', [41309, 41310]]
['a', [41320, 41321]]
['a', [41325, 41326]]
['a', [41331, 41332]]
['a', [41348, 41349]]
['a', [41356, 41357]]
['a', [41379, 41380]]
['a', [41381, 41382]]
['a', [41405, 41406]]
['a', [41414, 41415]]
['a', [41416, 41417]]
['a', [41426, 41427]]
['a', [41433, 41434]]
['a', [41440, 41441]]
['a', [41450, 41451]]
['a', [41469, 41470]]
['a', [41474, 41475]]
['a', [41489, 41490]]
['a', [41496, 41497]]
['a', [41506, 41507]]
['a', [41511, 41512]]
['a', [41572, 41573]]
['a', [41578, 41579]]
['a', [41582, 41583]]
['a', [41587, 41588]]
['a', [41641, 41642]]
['a', [41643, 41644]]
['a', [41659, 41660]]
['a', [41664, 41665]]
['a', [41677, 41678]]
['a', [41691, 41692]]
['a', [41724, 41725]]
['a', [41731, 41732]]
['a', [41761, 41762]]
['a', [41766, 41767]]
['a', [41774, 41775]]
['a', [41781, 41782]]
['a', [41831, 41832]]
['a', [41837, 41838]]
['a', [41842, 41843]]
['a', [41848, 41849]]
['a', [41853, 41854]]
['a', [41868, 41869]]
