genia tagger: 3253['cylindromatosis', [10, 25]]
['te', [27465, 27467]]
['te', [27517, 27519]]
['te', [27558, 27560]]
['te', [27580, 27582]]
['te', [27745, 27747]]
['te', [28437, 28439]]
['te', [28510, 28512]]
['te', [29223, 29225]]
['te', [29277, 29279]]
['te', [29428, 29430]]
['te', [29511, 29513]]
['te', [29660, 29662]]
['te', [29707, 29709]]
['te', [29907, 29909]]
['te', [30170, 30172]]
['te', [30436, 30438]]
['te', [30480, 30482]]
['te', [30586, 30588]]
['te', [30731, 30733]]
['te', [30983, 30985]]
['te', [31475, 31477]]
['te', [31568, 31570]]
['te', [31755, 31757]]
['te', [31902, 31904]]
['te', [32110, 32112]]
['te', [32211, 32213]]
['te', [32279, 32281]]
['te', [32448, 32450]]
['te', [32591, 32593]]
['te', [32941, 32943]]
['te', [33011, 33013]]
['te', [33046, 33048]]
['te', [33089, 33091]]
['te', [33306, 33308]]
['te', [33378, 33380]]
['te', [33423, 33425]]
['te', [33472, 33474]]
['te', [33551, 33553]]
['te', [33716, 33718]]
['te', [33861, 33863]]
['te', [33975, 33977]]
['te', [33999, 34001]]
['te', [34133, 34135]]
['te', [34140, 34142]]
['te', [34173, 34175]]
['te', [34227, 34229]]
['te', [34237, 34239]]
['te', [34376, 34378]]
['te', [34386, 34388]]
['te', [34502, 34504]]
['te', [34520, 34522]]
['te', [34557, 34559]]
['te', [34732, 34734]]
['te', [34878, 34880]]
['te', [34891, 34893]]
['te', [35105, 35107]]
['te', [35183, 35185]]
['te', [35291, 35293]]
['te', [35405, 35407]]
['te', [35465, 35467]]
['te', [35810, 35812]]
['te', [35929, 35931]]
['te', [35967, 35969]]
['te', [36114, 36116]]
['te', [36125, 36127]]
['te', [36155, 36157]]
['te', [36397, 36399]]
['te', [36457, 36459]]
['te', [36515, 36517]]
['te', [36694, 36696]]
['te', [36882, 36884]]
['te', [36999, 37001]]
['te', [37043, 37045]]
['te', [37060, 37062]]
['te', [37203, 37205]]
['te', [37665, 37667]]
['te', [37889, 37891]]
['te', [37936, 37938]]
['te', [37962, 37964]]
['te', [37972, 37974]]
['te', [38013, 38015]]
['te', [38049, 38051]]
['te', [38090, 38092]]
['te', [38235, 38237]]
['te', [38274, 38276]]
['te', [38377, 38379]]
['te', [38733, 38735]]
['te', [39166, 39168]]
['te', [39423, 39425]]
['te', [39461, 39463]]
['te', [39517, 39519]]
['te', [39557, 39559]]
['te', [39650, 39652]]
['te', [39744, 39746]]
['te', [39779, 39781]]
['te', [39890, 39892]]
['te', [39919, 39921]]
['te', [40106, 40108]]
['direct', [17279, 17285]]
['direct', [19767, 19773]]
['direct', [21639, 21645]]
['direct', [30600, 30606]]
['direct', [34585, 34591]]
['direct', [34744, 34750]]
['direct', [35999, 36005]]
['continuity', [30607, 30617]]
['lines', [6246, 6251]]
['lines', [6300, 6305]]
['lines', [30707, 30712]]
['lines', [32165, 32170]]
['lines', [32695, 32700]]
['evidence', [30716, 30724]]
['evidence', [31417, 31425]]
['almost', [30794, 30800]]
['90\\%', [30801, 30805]]
['predisposing', [30818, 30830]]
['loh', [30884, 30887]]
['loh', [31010, 31013]]
['loh', [31245, 31248]]
['loh', [31971, 31974]]
['loh', [37497, 37500]]
['allele', [30905, 30911]]
['chromosome', [2415, 2425]]
['chromosome', [10020, 10030]]
['chromosome', [30931, 30941]]
['chromosome', [31252, 31262]]
['chromosome', [31978, 31988]]
['hidrocystomas', [31176, 31189]]
['eccrine spiradenoma', [31191, 31210]]
['sebaceous adenoma', [31217, 31234]]
['decreased', [27545, 27554]]
['decreased', [31298, 31307]]
['decreased', [32954, 32963]]
['immunohistochemistry', [31357, 31377]]
['salivary gland tumors', [31484, 31505]]
['salivary gland tumors', [31819, 31840]]
['salivary gland tumors', [31917, 31938]]
['salivary gland tumors', [32238, 32259]]
['salivary gland tumors', [32396, 32417]]
['association', [31731, 31742]]
['research', [31874, 31882]]
['risk', [31909, 31913]]
['80\\%', [32011, 32015]]
['pathogenesis', [32380, 32392]]
['pathogenesis', [39111, 39123]]
['solid tumors', [32455, 32467]]
['colon', [24622, 24627]]
['colon', [24974, 24979]]
['colon', [25025, 25030]]
['colon', [25084, 25089]]
['colon', [32475, 32480]]
['colon', [32652, 32657]]
['liver', [32485, 32490]]
['kidney', [32521, 32527]]
['cervix', [32554, 32560]]
['prostate', [32585, 32593]]
['prostate', [33466, 33474]]
['lung', [24515, 24519]]
['lung', [27561, 27565]]
['lung', [28030, 28034]]
['lung', [32623, 32627]]
['lung', [33635, 33639]]
['hcc', [32685, 32688]]
['hcc', [32762, 32765]]
['hcc', [32945, 32948]]
['hcc', [32997, 33000]]
['hcc', [33182, 33185]]
['cell lines', [32160, 32170]]
['cell lines', [32690, 32700]]
['transfection', [32744, 32756]]
['comparative genome hybridization', [32851, 32883]]
['array', [32890, 32895]]
['array', [33273, 33278]]
['30\\%', [32915, 32919]]
['tumor necrosis factor-related apoptosis-inducing ligand', [33020, 33075]]
['trail', [33077, 33082]]
['induction', [33111, 33120]]
['vector', [33146, 33152]]
['drive', [20252, 20257]]
['drive', [33153, 33158]]
['rapid', [33200, 33205]]
['genome', [32863, 32869]]
['genome', [33240, 33246]]
['gene expression', [33252, 33267]]
['phytoestrogen', [33404, 33417]]
['genistein', [33418, 33427]]
['prostate cancer', [33466, 33481]]
['cancer cells', [33475, 33487]]
['part', [12593, 12597]]
['part', [17948, 17952]]
['part', [33491, 33495]]
['part', [37767, 37771]]
['part', [38450, 38454]]
['demethylation', [33504, 33517]]
['acetylation', [33522, 33533]]
['promoter', [33546, 33554]]
['non-small cell lung cancer', [33620, 33646]]
['nsclc', [33649, 33654]]
['either', [33723, 33729]]
['either', [36560, 36566]]
['deletion', [33742, 33750]]
['deletion', [34647, 34655]]
['multiple myeloma', [33754, 33770]]
['inactivation', [33834, 33846]]
['predictor', [33877, 33886]]
['survival', [18557, 18565]]
['survival', [21441, 21449]]
['survival', [33890, 33898]]
['tumorigenesis', [33978, 33991]]
['tumorigenesis', [39465, 39478]]
['genetic testing', [34165, 34180]]
['mutation detection', [9516, 9534]]
['mutation detection', [9714, 9732]]
['mutation detection', [34216, 34234]]
['mutation detection', [34365, 34383]]
['rate', [3508, 3512]]
['rate', [3613, 3617]]
['rate', [9535, 9539]]
['rate', [9733, 9737]]
['rate', [14374, 14378]]
['rate', [18397, 18401]]
['rate', [19351, 19355]]
['rate', [24202, 24206]]
['rate', [25820, 25824]]
['rate', [26078, 26082]]
['rate', [26247, 26251]]
['rate', [34235, 34239]]
['rate', [34384, 34388]]
['direct sequencing', [34585, 34602]]
['direct sequencing', [34744, 34761]]
['insertions', [34658, 34668]]
['complex', [10171, 10178]]
['complex', [34673, 34680]]
['complex', [38110, 38117]]
['rearrangements', [34681, 34695]]
['probands', [34904, 34912]]
['prenatal diagnosis', [34914, 34932]]
['prenatal diagnosis', [35223, 35241]]
['prenatal diagnosis', [35434, 35452]]
['prenatal diagnosis', [35595, 35613]]
['pregnancies', [34937, 34948]]
['useful', [34184, 34190]]
['useful', [34995, 35001]]
['identified', [2577, 2587]]
['identified', [3209, 3219]]
['identified', [8109, 8119]]
['identified', [10486, 10496]]
['identified', [16190, 16200]]
['identified', [23063, 23073]]
['identified', [33694, 33704]]
['identified', [34571, 34581]]
['identified', [35028, 35038]]
['parent', [35059, 35065]]
['sibling', [35069, 35076]]
['cases', [35087, 35092]]
['prenatal test', [35096, 35109]]
['options', [35211, 35218]]
['amniocentesis', [35283, 35296]]
['amniocentesis', [35397, 35410]]
['preimplantation genetic diagnosis', [35301, 35334]]
['pgd', [35336, 35339]]
['gestational weeks', [35367, 35384]]
['weeks', [35379, 35384]]
['weeks', [35419, 35424]]
['family history', [35507, 35521]]
['severe phenotype', [35527, 35543]]
['knowledge', [35552, 35561]]
['knowledge', [39613, 39622]]
['mutation carrier', [35648, 35664]]
['childhood', [4480, 4489]]
['childhood', [35795, 35804]]
['late', [1066, 1070]]
['late', [2504, 2508]]
['late', [2996, 3000]]
['late', [3862, 3866]]
['late', [4326, 4330]]
['late', [4475, 4479]]
['late', [6291, 6295]]
['late', [8209, 8213]]
['late', [10391, 10395]]
['late', [12109, 12113]]
['late', [16512, 16516]]
['late', [17685, 17689]]
['late', [18456, 18460]]
['late', [19223, 19227]]
['late', [21107, 21111]]
['late', [21276, 21280]]
['late', [21371, 21375]]
['late', [21787, 21791]]
['late', [22074, 22078]]
['late', [22121, 22125]]
['late', [23517, 23521]]
['late', [25176, 25180]]
['late', [25933, 25937]]
['late', [27339, 27343]]
['late', [27463, 27467]]
['late', [27743, 27747]]
['late', [32108, 32112]]
['late', [32209, 32213]]
['late', [33044, 33048]]
['late', [33304, 33308]]
['late', [33973, 33977]]
['late', [35808, 35812]]
['late', [36880, 36884]]
['late', [37934, 37938]]
['late', [37960, 37964]]
['late', [38272, 38276]]
['late', [39459, 39463]]
['late', [39555, 39559]]
['late', [39648, 39652]]
['late', [39888, 39892]]
['adulthood', [4499, 4508]]
['adulthood', [35813, 35822]]
['early identification', [35824, 35844]]
['management', [35862, 35872]]
['disfigurement', [35948, 35961]]
['lesions', [35982, 35989]]
['future', [35992, 35998]]
['future', [38970, 38976]]
['decade', [36025, 36031]]
['understanding', [36037, 36050]]
['understanding', [38702, 38715]]
['initial', [14623, 14630]]
['initial', [36080, 36087]]
['deubiquitinating enzyme', [36208, 36231]]
['range', [5190, 5195]]
['range', [5612, 5617]]
['range', [5711, 5716]]
['range', [5996, 6001]]
['range', [34685, 34690]]
['range', [35783, 35788]]
['range', [36254, 36259]]
['cellular', [32668, 32676]]
['cellular', [36269, 36277]]
['cellular', [38200, 38208]]
['compensating', [36662, 36674]]
['morphogenesis', [36889, 36902]]
['unit', [1497, 1501]]
['unit', [18422, 18426]]
['unit', [23984, 23988]]
['unit', [35918, 35922]]
['unit', [36939, 36943]]
['unit', [37438, 37442]]
['critical', [22769, 22777]]
['critical', [36313, 36321]]
['critical', [37181, 37189]]
['developmental', [37589, 37602]]
['cell type', [37647, 37656]]
['pluripotent', [37036, 37047]]
['pluripotent', [37658, 37669]]
['inappropriate', [37878, 37891]]
['related', [10389, 10396]]
['related', [22072, 22079]]
['related', [32207, 32214]]
['related', [33042, 33049]]
['related', [37958, 37965]]
['related', [39553, 39560]]
['alternative', [3118, 3129]]
['alternative', [13385, 13396]]
['alternative', [20647, 20658]]
['alternative', [37970, 37981]]
['mesenchymal', [37365, 37376]]
['mesenchymal', [37674, 37685]]
['mesenchymal', [38024, 38035]]
['mesenchymal', [38065, 38076]]
['mesenchymal', [38352, 38363]]
['epithelial', [5013, 5023]]
['epithelial', [5977, 5987]]
['epithelial', [37385, 37395]]
['epithelial', [37701, 37711]]
['epithelial', [38036, 38046]]
['epithelial', [38077, 38087]]
['epithelial', [38364, 38374]]
['communication', [38118, 38131]]
['cell adhesion molecules', [38170, 38193]]
['extracellular matrix', [38195, 38215]]
['chemical', [25387, 25395]]
['chemical', [38239, 38247]]
['messengers', [38248, 38258]]
['anatomic location', [38411, 38428]]
['anatomic', [38411, 38419]]
['anatomic', [38459, 38467]]
['identification', [35830, 35844]]
['identification', [38578, 38592]]
['identification', [39671, 39685]]
['signaling molecule', [38600, 38618]]
['postnatal', [37628, 37637]]
['postnatal', [38651, 38660]]
['hair follicles', [18311, 18325]]
['hair follicles', [38661, 38675]]
['pathogenic', [38719, 38729]]
['states', [38730, 38736]]
['striking', [13544, 13552]]
['striking', [38919, 38927]]
['dysfunction', [24748, 24759]]
['dysfunction', [39026, 39037]]
['normal skin', [39277, 39288]]
['biology', [39289, 39296]]
['mechanisms', [19109, 19119]]
['mechanisms', [39430, 39440]]
['carcinogenesis', [39589, 39603]]
['present', [2123, 2130]]
['present', [4464, 4471]]
['present', [6583, 6590]]
['present', [10851, 10858]]
['present', [11219, 11226]]
['present', [39605, 39612]]
['regulators', [39711, 39721]]
['intense', [39742, 39749]]
['value', [39750, 39755]]
['anti-inflammatory', [39795, 39812]]
['anti-inflammatory', [39967, 39984]]
['anti-neoplastic agents', [39816, 39838]]
['efficacy', [39870, 39878]]
['salicylates', [39882, 39893]]
['exist', [39958, 39963]]
['therapies', [39985, 39994]]
['antagonists', [39901, 39912]]
['antagonists', [40017, 40028]]
['fisher', [40031, 40037]]


total: 6684['cylindromatosis', [10, 25]]
['cylindromatosis', [172, 187]]
['cylindromatosis', [1845, 1860]]
['cylindromatosis', [2054, 2069]]
['cylindromatosis', [2379, 2394]]
['cylindromatosis', [2625, 2640]]
['cylindromatosis', [3262, 3277]]
['cylindromatosis', [7136, 7151]]
['cylindromatosis', [9601, 9616]]
['cylindromatosis', [9752, 9767]]
['cylindromatosis', [28958, 28973]]
['cylindromatosis', [34297, 34312]]
['cylindromatosis', [36171, 36186]]
['gene', [26, 30]]
['gene', [197, 201]]
['gene', [502, 506]]
['gene', [995, 999]]
['gene', [1530, 1534]]
['gene', [1550, 1554]]
['gene', [1964, 1968]]
['gene', [2607, 2611]]
['gene', [2933, 2937]]
['gene', [3245, 3249]]
['gene', [8156, 8160]]
['gene', [8895, 8899]]
['gene', [9931, 9935]]
['gene', [9945, 9949]]
['gene', [13082, 13086]]
['gene', [13188, 13192]]
['gene', [13243, 13247]]
['gene', [18626, 18630]]
['gene', [18670, 18674]]
['gene', [20781, 20785]]
['gene', [23103, 23107]]
['gene', [24198, 24202]]
['gene', [25816, 25820]]
['gene', [26788, 26792]]
['gene', [27356, 27360]]
['gene', [29856, 29860]]
['gene', [30788, 30792]]
['gene', [32385, 32389]]
['gene', [33252, 33256]]
['gene', [33591, 33595]]
['gene', [33984, 33988]]
['gene', [34165, 34169]]
['gene', [34492, 34496]]
['gene', [34506, 34510]]
['gene', [35317, 35321]]
['gene', [36143, 36147]]
['gene', [36770, 36774]]
['gene', [36895, 36899]]
['gene', [37579, 37583]]
['gene', [37840, 37844]]
['gene', [38525, 38529]]
['gene', [39116, 39120]]
['gene', [39471, 39475]]
['gene', [39596, 39600]]
['\\(', [31, 33]]
['\\(', [188, 190]]
['\\(', [318, 320]]
['\\(', [847, 849]]
['\\(', [1033, 1035]]
['\\(', [1175, 1177]]
['\\(', [1198, 1200]]
['\\(', [1676, 1678]]
['\\(', [1861, 1863]]
['\\(', [1915, 1917]]
['\\(', [1978, 1980]]
['\\(', [2070, 2072]]
['\\(', [2115, 2117]]
['\\(', [2477, 2479]]
['\\(', [2534, 2536]]
['\\(', [2641, 2643]]
['\\(', [2749, 2751]]
['\\(', [2900, 2902]]
['\\(', [3002, 3004]]
['\\(', [3022, 3024]]
['\\(', [3081, 3083]]
['\\(', [3139, 3141]]
['\\(', [3286, 3288]]
['\\(', [3293, 3295]]
['\\(', [3647, 3649]]
['\\(', [3756, 3758]]
['\\(', [3810, 3812]]
['\\(', [3847, 3849]]
['\\(', [3927, 3929]]
['\\(', [3998, 4000]]
['\\(', [4021, 4023]]
['\\(', [4116, 4118]]
['\\(', [4264, 4266]]
['\\(', [4829, 4831]]
['\\(', [5245, 5247]]
['\\(', [5362, 5364]]
['\\(', [5727, 5729]]
['\\(', [6063, 6065]]
['\\(', [6326, 6328]]
['\\(', [6467, 6469]]
['\\(', [6830, 6832]]
['\\(', [7161, 7163]]
['\\(', [7277, 7279]]
['\\(', [7508, 7510]]
['\\(', [7533, 7535]]
['\\(', [7556, 7558]]
['\\(', [7582, 7584]]
['\\(', [7631, 7633]]
['\\(', [7786, 7788]]
['\\(', [7799, 7801]]
['\\(', [7832, 7834]]
['\\(', [7862, 7864]]
['\\(', [7895, 7897]]
['\\(', [7928, 7930]]
['\\(', [7978, 7980]]
['\\(', [8011, 8013]]
['\\(', [8040, 8042]]
['\\(', [8063, 8065]]
['\\(', [8161, 8163]]
['\\(', [8215, 8217]]
['\\(', [8252, 8254]]
['\\(', [8317, 8319]]
['\\(', [8511, 8513]]
['\\(', [8597, 8599]]
['\\(', [8636, 8638]]
['\\(', [8647, 8649]]
['\\(', [8716, 8718]]
['\\(', [8751, 8753]]
['\\(', [8776, 8778]]
['\\(', [8801, 8803]]
['\\(', [8828, 8830]]
['\\(', [9183, 9185]]
['\\(', [9400, 9402]]
['\\(', [9499, 9501]]
['\\(', [9551, 9553]]
['\\(', [9580, 9582]]
['\\(', [9626, 9628]]
['\\(', [9818, 9820]]
['\\(', [9832, 9834]]
['\\(', [9852, 9854]]
['\\(', [10036, 10038]]
['\\(', [10213, 10215]]
['\\(', [10406, 10408]]
['\\(', [10431, 10433]]
['\\(', [10597, 10599]]
['\\(', [10927, 10929]]
['\\(', [11079, 11081]]
['\\(', [11416, 11418]]
['\\(', [11615, 11617]]
['\\(', [11736, 11738]]
['\\(', [11891, 11893]]
['\\(', [11934, 11936]]
['\\(', [12056, 12058]]
['\\(', [12362, 12364]]
['\\(', [12410, 12412]]
['\\(', [12726, 12728]]
['\\(', [12780, 12782]]
['\\(', [13234, 13236]]
['\\(', [13295, 13297]]
['\\(', [13406, 13408]]
['\\(', [13443, 13445]]
['\\(', [13487, 13489]]
['\\(', [13718, 13720]]
['\\(', [13809, 13811]]
['\\(', [13844, 13846]]
['\\(', [13980, 13982]]
['\\(', [14070, 14072]]
['\\(', [14124, 14126]]
['\\(', [14165, 14167]]
['\\(', [14439, 14441]]
['\\(', [14687, 14689]]
['\\(', [14752, 14754]]
['\\(', [14783, 14785]]
['\\(', [14821, 14823]]
['\\(', [15034, 15036]]
['\\(', [15127, 15129]]
['\\(', [15134, 15136]]
['\\(', [15278, 15280]]
['\\(', [15454, 15456]]
['\\(', [15469, 15471]]
['\\(', [15548, 15550]]
['\\(', [15591, 15593]]
['\\(', [15747, 15749]]
['\\(', [15979, 15981]]
['\\(', [16065, 16067]]
['\\(', [16104, 16106]]
['\\(', [16254, 16256]]
['\\(', [16608, 16610]]
['\\(', [16705, 16707]]
['\\(', [17066, 17068]]
['\\(', [17250, 17252]]
['\\(', [17400, 17402]]
['\\(', [17495, 17497]]
['\\(', [17628, 17630]]
['\\(', [17813, 17815]]
['\\(', [17976, 17978]]
['\\(', [18082, 18084]]
['\\(', [18142, 18144]]
['\\(', [18213, 18215]]
['\\(', [18326, 18328]]
['\\(', [18481, 18483]]
['\\(', [18524, 18526]]
['\\(', [18566, 18568]]
['\\(', [18634, 18636]]
['\\(', [18678, 18680]]
['\\(', [18725, 18727]]
['\\(', [18790, 18792]]
['\\(', [18920, 18922]]
['\\(', [19030, 19032]]
['\\(', [19145, 19147]]
['\\(', [19246, 19248]]
['\\(', [19367, 19369]]
['\\(', [19519, 19521]]
['\\(', [19553, 19555]]
['\\(', [19714, 19716]]
['\\(', [19842, 19844]]
['\\(', [19855, 19857]]
['\\(', [20009, 20011]]
['\\(', [20045, 20047]]
['\\(', [20081, 20083]]
['\\(', [20280, 20282]]
['\\(', [20526, 20528]]
['\\(', [20897, 20899]]
['\\(', [21053, 21055]]
['\\(', [21199, 21201]]
['\\(', [21249, 21251]]
['\\(', [21331, 21333]]
['\\(', [21479, 21481]]
['\\(', [21564, 21566]]
['\\(', [21701, 21703]]
['\\(', [21797, 21799]]
['\\(', [21926, 21928]]
['\\(', [21953, 21955]]
['\\(', [22220, 22222]]
['\\(', [22425, 22427]]
['\\(', [22625, 22627]]
['\\(', [22727, 22729]]
['\\(', [23135, 23137]]
['\\(', [23218, 23220]]
['\\(', [23711, 23713]]
['\\(', [23990, 23992]]
['\\(', [24098, 24100]]
['\\(', [24131, 24133]]
['\\(', [24161, 24163]]
['\\(', [24365, 24367]]
['\\(', [24553, 24555]]
['\\(', [24760, 24762]]
['\\(', [24987, 24989]]
['\\(', [25060, 25062]]
['\\(', [25278, 25280]]
['\\(', [25419, 25421]]
['\\(', [25882, 25884]]
['\\(', [26258, 26260]]
['\\(', [26446, 26448]]
['\\(', [26519, 26521]]
['\\(', [26796, 26798]]
['\\(', [27061, 27063]]
['\\(', [27293, 27295]]
['\\(', [27535, 27537]]
['\\(', [27661, 27663]]
['\\(', [27925, 27927]]
['\\(', [28134, 28136]]
['\\(', [28467, 28469]]
['\\(', [29160, 29162]]
['\\(', [29303, 29305]]
['\\(', [29386, 29388]]
['\\(', [29557, 29559]]
['\\(', [29740, 29742]]
['\\(', [29767, 29769]]
['\\(', [29948, 29950]]
['\\(', [29973, 29975]]
['\\(', [30032, 30034]]
['\\(', [30061, 30063]]
['\\(', [30211, 30213]]
['\\(', [30386, 30388]]
['\\(', [30674, 30676]]
['\\(', [30930, 30932]]
['\\(', [31045, 31047]]
['\\(', [31272, 31274]]
['\\(', [31378, 31380]]
['\\(', [31552, 31554]]
['\\(', [31841, 31843]]
['\\(', [32065, 32067]]
['\\(', [32300, 32302]]
['\\(', [32491, 32493]]
['\\(', [32528, 32530]]
['\\(', [32561, 32563]]
['\\(', [32594, 32596]]
['\\(', [32628, 32630]]
['\\(', [32684, 32686]]
['\\(', [32821, 32823]]
['\\(', [32884, 32886]]
['\\(', [32969, 32971]]
['\\(', [33076, 33078]]
['\\(', [33216, 33218]]
['\\(', [33373, 33375]]
['\\(', [33555, 33557]]
['\\(', [33648, 33650]]
['\\(', [33656, 33658]]
['\\(', [33771, 33773]]
['\\(', [33776, 33778]]
['\\(', [33905, 33907]]
['\\(', [34030, 34032]]
['\\(', [34137, 34139]]
['\\(', [34267, 34269]]
['\\(', [34313, 34315]]
['\\(', [34325, 34327]]
['\\(', [34439, 34441]]
['\\(', [34450, 34452]]
['\\(', [35276, 35278]]
['\\(', [35335, 35337]]
['\\(', [36944, 36946]]
['\\(', [37501, 37503]]
['\\(', [37614, 37616]]
['\\(', [37657, 37659]]
['\\(', [39008, 39010]]
['\\(', [39894, 39896]]
['\\(', [39914, 39916]]
['\\(', [40029, 40031]]
['cyld', [33, 37]]
['cyld', [190, 194]]
['cyld', [565, 569]]
['cyld', [867, 871]]
['cyld', [958, 962]]
['cyld', [1001, 1005]]
['cyld', [1124, 1128]]
['cyld', [1281, 1285]]
['cyld', [1370, 1374]]
['cyld', [1486, 1490]]
['cyld', [2643, 2647]]
['cyld', [2895, 2899]]
['cyld', [2928, 2932]]
