genia tagger: 0

spacy + metamap: 3813['variation', [0, 9]]
['cases', [19936, 19941]]
['cases', [20070, 20075]]
['cases', [22905, 22910]]
['cases', [22932, 22937]]
['cases', [22993, 22998]]
['cases', [23127, 23132]]
['cases', [34101, 34106]]
['cases', [39441, 39446]]
['cases', [39479, 39484]]
['cases', [39508, 39513]]
['men', [865, 868]]
['men', [875, 878]]
['men', [4553, 4556]]
['men', [4563, 4566]]
['men', [5959, 5962]]
['men', [6425, 6428]]
['men', [7332, 7335]]
['men', [8600, 8603]]
['men', [11149, 11152]]
['men', [13115, 13118]]
['men', [13581, 13584]]
['men', [14489, 14492]]
['men', [15760, 15763]]
['men', [18311, 18314]]
['men', [21485, 21488]]
['men', [22734, 22737]]
['men', [24542, 24545]]
['men', [25791, 25794]]
['men', [27317, 27320]]
['men', [28739, 28742]]
['men', [30917, 30920]]
['men', [31345, 31348]]
['men', [34748, 34751]]
['men', [35727, 35730]]
['men', [37120, 37123]]
['men', [37953, 37956]]
['men', [37963, 37966]]
['men', [39386, 39389]]
['men', [39585, 39588]]
['women', [873, 878]]
['women', [4561, 4566]]
['women', [37961, 37966]]
['women', [39583, 39588]]
['years', [894, 899]]
['years', [4582, 4587]]
['years', [5811, 5816]]
['years', [12967, 12972]]
['years', [39544, 39549]]
['incident', [905, 913]]
['incident', [4129, 4137]]
['incident', [4593, 4601]]
['incident', [5841, 5849]]
['incident', [12997, 13005]]
['incident', [20465, 20473]]
['incident', [20981, 20989]]
['incident', [23522, 23530]]
['incident', [24038, 24046]]
['incident', [26297, 26305]]
['incident', [26813, 26821]]
['incident', [27719, 27727]]
['incident', [28235, 28243]]
['incident', [31620, 31628]]
['incident', [37863, 37871]]
['incident', [38748, 38756]]
['incident', [39159, 39167]]
['january', [990, 997]]
['january', [4678, 4685]]
['january', [5880, 5887]]
['january', [13036, 13043]]
['december', [1007, 1015]]
['december', [4695, 4703]]
['december', [5897, 5905]]
['december', [13053, 13061]]
['control', [796, 803]]
['control', [1022, 1029]]
['control', [4217, 4224]]
['control', [4484, 4491]]
['control', [4710, 4717]]
['control', [5768, 5775]]
['control', [6200, 6207]]
['control', [6342, 6349]]
['control', [6553, 6560]]
['control', [6856, 6863]]
['control', [7851, 7858]]
['control', [8880, 8887]]
['control', [9583, 9590]]
['control', [9698, 9705]]
['control', [9859, 9866]]
['control', [12924, 12931]]
['control', [13356, 13363]]
['control', [13498, 13505]]
['control', [13709, 13716]]
['control', [14013, 14020]]
['control', [15009, 15016]]
['control', [16040, 16047]]
['control', [16743, 16750]]
['control', [16858, 16865]]
['control', [17019, 17026]]
['control', [19891, 19898]]
['control', [19946, 19953]]
['control', [20081, 20088]]
['control', [20282, 20289]]
['control', [22595, 22602]]
['control', [22948, 22955]]
['control', [23003, 23010]]
['control', [23138, 23145]]
['control', [23339, 23346]]
['control', [25652, 25659]]
['control', [26114, 26121]]
['control', [27536, 27543]]
['control', [30778, 30785]]
['control', [31206, 31213]]
['control', [31518, 31525]]
['control', [39451, 39458]]
['control', [39520, 39527]]
['control', [43596, 43603]]
['frequency', [1067, 1076]]
['frequency', [4755, 4764]]
['frequency', [6222, 6231]]
['frequency', [8210, 8219]]
['frequency', [9261, 9270]]
['frequency', [10325, 10334]]
['frequency', [13378, 13387]]
['frequency', [15369, 15378]]
['frequency', [16421, 16430]]
['frequency', [17486, 17495]]
['frequency', [40384, 40393]]
['age', [880, 883]]
['age', [1097, 1100]]
['age', [4568, 4571]]
['age', [4785, 4788]]
['age', [5820, 5823]]
['age', [6243, 6246]]
['age', [8511, 8514]]
['age', [12296, 12299]]
['age', [12976, 12979]]
['age', [13399, 13402]]
['age', [15670, 15673]]
['age', [19458, 19461]]
['age', [33380, 33383]]
['age', [35504, 35507]]
['age', [39536, 39539]]
['sex', [1102, 1105]]
['sex', [4790, 4793]]
['sex', [6264, 6267]]
['sex', [12301, 12304]]
['sex', [13420, 13423]]
['sex', [19463, 19466]]
['hypertension', [1107, 1119]]
['hypertension', [4795, 4807]]
['hypertension', [12306, 12318]]
['hypertension', [19468, 19480]]
['hypertension', [39618, 39630]]
['calendar year', [1124, 1137]]
['calendar year', [4812, 4825]]
['calendar year', [6273, 6286]]
['calendar year', [13429, 13442]]
['result', [1139, 1145]]
['result', [1616, 1622]]
['result', [4828, 4834]]
['result', [5306, 5312]]
['result', [9622, 9628]]
['result', [16782, 16788]]
['result', [19809, 19815]]
['result', [22770, 22776]]
['result', [22866, 22872]]
['result', [25827, 25833]]
['result', [30953, 30959]]
['result', [31381, 31387]]
['result', [35103, 35109]]
['result', [36163, 36169]]
['result', [38138, 38144]]
['result', [41325, 41331]]
['result', [41362, 41368]]
['tbxas1', [332, 338]]
['tbxas1', [1167, 1173]]
['tbxas1', [1650, 1656]]
['tbxas1', [3927, 3933]]
['tbxas1', [4856, 4862]]
['tbxas1', [5340, 5346]]
['tbxas1', [8165, 8171]]
['tbxas1', [9895, 9901]]
['tbxas1', [11197, 11203]]
['tbxas1', [11916, 11922]]
['tbxas1', [12025, 12031]]
['tbxas1', [15324, 15330]]
['tbxas1', [17055, 17061]]
['tbxas1', [18359, 18365]]
['tbxas1', [19078, 19084]]
['tbxas1', [19187, 19193]]
['tbxas1', [20218, 20224]]
['tbxas1', [20334, 20340]]
['tbxas1', [20946, 20952]]
['tbxas1', [23275, 23281]]
['tbxas1', [23391, 23397]]
['tbxas1', [24003, 24009]]
['tbxas1', [26050, 26056]]
['tbxas1', [26166, 26172]]
['tbxas1', [26778, 26784]]
['tbxas1', [27472, 27478]]
['tbxas1', [27588, 27594]]
['tbxas1', [28200, 28206]]
['tbxas1', [31580, 31586]]
['tbxas1', [32661, 32667]]
['tbxas1', [32994, 33000]]
['tbxas1', [38710, 38716]]
['tbxas1', [39121, 39127]]
['tbxas1', [41450, 41456]]
['p-value', [1213, 1220]]
['p-value', [4902, 4909]]
['p-value', [40973, 40980]]
['p-value', [40994, 41001]]
['p-value', [43459, 43466]]
['p-value', [43648, 43655]]
['p-value', [43699, 43706]]
['global', [1225, 1231]]
['global', [4914, 4920]]
['global', [11250, 11256]]
['global', [11337, 11343]]
['global', [11946, 11952]]
['global', [18412, 18418]]
['global', [18499, 18505]]
['global', [19108, 19114]]
['global', [20652, 20658]]
['global', [21189, 21195]]
['global', [22625, 22631]]
['global', [23709, 23715]]
['global', [24246, 24252]]
['global', [25682, 25688]]
['global', [26484, 26490]]
['global', [27021, 27027]]
['global', [27906, 27912]]
['global', [28443, 28449]]
['global', [30808, 30814]]
['global', [31236, 31242]]
['global', [38255, 38261]]
['global', [40966, 40972]]
['global', [40987, 40993]]
['global', [43452, 43458]]
['chi-square test', [1232, 1247]]
['chi-square test', [4921, 4936]]
['alox12', [476, 482]]
['alox12', [1308, 1314]]
['alox12', [4071, 4077]]
['alox12', [4997, 5003]]
['alox12', [8103, 8109]]
['alox12', [9758, 9764]]
['alox12', [15262, 15268]]
['alox12', [16918, 16924]]
['alox12', [22515, 22521]]
['alox12', [25572, 25578]]
['alox12', [30698, 30704]]
['alox12', [31126, 31132]]
['alox12', [31767, 31773]]
['alox12', [37362, 37368]]
['observation', [1425, 1436]]
['observation', [5114, 5125]]
['observation', [11035, 11046]]
['observation', [18197, 18208]]
['0\\%', [43856, 43859]]
['conclusions', [1598, 1609]]
['conclusions', [5288, 5299]]
['conclusions', [38558, 38569]]
['conclusions', [38969, 38980]]
['study results', [1610, 1623]]
['study results', [5300, 5313]]
['study results', [35097, 35110]]
['carriers', [1694, 1702]]
['carriers', [5384, 5392]]
['carriers', [22228, 22236]]
['carriers', [22293, 22301]]
['carriers', [25285, 25293]]
['carriers', [25350, 25358]]
['carriers', [29483, 29491]]
['carriers', [29548, 29556]]
['carriers', [30410, 30418]]
['carriers', [30475, 30483]]
['carriers', [35124, 35132]]
['carriers', [35231, 35239]]
['carriers', [38765, 38773]]
['carriers', [38878, 38886]]
['carriers', [39176, 39184]]
['carriers', [39289, 39297]]
['allele', [1716, 1722]]
['allele', [5406, 5412]]
['allele', [8203, 8209]]
['allele', [9254, 9260]]
['allele', [10668, 10674]]
['allele', [15362, 15368]]
['allele', [16414, 16420]]
['allele', [17830, 17836]]
['allele', [22251, 22257]]
['allele', [25308, 25314]]
['allele', [29506, 29512]]
['allele', [30433, 30439]]
['allele', [33879, 33885]]
['allele', [34129, 34135]]
['allele', [34251, 34257]]
['allele', [34349, 34355]]
['allele', [34523, 34529]]
['allele', [34660, 34666]]
['allele', [35146, 35152]]
['allele', [38793, 38799]]
['allele', [39204, 39210]]
['allele', [41395, 41401]]
['greater', [1736, 1743]]
['greater', [5426, 5433]]
['greater', [8229, 8236]]
['greater', [9483, 9490]]
['greater', [15388, 15395]]
['greater', [16643, 16650]]
['greater', [35166, 35173]]
['greater', [38813, 38820]]
['greater', [39224, 39231]]
['benefits', [1744, 1752]]
['benefits', [5434, 5442]]
['benefits', [35174, 35182]]
['benefits', [38821, 38829]]
['benefits', [39232, 39240]]
['primary prevention', [1773, 1791]]
['primary prevention', [5463, 5481]]
['primary prevention', [34956, 34974]]
['primary prevention', [35203, 35221]]
['primary prevention', [37814, 37832]]
['primary prevention', [38850, 38868]]
['primary prevention', [39261, 39279]]
['introduction', [1794, 1806]]
['carbon', [1855, 1861]]
['polyunsaturated fatty acids', [1862, 1889]]
['multiple', [1895, 1903]]
['multiple', [10235, 10243]]
['multiple', [17396, 17404]]
['biological function', [1904, 1923]]
['main', [828, 832]]
['main', [1930, 1934]]
['main', [4516, 4520]]
['main', [5565, 5569]]
['main', [12720, 12724]]
['prostaglandins', [1955, 1969]]
['prostacyclins', [1971, 1984]]
['thromboxanes', [1986, 1998]]
['leukotrienes', [2003, 2015]]
['leukotrienes', [2242, 2254]]
['thromboxane', [306, 317]]
['thromboxane', [1986, 1997]]
['thromboxane', [2017, 2028]]
['thromboxane', [2818, 2829]]
['thromboxane', [2833, 2844]]
['thromboxane', [3901, 3912]]
['thromboxane', [20109, 20120]]
['thromboxane', [23166, 23177]]
['thromboxane', [25941, 25952]]
['thromboxane', [27363, 27374]]
['thromboxane', [31966, 31977]]
['thromboxane', [32076, 32087]]
['thromboxane', [32292, 32303]]
['thromboxane', [32477, 32488]]
['thromboxane', [32727, 32738]]
['thromboxane', [32878, 32889]]
['thromboxane', [33566, 33577]]
['thromboxane', [38655, 38666]]
['thromboxane', [39066, 39077]]
['prostacyclin', [342, 354]]
['prostacyclin', [1971, 1983]]
['prostacyclin', [2035, 2047]]
['prostacyclin', [2871, 2883]]
['prostacyclin', [2887, 2899]]
['prostacyclin', [3937, 3949]]
['prostacyclin', [31982, 31994]]
['prostacyclin', [32332, 32344]]
['prostacyclin', [32508, 32520]]
['prostacyclin', [32752, 32764]]
['prostacyclin', [32894, 32906]]
['prostacyclin', [33582, 33594]]
['opposite', [2053, 2061]]
['opposite', [32000, 32008]]
['effects', [2062, 2069]]
['effects', [32009, 32016]]
['effects', [37513, 37520]]
['blood flow', [2073, 2083]]
['platelet', [2088, 2096]]
['platelet', [2214, 2222]]
['platelet', [2857, 2865]]
['platelet', [32020, 32028]]
['platelet', [32115, 32123]]
['platelet', [32137, 32145]]
['platelet', [32408, 32416]]
['platelet', [32456, 32464]]
['activity', [2097, 2105]]
['activity', [2223, 2231]]
['prostaglandin e', [375, 390]]
['prostaglandin e', [2185, 2200]]
['prostaglandin e', [2938, 2953]]
['prostaglandin e', [2957, 2972]]
['prostaglandin e', [3970, 3985]]
['prostaglandin e', [35745, 35760]]
['inflammatory', [2271, 2283]]
['inflammatory', [35828, 35840]]
['process', [2284, 2291]]
['different', [2302, 2311]]
['different', [2990, 2999]]
['tissues', [2312, 2319]]
['tissues', [3000, 3007]]
['tissues', [35860, 35867]]
['first step', [2331, 2341]]
['prostaglandin synthesis', [2345, 2368]]
['formation', [2376, 2385]]
['formation', [7052, 7061]]
['formation', [7362, 7371]]
['formation', [7594, 7603]]
['formation', [14209, 14218]]
['formation', [14519, 14528]]
['formation', [14752, 14761]]
['prostaglandin', [230, 243]]
['prostaglandin', [268, 281]]
['prostaglandin', [375, 388]]
['prostaglandin', [1955, 1968]]
['prostaglandin', [2185, 2198]]
['prostaglandin', [2345, 2358]]
['prostaglandin', [2389, 2402]]
['prostaglandin', [2516, 2529]]
['prostaglandin', [2634, 2647]]
['prostaglandin', [2776, 2789]]
['prostaglandin', [2938, 2951]]
['prostaglandin', [2957, 2970]]
['prostaglandin', [3825, 3838]]
['prostaglandin', [3863, 3876]]
['prostaglandin', [3970, 3983]]
['prostaglandin', [20091, 20104]]
['prostaglandin', [23148, 23161]]
['prostaglandin', [25923, 25936]]
['prostaglandin', [27345, 27358]]
['prostaglandin', [35745, 35758]]
['arachidonic acid', [2410, 2426]]
['arachidonic acid', [3258, 3274]]
['arachidonic acid', [3519, 3535]]
['arachidonic acid', [33530, 33546]]
['membrane', [2445, 2453]]
['response', [2457, 2465]]
['response', [32465, 32473]]
['variety', [2471, 2478]]
['stimuli', [2482, 2489]]
['stimuli', [35841, 35848]]
['cyclooxygenase', [2556, 2570]]
['single nucleotide polymorphism', [2590, 2620]]
['single nucleotide polymorphism', [7937, 7967]]
['single nucleotide polymorphism', [15096, 15126]]
['synonym', [2579, 2586]]
['synonym', [33180, 33187]]
['synonym', [36964, 36971]]
['snp', [2622, 2625]]
['snp', [7970, 7973]]
['snp', [8422, 8425]]
['snp', [9141, 9144]]
['snp', [9222, 9225]]
['snp', [9348, 9351]]
['snp', [9439, 9442]]
['snp', [9475, 9478]]
['snp', [9505, 9508]]
['snp', [10519, 10522]]
['snp', [11392, 11395]]
['snp', [11693, 11696]]
['snp', [12105, 12108]]
['snp', [15129, 15132]]
['snp', [15581, 15584]]
['snp', [16301, 16304]]
['snp', [16382, 16385]]
['snp', [16508, 16511]]
['snp', [16599, 16602]]
['snp', [16635, 16638]]
['snp', [16665, 16668]]
['snp', [17681, 17684]]
['snp', [18554, 18557]]
['snp', [18855, 18858]]
['snp', [19267, 19270]]
['snp', [20155, 20158]]
['snp', [20233, 20236]]
['snp', [20824, 20827]]
['snp', [20842, 20845]]
['snp', [21026, 21029]]
['snp', [21110, 21113]]
['snp', [22492, 22495]]
['snp', [22546, 22549]]
['snp', [23212, 23215]]
['snp', [23290, 23293]]
['snp', [23881, 23884]]
['snp', [23899, 23902]]
['snp', [24083, 24086]]
['snp', [24167, 24170]]
['snp', [25549, 25552]]
['snp', [25603, 25606]]
['snp', [25987, 25990]]
['snp', [26065, 26068]]
['snp', [26656, 26659]]
['snp', [26674, 26677]]
['snp', [26858, 26861]]
['snp', [26942, 26945]]
['snp', [27409, 27412]]
['snp', [27487, 27490]]
['snp', [28078, 28081]]
['snp', [28096, 28099]]
['snp', [28280, 28283]]
['snp', [28364, 28367]]
['snp', [30675, 30678]]
['snp', [30729, 30732]]
['snp', [31103, 31106]]
['snp', [31157, 31160]]
['snp', [33191, 33194]]
['snp', [35265, 35268]]
['snp', [36211, 36214]]
['snp', [36733, 36736]]
['snp', [36793, 36796]]
['snp', [36975, 36978]]
['snp', [37172, 37175]]
['snp', [41375, 41378]]
['snp', [41512, 41515]]
['prostaglandin h synthase 2 gene', [2634, 2665]]
['cardiovascular disease', [2701, 2723]]
['cardiovascular disease', [3083, 3105]]
['cardiovascular disease', [3711, 3733]]
['cardiovascular disease', [33016, 33038]]
['cardiovascular disease', [33098, 33120]]
['cardiovascular disease', [33834, 33856]]
['cardiovascular disease', [34930, 34952]]
['cardiovascular disease', [39761, 39783]]
['studies', [2732, 2739]]
['studies', [3398, 3405]]
['studies', [33713, 33720]]
['studies', [36137, 36144]]
['studies', [36661, 36668]]
['not', [1354, 1357]]
['not', [2754, 2757]]
['not', [3422, 3425]]
['not', [5043, 5046]]
['not', [6613, 6616]]
['not', [7217, 7220]]
['not', [7341, 7344]]
['not', [7353, 7356]]
['not', [7831, 7834]]
['not', [7881, 7884]]
['not', [8578, 8581]]
['not', [8771, 8774]]
['not', [8857, 8860]]
['not', [8987, 8990]]
['not', [9161, 9164]]
['not', [9326, 9329]]
['not', [9404, 9407]]
['not', [9468, 9471]]
['not', [9613, 9616]]
['not', [11973, 11976]]
['not', [12342, 12345]]
['not', [12410, 12413]]
['not', [13769, 13772]]
['not', [14374, 14377]]
['not', [14498, 14501]]
['not', [14510, 14513]]
['not', [14989, 14992]]
['not', [15039, 15042]]
['not', [15738, 15741]]
['not', [15931, 15934]]
['not', [16017, 16020]]
['not', [16147, 16150]]
['not', [16321, 16324]]
['not', [16486, 16489]]
['not', [16564, 16567]]
['not', [16628, 16631]]
['not', [16773, 16776]]
['not', [19135, 19138]]
['not', [19504, 19507]]
['not', [19572, 19575]]
['not', [20132, 20135]]
['not', [22077, 22080]]
['not', [22462, 22465]]
['not', [22853, 22856]]
['not', [23189, 23192]]
['not', [25134, 25137]]
['not', [25519, 25522]]
['not', [25910, 25913]]
['not', [25964, 25967]]
['not', [27386, 27389]]
['not', [29332, 29335]]
['not', [30259, 30262]]
['not', [30645, 30648]]
['not', [31036, 31039]]
['not', [31073, 31076]]
['not', [31464, 31467]]
['not', [31647, 31650]]
['not', [32910, 32913]]
['not', [33043, 33046]]
['not', [33463, 33466]]
['not', [33990, 33993]]
['not', [34262, 34265]]
['not', [34360, 34363]]
['not', [34573, 34576]]
['not', [34671, 34674]]
['not', [35352, 35355]]
['not', [35424, 35427]]
['not', [35430, 35433]]
['not', [35636, 35639]]
['not', [35961, 35964]]
['not', [36355, 36358]]
['not', [36452, 36455]]
['not', [36598, 36601]]
['not', [36689, 36692]]
['not', [37180, 37183]]
['not', [37268, 37271]]
['not', [37929, 37932]]
['not', [37974, 37977]]
['not', [38025, 38028]]
['not', [38512, 38515]]
['others', [2758, 2764]]
['others', [3426, 3432]]
['turn', [2798, 2802]]
['thromboxane synthase', [2833, 2853]]
['thromboxane synthase', [32727, 32747]]
['thromboxane synthase', [38655, 38675]]
['thromboxane synthase', [39066, 39086]]
['platelets', [2857, 2866]]
['platelets', [32020, 32029]]
['platelets', [32115, 32124]]
['prostacyclin synthase', [342, 363]]
['prostacyclin synthase', [2887, 2908]]
['prostacyclin synthase', [3937, 3958]]
['prostacyclin synthase', [32752, 32773]]
['endothelial cells', [2912, 2929]]
['endothelial cells', [32358, 32375]]
['prostaglandin e synthase', [375, 399]]
['prostaglandin e synthase', [2957, 2981]]
['prostaglandin e synthase', [3970, 3994]]
['prostaglandin e synthase', [35745, 35769]]
['possible', [3014, 3022]]
['possible', [3639, 3647]]
['possible', [11977, 11985]]
['possible', [19139, 19147]]
['possible', [32710, 32718]]
['synthase', [246, 254]]
['synthase', [284, 292]]
['synthase', [321, 329]]
['synthase', [355, 363]]
['synthase', [391, 399]]
['synthase', [2532, 2540]]
['synthase', [2650, 2658]]
['synthase', [2845, 2853]]
['synthase', [2900, 2908]]
['synthase', [2973, 2981]]
['synthase', [3058, 3066]]
['synthase', [3841, 3849]]
['synthase', [3879, 3887]]
['synthase', [3916, 3924]]
['synthase', [3950, 3958]]
['synthase', [3986, 3994]]
['synthase', [32739, 32747]]
['synthase', [32765, 32773]]
['synthase', [32828, 32836]]
['synthase', [35761, 35769]]
['synthase', [38667, 38675]]
['synthase', [38694, 38702]]
['synthase', [39078, 39086]]
['synthase', [39105, 39113]]
['relation', [3071, 3079]]
['limited', [3119, 3126]]
['limited', [3747, 3754]]
['attention', [3127, 3136]]
['attention', [3755, 3764]]
['leucocytes', [3141, 3151]]
['5-lipoxygenase-activating protein', [3182, 3215]]
['leukotriene biosynthesis', [3228, 3252]]
['5-lipoxygenase', [411, 425]]
['5-lipoxygenase', [490, 504]]
['5-lipoxygenase', [3153, 3167]]
['5-lipoxygenase', [3182, 3196]]
['5-lipoxygenase', [3293, 3307]]
['5-lipoxygenase', [3492, 3506]]
['5-lipoxygenase', [3692, 3706]]
['5-lipoxygenase', [4006, 4020]]
['5-lipoxygenase', [4085, 4099]]
['protein gene', [3319, 3331]]
['two', [2500, 2503]]
['two', [3446, 3449]]
['two', [9883, 9886]]
['two', [10976, 10979]]
['two', [17043, 17046]]
['two', [18138, 18141]]
['two', [20313, 20316]]
['two', [21106, 21109]]
['two', [23370, 23373]]
['two', [24163, 24166]]
['two', [26145, 26148]]
['two', [26938, 26941]]
['two', [27567, 27570]]
['two', [28360, 28363]]
['two', [35250, 35253]]
['two', [36654, 36657]]
['two', [38111, 38114]]
['two', [38289, 38292]]
['lipoxygenases', [3456, 3469]]
['lipoxygenases', [3694, 3707]]
['12-lipoxygenase', [458, 473]]
['12-lipoxygenase', [3471, 3486]]
['12-lipoxygenase', [4053, 4068]]
['15-lipoxygenase', [489, 504]]
['15-lipoxygenase', [3491, 3506]]
['15-lipoxygenase', [3691, 3706]]
['15-lipoxygenase', [4084, 4099]]
['acids', [1884, 1889]]
['acids', [3563, 3568]]
['hete', [3570, 3574]]
['hete', [34013, 34017]]
['wall', [3609, 3613]]
['vessel wall', [3602, 3613]]
['inflammation', [3614, 3626]]
['addition', [4235, 4243]]
