genia tagger: 26403['tissue\\.', [2299, 2307]]
['form', [35368, 35372]]
['form', [35690, 35694]]
['form', [36688, 36692]]
['form', [37273, 37277]]
['form', [38456, 38460]]
['form', [39526, 39530]]
['form', [43352, 43356]]
['form', [43649, 43653]]
['form', [43950, 43954]]
['form', [44204, 44208]]
['form', [44370, 44374]]
['form', [44674, 44678]]
['form', [50525, 50529]]
['form', [50822, 50826]]
['form', [51123, 51127]]
['form', [51377, 51381]]
['form', [51543, 51547]]
['form', [51847, 51851]]
['form', [60055, 60059]]
['form', [60352, 60356]]
['form', [60653, 60657]]
['form', [60907, 60911]]
['form', [61073, 61077]]
['form', [61377, 61381]]
['form', [64853, 64857]]
['form', [65150, 65154]]
['form', [65451, 65455]]
['form', [65705, 65709]]
['form', [65871, 65875]]
['form', [66175, 66179]]
['form', [74499, 74503]]
['form', [75566, 75570]]
['form', [78484, 78488]]
['form', [79551, 79555]]
['form', [81233, 81237]]
['form', [83150, 83154]]
['form', [83235, 83239]]
['form', [85655, 85659]]
['input parameter', [13942, 13957]]
['input parameter', [28138, 28153]]
['input parameter', [35767, 35782]]
['bias', [14107, 14111]]
['bias', [28303, 28307]]
['bias', [35932, 35936]]
['probability', [14120, 14131]]
['probability', [16440, 16451]]
['probability', [28316, 28327]]
['probability', [30636, 30647]]
['probability', [35945, 35956]]
['probability', [38265, 38276]]
['probability', [41145, 41156]]
['probability', [48318, 48329]]
['probability', [55481, 55492]]
['probability', [57847, 57858]]
['outlier', [14135, 14142]]
['outlier', [28331, 28338]]
['outlier', [35960, 35967]]
['outlier', [40570, 40577]]
['outlier', [40649, 40656]]
['outlier', [40763, 40770]]
['outlier', [47743, 47750]]
['outlier', [47822, 47829]]
['outlier', [47936, 47943]]
['outlier', [54906, 54913]]
['outlier', [54985, 54992]]
['outlier', [55099, 55106]]
['outlier', [57272, 57279]]
['outlier', [57351, 57358]]
['outlier', [57465, 57472]]
['occurrence', [14143, 14153]]
['occurrence', [28339, 28349]]
['occurrence', [35968, 35978]]
['distribution', [14198, 14210]]
['distribution', [28394, 28406]]
['distribution', [36023, 36035]]
['distribution', [75078, 75090]]
['distribution', [79063, 79075]]
['defined', [9804, 9811]]
['defined', [13257, 13264]]
['defined', [14222, 14229]]
['defined', [14422, 14429]]
['defined', [24000, 24007]]
['defined', [27453, 27460]]
['defined', [28418, 28425]]
['defined', [28618, 28625]]
['defined', [31628, 31635]]
['defined', [35082, 35089]]
['defined', [36047, 36054]]
['defined', [36247, 36254]]
['defined', [41464, 41471]]
['defined', [43476, 43483]]
['defined', [48637, 48644]]
['defined', [50649, 50656]]
['defined', [55800, 55807]]
['defined', [58166, 58173]]
['defined', [60179, 60186]]
['defined', [64977, 64984]]
['behavior', [14242, 14250]]
['behavior', [28438, 28446]]
['behavior', [36067, 36075]]
['behavior', [40300, 40308]]
['behavior', [42945, 42953]]
['behavior', [47473, 47481]]
['behavior', [50118, 50126]]
['behavior', [54636, 54644]]
['behavior', [57002, 57010]]
['behavior', [59648, 59656]]
['behavior', [64446, 64454]]
['behavior', [84439, 84447]]
['behavior', [84917, 84925]]
['behavior', [85105, 85113]]
['function', [14323, 14331]]
['function', [14373, 14381]]
['function', [28519, 28527]]
['function', [28569, 28577]]
['function', [36148, 36156]]
['function', [36198, 36206]]
['function', [40400, 40408]]
['function', [43051, 43059]]
['function', [46632, 46640]]
['function', [47573, 47581]]
['function', [50224, 50232]]
['function', [53805, 53813]]
['function', [54736, 54744]]
['function', [57102, 57110]]
['function', [59754, 59762]]
['function', [63335, 63343]]
['function', [64552, 64560]]
['function', [68133, 68141]]
['function', [70403, 70411]]
['function', [72673, 72681]]
['function', [76737, 76745]]
['function', [80722, 80730]]
['function', [84986, 84994]]
['function', [85175, 85183]]
['function', [88131, 88139]]
['side', [8017, 8021]]
['side', [9792, 9796]]
['side', [9839, 9843]]
['side', [10080, 10084]]
['side', [10869, 10873]]
['side', [13401, 13405]]
['side', [13782, 13786]]
['side', [14213, 14217]]
['side', [14437, 14441]]
['side', [16968, 16972]]
['side', [22212, 22216]]
['side', [23988, 23992]]
['side', [24035, 24039]]
['side', [24276, 24280]]
['side', [25065, 25069]]
['side', [27597, 27601]]
['side', [27978, 27982]]
['side', [28409, 28413]]
['side', [28633, 28637]]
['side', [31616, 31620]]
['side', [31663, 31667]]
['side', [31904, 31908]]
['side', [32693, 32697]]
['side', [35226, 35230]]
['side', [35607, 35611]]
['side', [36038, 36042]]
['side', [36262, 36266]]
['side', [38794, 38798]]
['side', [40429, 40433]]
['side', [41302, 41306]]
['side', [41824, 41828]]
['side', [43505, 43509]]
['side', [44586, 44590]]
['side', [45450, 45454]]
['side', [46153, 46157]]
['side', [46276, 46280]]
['side', [47602, 47606]]
['side', [48475, 48479]]
['side', [48997, 49001]]
['side', [50678, 50682]]
['side', [51759, 51763]]
['side', [52623, 52627]]
['side', [53326, 53330]]
['side', [53449, 53453]]
['side', [54765, 54769]]
['side', [55638, 55642]]
['side', [56160, 56164]]
['side', [57131, 57135]]
['side', [58004, 58008]]
['side', [58526, 58530]]
['side', [60208, 60212]]
['side', [61289, 61293]]
['side', [62153, 62157]]
['side', [62856, 62860]]
['side', [62979, 62983]]
['side', [65006, 65010]]
['side', [66087, 66091]]
['side', [66951, 66955]]
['side', [67654, 67658]]
['side', [67777, 67781]]
['side', [69221, 69225]]
['side', [69924, 69928]]
['side', [70047, 70051]]
['side', [71491, 71495]]
['side', [72194, 72198]]
['side', [72317, 72321]]
['side', [74765, 74769]]
['side', [74889, 74893]]
['side', [75028, 75032]]
['side', [76017, 76021]]
['side', [78750, 78754]]
['side', [78874, 78878]]
['side', [79013, 79017]]
['side', [80002, 80006]]
['side', [83964, 83968]]
['side', [84527, 84531]]
['optimal', [14592, 14599]]
['optimal', [28788, 28795]]
['optimal', [36417, 36424]]
['final', [14629, 14634]]
['final', [17674, 17679]]
['final', [28825, 28830]]
['final', [36454, 36459]]
['final', [39500, 39505]]
['final', [41203, 41208]]
['final', [48376, 48381]]
['final', [55539, 55544]]
['final', [57905, 57910]]
['final', [83186, 83191]]
['further', [14659, 14666]]
['further', [28855, 28862]]
['further', [36484, 36491]]
['capability', [14680, 14690]]
['capability', [15633, 15643]]
['capability', [16580, 16590]]
['capability', [28876, 28886]]
['capability', [29829, 29839]]
['capability', [36505, 36515]]
['capability', [37458, 37468]]
['capability', [38406, 38416]]
['capability', [41950, 41960]]
['capability', [49123, 49133]]
['capability', [56286, 56296]]
['capability', [58652, 58662]]
['capability', [76914, 76924]]
['capability', [80899, 80909]]
['capability', [81149, 81159]]
['capability', [83078, 83088]]
['capability', [83267, 83277]]
['capability', [88179, 88189]]
['sequential', [14890, 14900]]
['sequential', [29086, 29096]]
['sequential', [36715, 36725]]
['float', [14901, 14906]]
['float', [29097, 29102]]
['float', [36726, 36731]]
['forward', [14910, 14917]]
['forward', [29106, 29113]]
['forward', [36735, 36742]]
['selection', [14918, 14927]]
['selection', [29114, 29123]]
['selection', [36743, 36752]]
['bands', [15190, 15195]]
['bands', [15257, 15262]]
['bands', [15347, 15352]]
['bands', [29386, 29391]]
['bands', [29453, 29458]]
['bands', [29543, 29548]]
['bands', [37015, 37020]]
['bands', [37082, 37087]]
['bands', [37172, 37177]]
['subject class', [15296, 15309]]
['subject class', [29492, 29505]]
['subject class', [37121, 37134]]
['initial', [10286, 10293]]
['initial', [13635, 13642]]
['initial', [15339, 15346]]
['initial', [24482, 24489]]
['initial', [27831, 27838]]
['initial', [29535, 29542]]
['initial', [32110, 32117]]
['initial', [35460, 35467]]
['initial', [37164, 37171]]
['initial', [74990, 74997]]
['initial', [78975, 78982]]
['initial', [82524, 82531]]
['computation', [15478, 15489]]
['computation', [29674, 29685]]
['computation', [37303, 37314]]
['subtype', [3086, 3093]]
['subtype', [7784, 7791]]
['subtype', [15610, 15617]]
['subtype', [15962, 15969]]
['subtype', [16189, 16196]]
['subtype', [16358, 16365]]
['subtype', [16432, 16439]]
['subtype', [16485, 16492]]
['subtype', [21979, 21986]]
['subtype', [29806, 29813]]
['subtype', [30158, 30165]]
['subtype', [30385, 30392]]
['subtype', [30554, 30561]]
['subtype', [30628, 30635]]
['subtype', [30681, 30688]]
['subtype', [37435, 37442]]
['subtype', [37787, 37794]]
['subtype', [38014, 38021]]
['subtype', [38183, 38190]]
['subtype', [38257, 38264]]
['subtype', [38310, 38317]]
['subtype', [42932, 42939]]
['subtype', [43464, 43471]]
['subtype', [46174, 46181]]
['subtype', [46392, 46399]]
['subtype', [46923, 46930]]
['subtype', [50105, 50112]]
['subtype', [50637, 50644]]
['subtype', [53347, 53354]]
['subtype', [53565, 53572]]
['subtype', [54096, 54103]]
['subtype', [59635, 59642]]
['subtype', [60167, 60174]]
['subtype', [62877, 62884]]
['subtype', [63095, 63102]]
['subtype', [63626, 63633]]
['subtype', [64433, 64440]]
['subtype', [64965, 64972]]
['subtype', [67675, 67682]]
['subtype', [67893, 67900]]
['subtype', [68424, 68431]]
['subtype', [69945, 69952]]
['subtype', [70163, 70170]]
['subtype', [70694, 70701]]
['subtype', [72215, 72222]]
['subtype', [72433, 72440]]
['subtype', [72964, 72971]]
['subtype', [73916, 73923]]
['subtype', [74608, 74615]]
['subtype', [77901, 77908]]
['subtype', [78593, 78600]]
['subtype', [82061, 82068]]
['subtype', [84958, 84965]]
['subtype', [85079, 85086]]
['subtype', [86434, 86441]]
['subtype', [86838, 86845]]
['subtype', [87723, 87730]]
['subtype', [88156, 88163]]
['greatest', [15727, 15735]]
['greatest', [29923, 29931]]
['greatest', [37552, 37560]]
['distance', [10364, 10372]]
['distance', [11584, 11592]]
['distance', [15817, 15825]]
['distance', [16468, 16476]]
['distance', [24560, 24568]]
['distance', [25780, 25788]]
['distance', [30013, 30021]]
['distance', [30664, 30672]]
['distance', [32188, 32196]]
['distance', [33408, 33416]]
['distance', [37642, 37650]]
['distance', [38293, 38301]]
['distance', [83998, 84006]]
['difference', [15880, 15890]]
['difference', [16329, 16339]]
['difference', [30076, 30086]]
['difference', [30525, 30535]]
['difference', [37705, 37715]]
['difference', [38154, 38164]]
['ln', [16065, 16067]]
['ln', [30261, 30263]]
['ln', [37890, 37892]]
['variance', [16157, 16165]]
['variance', [30353, 30361]]
['variance', [37982, 37990]]
['variance', [42748, 42756]]
['variance', [46744, 46752]]
['variance', [49921, 49929]]
['variance', [53917, 53925]]
['variance', [59451, 59459]]
['variance', [63447, 63455]]
['variance', [64249, 64257]]
['variance', [68245, 68253]]
['variance', [70515, 70523]]
['variance', [72785, 72793]]
['matrix', [16166, 16172]]
['matrix', [30362, 30368]]
['matrix', [37991, 37997]]
['matrix', [43377, 43383]]
['matrix', [45807, 45813]]
['matrix', [50550, 50556]]
['matrix', [52980, 52986]]
['matrix', [60080, 60086]]
['matrix', [62510, 62516]]
['matrix', [64878, 64884]]
['matrix', [67308, 67314]]
['matrix', [69578, 69584]]
['matrix', [71848, 71854]]
['matrix', [86418, 86424]]
['matrix', [87707, 87713]]
['sub-', [16240, 16244]]
['sub-', [30436, 30440]]
['sub-', [38065, 38069]]
['sub-', [84814, 84818]]
['sub', [589, 592]]
['sub', [2257, 2260]]
['sub', [2939, 2942]]
['sub', [3086, 3089]]
['sub', [6563, 6566]]
['sub', [7071, 7074]]
['sub', [7784, 7787]]
['sub', [7903, 7906]]
['sub', [8154, 8157]]
['sub', [15296, 15299]]
['sub', [15610, 15613]]
['sub', [15962, 15965]]
['sub', [16189, 16192]]
['sub', [16240, 16243]]
['sub', [16358, 16361]]
['sub', [16432, 16435]]
['sub', [16485, 16488]]
['sub', [20758, 20761]]
['sub', [21266, 21269]]
['sub', [21979, 21982]]
['sub', [22098, 22101]]
['sub', [22349, 22352]]
['sub', [29492, 29495]]
['sub', [29806, 29809]]
['sub', [30158, 30161]]
['sub', [30385, 30388]]
['sub', [30436, 30439]]
['sub', [30554, 30557]]
['sub', [30628, 30631]]
['sub', [30681, 30684]]
['sub', [37121, 37124]]
['sub', [37435, 37438]]
['sub', [37787, 37790]]
['sub', [38014, 38017]]
['sub', [38065, 38068]]
['sub', [38183, 38186]]
['sub', [38257, 38260]]
['sub', [38310, 38313]]
['sub', [42814, 42817]]
['sub', [42932, 42935]]
['sub', [43464, 43467]]
['sub', [46174, 46177]]
['sub', [46392, 46395]]
['sub', [46923, 46926]]
['sub', [49987, 49990]]
['sub', [50105, 50108]]
['sub', [50637, 50640]]
['sub', [53347, 53350]]
['sub', [53565, 53568]]
['sub', [54096, 54099]]
['sub', [59517, 59520]]
['sub', [59635, 59638]]
['sub', [60167, 60170]]
['sub', [62877, 62880]]
['sub', [63095, 63098]]
['sub', [63626, 63629]]
['sub', [64315, 64318]]
['sub', [64433, 64436]]
['sub', [64965, 64968]]
['sub', [67675, 67678]]
['sub', [67893, 67896]]
['sub', [68424, 68427]]
['sub', [69945, 69948]]
['sub', [70163, 70166]]
['sub', [70694, 70697]]
['sub', [72215, 72218]]
['sub', [72433, 72436]]
['sub', [72964, 72967]]
['sub', [73916, 73919]]
['sub', [74608, 74611]]
['sub', [77901, 77904]]
['sub', [78593, 78596]]
['sub', [82061, 82064]]
['sub', [84814, 84817]]
['sub', [84958, 84961]]
['sub', [85079, 85082]]
['sub', [86434, 86437]]
['sub', [86838, 86841]]
['sub', [87723, 87726]]
['sub', [88156, 88159]]
['p i p', [16399, 16404]]
['p i p', [30595, 30600]]
['p i p', [38224, 38229]]
['quantitative evaluation', [16531, 16554]]
['quantitative evaluation', [38357, 38380]]
['performance', [16627, 16638]]
['performance', [17697, 17708]]
['performance', [38453, 38464]]
['performance', [39523, 39534]]
['performance', [43947, 43958]]
['performance', [44671, 44682]]
['performance', [51120, 51131]]
['performance', [51844, 51855]]
['performance', [60650, 60661]]
['performance', [61374, 61385]]
['performance', [65448, 65459]]
['performance', [66172, 66183]]
['performance', [83232, 83243]]
['performance', [85652, 85663]]
['technique', [16702, 16711]]
['technique', [38528, 38537]]
['cross', [4820, 4825]]
['cross', [16685, 16690]]
['cross', [17984, 17989]]
['cross', [19015, 19020]]
['cross', [38511, 38516]]
['cross', [39810, 39815]]
['cross', [42084, 42089]]
['cross', [43759, 43764]]
['cross', [49257, 49262]]
['cross', [50932, 50937]]
['cross', [56420, 56425]]
['cross', [58786, 58791]]
['cross', [60462, 60467]]
['cross', [65260, 65265]]
['cross', [73311, 73316]]
['cross', [73469, 73474]]
['cross', [77296, 77301]]
['cross', [77454, 77459]]
['cross', [81542, 81547]]
['cross', [82035, 82040]]
['validation technique', [16691, 16711]]
['validation technique', [38517, 38537]]
['training', [9065, 9073]]
['training', [17149, 17157]]
['training', [17644, 17652]]
['training', [17944, 17952]]
['training', [23261, 23269]]
['training', [30889, 30897]]
['training', [38975, 38983]]
['training', [39470, 39478]]
['training', [39770, 39778]]
['training', [40586, 40594]]
['training', [41022, 41030]]
['training', [42191, 42199]]
['training', [43708, 43716]]
['training', [45935, 45943]]
['training', [47759, 47767]]
['training', [48195, 48203]]
['training', [49364, 49372]]
['training', [50881, 50889]]
['training', [53108, 53116]]
['training', [54922, 54930]]
['training', [55358, 55366]]
['training', [56527, 56535]]
['training', [57288, 57296]]
['training', [57724, 57732]]
['training', [58893, 58901]]
['training', [60411, 60419]]
['training', [62638, 62646]]
['training', [65209, 65217]]
['training', [67436, 67444]]
['training', [69706, 69714]]
['training', [71976, 71984]]
['validation', [16691, 16701]]
['validation', [17196, 17206]]
['validation', [17349, 17359]]
['validation', [17394, 17404]]
['validation', [17657, 17667]]
['validation', [17961, 17971]]
['validation', [17990, 18000]]
['validation', [38517, 38527]]
['validation', [39022, 39032]]
['validation', [39175, 39185]]
['validation', [39220, 39230]]
['validation', [39483, 39493]]
['validation', [39787, 39797]]
['validation', [39816, 39826]]
['validation', [42090, 42100]]
['validation', [43765, 43775]]
['validation', [49263, 49273]]
['validation', [50938, 50948]]
['validation', [56426, 56436]]
['validation', [58792, 58802]]
['validation', [60468, 60478]]
['validation', [65266, 65276]]
['pathologist', [7651, 7662]]
['pathologist', [17556, 17567]]
['pathologist', [21846, 21857]]
['pathologist', [39382, 39393]]
['pathologist', [40734, 40745]]
['pathologist', [43491, 43502]]
['pathologist', [43663, 43674]]
['pathologist', [47907, 47918]]
['pathologist', [50664, 50675]]
['pathologist', [50836, 50847]]
['pathologist', [55070, 55081]]
['pathologist', [57436, 57447]]
['pathologist', [60194, 60205]]
['pathologist', [60366, 60377]]
['pathologist', [64992, 65003]]
['pathologist', [65164, 65175]]
['pathologist', [75406, 75417]]
['pathologist', [79391, 79402]]
['pathologist', [81256, 81267]]
['criterion', [17568, 17577]]
['criterion', [39394, 39403]]
['criterion', [46613, 46622]]
['criterion', [53786, 53795]]
['criterion', [63316, 63325]]
['criterion', [68114, 68123]]
['criterion', [70384, 70393]]
['criterion', [72654, 72663]]
['estimated', [5268, 5277]]
['estimated', [10328, 10337]]
['estimated', [13770, 13779]]
['estimated', [17687, 17696]]
['estimated', [19463, 19472]]
['estimated', [24524, 24533]]
['estimated', [27966, 27975]]
['estimated', [32152, 32161]]
['estimated', [35595, 35604]]
['estimated', [39513, 39522]]
['errors', [17775, 17781]]
['errors', [39601, 39607]]
['errors', [41628, 41634]]
['errors', [48801, 48807]]
['errors', [55964, 55970]]
['errors', [58330, 58336]]
['errors', [76385, 76391]]
['errors', [80370, 80376]]
['locations', [17807, 17816]]
['locations', [39633, 39642]]
['locations', [39966, 39975]]
['locations', [40385, 40394]]
['locations', [41249, 41258]]
['locations', [47139, 47148]]
['locations', [47558, 47567]]
['locations', [48422, 48431]]
['locations', [54302, 54311]]
['locations', [54721, 54730]]
['locations', [55585, 55594]]
['locations', [56668, 56677]]
['locations', [57087, 57096]]
['locations', [57951, 57960]]
