genia tagger: 6333['nf-', [0, 3]]
['co', [46991, 46993]]
['co', [47014, 47016]]
['co', [47131, 47133]]
['co', [47186, 47188]]
['co', [47313, 47315]]
['co', [47325, 47327]]
['co', [47414, 47416]]
['co', [47525, 47527]]
['co', [47693, 47695]]
['co', [47707, 47709]]
['co', [47843, 47845]]
['co', [48146, 48148]]
['co', [48914, 48916]]
['co', [48937, 48939]]
['co', [49054, 49056]]
['co', [49109, 49111]]
['co', [49236, 49238]]
['co', [49248, 49250]]
['co', [49337, 49339]]
['co', [49448, 49450]]
['co', [49616, 49618]]
['co', [49630, 49632]]
['co', [49766, 49768]]
['co', [50069, 50071]]
['co', [50757, 50759]]
['co', [50801, 50803]]
['co', [51935, 51937]]
['co', [52346, 52348]]
['co', [52842, 52844]]
['co', [53070, 53072]]
['co', [53148, 53150]]
['co', [53326, 53328]]
['co', [53382, 53384]]
['co', [53413, 53415]]
['co', [53804, 53806]]
['co', [54046, 54048]]
['co', [54491, 54493]]
['co', [54634, 54636]]
['co', [54874, 54876]]
['co', [54923, 54925]]
['co', [54950, 54952]]
['co', [55787, 55789]]
['co', [55831, 55833]]
['co', [56965, 56967]]
['co', [57376, 57378]]
['co', [57872, 57874]]
['co', [58100, 58102]]
['co', [58178, 58180]]
['co', [58356, 58358]]
['co', [58412, 58414]]
['co', [58443, 58445]]
['co', [58834, 58836]]
['co', [59076, 59078]]
['co', [59521, 59523]]
['co', [59664, 59666]]
['co', [59904, 59906]]
['co', [59953, 59955]]
['co', [59980, 59982]]
['usa', [2338, 2341]]
['usa', [7783, 7786]]
['usa', [8801, 8804]]
['usa', [9483, 9486]]
['usa', [15462, 15465]]
['usa', [16481, 16484]]
['usa', [17163, 17166]]
['coherent', [7804, 7812]]
['coherent', [15483, 15491]]
['laser', [7827, 7832]]
['laser', [15506, 15511]]
['emit', [7833, 7837]]
['emit', [15512, 15516]]
['nm', [7854, 7856]]
['nm', [7870, 7872]]
['nm', [8017, 8019]]
['nm', [8033, 8035]]
['nm', [8763, 8765]]
['nm', [15533, 15535]]
['nm', [15549, 15551]]
['nm', [15696, 15698]]
['nm', [15712, 15714]]
['nm', [16443, 16445]]
['nm', [22363, 22365]]
['nm', [23740, 23742]]
['nm', [29685, 29687]]
['nm', [31062, 31064]]
['nm', [36999, 37001]]
['nm', [38512, 38514]]
['nm', [39890, 39892]]
['nm', [42512, 42514]]
['hoechst 33342', [3818, 3831]]
['hoechst 33342', [6950, 6963]]
['hoechst 33342', [7371, 7384]]
['hoechst 33342', [7884, 7897]]
['hoechst 33342', [14629, 14642]]
['hoechst 33342', [15050, 15063]]
['hoechst 33342', [15563, 15576]]
['emission', [7898, 7906]]
['emission', [7975, 7983]]
['emission', [15577, 15585]]
['emission', [15654, 15662]]
['filter', [7938, 7944]]
['filter', [8045, 8051]]
['filter', [15617, 15623]]
['filter', [15724, 15730]]
['then', [572, 576]]
['then', [4812, 4816]]
['then', [7351, 7355]]
['then', [7949, 7953]]
['then', [8495, 8499]]
['then', [9140, 9144]]
['then', [10720, 10724]]
['then', [12291, 12295]]
['then', [15030, 15034]]
['then', [15628, 15632]]
['then', [16175, 16179]]
['then', [16820, 16824]]
['then', [18402, 18406]]
['then', [19975, 19979]]
['then', [52383, 52387]]
['then', [57413, 57417]]
['red', [2309, 2312]]
['red', [7958, 7961]]
['red', [8752, 8755]]
['red', [10140, 10143]]
['red', [10431, 10434]]
['red', [12519, 12522]]
['red', [12615, 12618]]
['red', [13312, 13315]]
['red', [13359, 13362]]
['red', [15637, 15640]]
['red', [16432, 16435]]
['red', [17822, 17825]]
['red', [18113, 18116]]
['red', [20203, 20206]]
['red', [20299, 20302]]
['red', [20997, 21000]]
['red', [21044, 21047]]
['red', [22721, 22724]]
['red', [25411, 25414]]
['red', [25684, 25687]]
['red', [25952, 25955]]
['red', [26963, 26966]]
['red', [30043, 30046]]
['red', [32733, 32736]]
['red', [33006, 33009]]
['red', [33274, 33277]]
['red', [34285, 34288]]
['red', [38871, 38874]]
['red', [41493, 41496]]
['red', [44184, 44187]]
['red', [44457, 44460]]
['red', [44725, 44728]]
['red', [45443, 45446]]
['red', [45716, 45719]]
['red', [45984, 45987]]
['red', [46996, 46999]]
['red', [48919, 48922]]
['red', [50986, 50989]]
['red', [54956, 54959]]
['red', [56016, 56019]]
['red', [59986, 59989]]
['blue', [7861, 7865]]
['blue', [7970, 7974]]
['blue', [15540, 15544]]
['blue', [15649, 15653]]
['emissions', [7975, 7984]]
['emissions', [15654, 15663]]
['65', [8030, 8032]]
['65', [15709, 15711]]
['65', [52527, 52529]]
['65', [57557, 57559]]
['filters', [8045, 8052]]
['filters', [15724, 15731]]
['concentration', [8236, 8249]]
['concentration', [8325, 8338]]
['concentration', [8377, 8390]]
['concentration', [9182, 9195]]
['concentration', [9831, 9844]]
['concentration', [11021, 11034]]
['concentration', [15916, 15929]]
['concentration', [16005, 16018]]
['concentration', [16057, 16070]]
['concentration', [16862, 16875]]
['concentration', [17512, 17525]]
['concentration', [18703, 18716]]
['concentration', [27492, 27505]]
['concentration', [34814, 34827]]
['concentration', [47525, 47538]]
['concentration', [49448, 49461]]
['well', [8277, 8281]]
['well', [8624, 8628]]
['well', [9016, 9020]]
['well', [9053, 9057]]
['well', [9696, 9700]]
['well', [11429, 11433]]
['well', [15957, 15961]]
['well', [16304, 16308]]
['well', [16696, 16700]]
['well', [16733, 16737]]
['well', [17377, 17381]]
['well', [19112, 19116]]
['well', [23451, 23455]]
['well', [23476, 23480]]
['well', [30773, 30777]]
['well', [30798, 30802]]
['well', [39601, 39605]]
['well', [39626, 39630]]
['well', [42223, 42227]]
['well', [42248, 42252]]
['overnight', [8296, 8305]]
['overnight', [15976, 15985]]
['overnight', [23488, 23497]]
['overnight', [30810, 30819]]
['overnight', [39638, 39647]]
['overnight', [42260, 42269]]
['serial', [8318, 8324]]
['serial', [15998, 16004]]
['concentrations', [8325, 8339]]
['concentrations', [9831, 9845]]
['concentrations', [11021, 11035]]
['concentrations', [16005, 16019]]
['concentrations', [17512, 17526]]
['concentrations', [18703, 18717]]
['concentrations', [27492, 27506]]
['concentrations', [34814, 34828]]
['concentrations', [47525, 47539]]
['concentrations', [49448, 49462]]
['tested', [4932, 4938]]
['tested', [8343, 8349]]
['tested', [9249, 9255]]
['tested', [16023, 16029]]
['tested', [16929, 16935]]
['tested', [21745, 21751]]
['tested', [28289, 28295]]
['tested', [29067, 29073]]
['tested', [35611, 35617]]
['tested', [36381, 36387]]
['tested', [37894, 37900]]
['tested', [48322, 48328]]
['tested', [50245, 50251]]
['atmosphere', [8460, 8470]]
['atmosphere', [16140, 16150]]
['3 days', [8487, 8493]]
['3 days', [16167, 16173]]
['3 days', [23576, 23582]]
['3 days', [30898, 30904]]
['3 days', [39726, 39732]]
['3 days', [42348, 42354]]
['mtt', [8508, 8511]]
['mtt', [16188, 16191]]
['solution', [8584, 8592]]
['solution', [10658, 10666]]
['solution', [12583, 12591]]
['solution', [12655, 12663]]
['solution', [12786, 12794]]
['solution', [12878, 12886]]
['solution', [16264, 16272]]
['solution', [18340, 18348]]
['solution', [20267, 20275]]
['solution', [20339, 20347]]
['solution', [20470, 20478]]
['solution', [20562, 20570]]
['mg', [8599, 8601]]
['mg', [12193, 12195]]
['mg', [12974, 12976]]
['mg', [13012, 13014]]
['mg', [16279, 16281]]
['mg', [19877, 19879]]
['mg', [20658, 20660]]
['mg', [20696, 20698]]
['mg', [21225, 21227]]
['mg', [21685, 21687]]
['mg', [28547, 28549]]
['mg', [29007, 29009]]
['mg', [35861, 35863]]
['mg', [36321, 36323]]
['mg', [37374, 37376]]
['mg', [37834, 37836]]
['dmso', [8714, 8718]]
['dmso', [16394, 16398]]
['optical density', [8727, 8742]]
['optical density', [16407, 16422]]
['bio', [4570, 4573]]
['bio', [6414, 6417]]
['bio', [6508, 6511]]
['bio', [8774, 8777]]
['bio', [8792, 8795]]
['bio', [9456, 9459]]
['bio', [9474, 9477]]
['bio', [14092, 14095]]
['bio', [14186, 14189]]
['bio', [16454, 16457]]
['bio', [16472, 16475]]
['bio', [17136, 17139]]
['bio', [17154, 17157]]
['assay', [8087, 8092]]
['assay', [8778, 8783]]
['assay', [9355, 9360]]
['assay', [9389, 9394]]
['assay', [9460, 9465]]
['assay', [9553, 9558]]
['assay', [9580, 9585]]
['assay', [11094, 11099]]
['assay', [11178, 11183]]
['assay', [11216, 11221]]
['assay', [15767, 15772]]
['assay', [16458, 16463]]
['assay', [17035, 17040]]
['assay', [17069, 17074]]
['assay', [17140, 17145]]
['assay', [17234, 17239]]
['assay', [17261, 17266]]
['assay', [18776, 18781]]
['assay', [18861, 18866]]
['assay', [18899, 18904]]
['assay', [23664, 23669]]
['assay', [24360, 24365]]
['assay', [25760, 25765]]
['assay', [30986, 30991]]
['assay', [31682, 31687]]
['assay', [33082, 33087]]
['assay', [39814, 39819]]
['assay', [40510, 40515]]
['assay', [42436, 42441]]
['assay', [43132, 43137]]
['assay', [44533, 44538]]
['assay', [45792, 45797]]
['reader', [8784, 8790]]
['reader', [9466, 9472]]
['reader', [16464, 16470]]
['reader', [17146, 17152]]
['rad', [196, 199]]
['rad', [2859, 2862]]
['rad', [8796, 8799]]
['rad', [9478, 9481]]
['rad', [11692, 11695]]
['rad', [12144, 12147]]
['rad', [16476, 16479]]
['rad', [17158, 17161]]
['rad', [19375, 19378]]
['rad', [19828, 19831]]
['rad', [21665, 21668]]
['rad', [25701, 25704]]
['rad', [28987, 28990]]
['rad', [33023, 33026]]
['rad', [36301, 36304]]
['rad', [37814, 37817]]
['rad', [44474, 44477]]
['rad', [45733, 45736]]
['rad', [51340, 51343]]
['rad', [56370, 56373]]
['control', [8872, 8879]]
['control', [8908, 8915]]
['control', [16552, 16559]]
['control', [16588, 16595]]
['control', [24861, 24868]]
['control', [26981, 26988]]
['control', [32183, 32190]]
['control', [34303, 34310]]
['control', [41011, 41018]]
['control', [43633, 43640]]
['control', [47014, 47021]]
['control', [48937, 48944]]
['od', [400, 402]]
['od', [1339, 1341]]
['od', [1550, 1552]]
['od', [4415, 4417]]
['od', [4552, 4554]]
['od', [5518, 5520]]
['od', [5709, 5711]]
['od', [6114, 6116]]
['od', [7323, 7325]]
['od', [7614, 7616]]
['od', [8920, 8922]]
['od', [11242, 11244]]
['od', [11573, 11575]]
['od', [11744, 11746]]
['od', [11880, 11882]]
['od', [13792, 13794]]
['od', [15002, 15004]]
['od', [15293, 15295]]
['od', [16600, 16602]]
['od', [18925, 18927]]
['od', [19256, 19258]]
['od', [19427, 19429]]
['od', [19564, 19566]]
['od', [21801, 21803]]
['od', [25518, 25520]]
['od', [25716, 25718]]
['od', [28028, 28030]]
['od', [28146, 28148]]
['od', [28314, 28316]]
['od', [29123, 29125]]
['od', [32840, 32842]]
['od', [33038, 33040]]
['od', [35350, 35352]]
['od', [35468, 35470]]
['od', [35636, 35638]]
['od', [36437, 36439]]
['od', [37950, 37952]]
['od', [44291, 44293]]
['od', [44489, 44491]]
['od', [45550, 45552]]
['od', [45748, 45750]]
['od', [48061, 48063]]
['od', [48179, 48181]]
['od', [48347, 48349]]
['od', [49984, 49986]]
['od', [50102, 50104]]
['od', [50270, 50272]]
['od', [50543, 50545]]
['od', [50823, 50825]]
['od', [51152, 51154]]
['od', [51212, 51214]]
['od', [52077, 52079]]
['od', [54543, 54545]]
['od', [55011, 55013]]
['od', [55573, 55575]]
['od', [55853, 55855]]
['od', [56182, 56184]]
['od', [56242, 56244]]
['od', [57107, 57109]]
['od', [59573, 59575]]
['od', [60041, 60043]]
['drug sensitivity', [8936, 8952]]
['drug sensitivity', [16616, 16632]]
['culture plates', [9021, 9035]]
['culture plates', [16701, 16715]]
['text', [9216, 9220]]
['text', [16896, 16900]]
['exposure', [9233, 9241]]
['exposure', [16913, 16921]]
['agent', [9256, 9261]]
['agent', [16936, 16941]]
['fluorescence', [9317, 9329]]
['fluorescence', [9418, 9430]]
['fluorescence', [16997, 17009]]
['fluorescence', [17098, 17110]]
['fluorescence', [23626, 23638]]
['fluorescence', [30948, 30960]]
['fluorescence', [39776, 39788]]
['fluorescence', [42398, 42410]]
['based', [2597, 2602]]
['based', [3873, 3878]]
['based', [4253, 4258]]
['based', [9330, 9335]]
['based', [11232, 11237]]
['based', [17010, 17015]]
['based', [18915, 18920]]
['based', [23639, 23644]]
['based', [25508, 25513]]
['based', [30961, 30966]]
['based', [32830, 32835]]
['based', [39789, 39794]]
['based', [42411, 42416]]
['based', [44281, 44286]]
['based', [45540, 45545]]
['cell proliferation assay', [8068, 8092]]
['cell proliferation assay', [9336, 9360]]
['cell proliferation assay', [9370, 9394]]
['cell proliferation assay', [15748, 15772]]
['cell proliferation assay', [17016, 17040]]
['cell proliferation assay', [17050, 17074]]
['cell proliferation assay', [23645, 23669]]
['cell proliferation assay', [30967, 30991]]
['cell proliferation assay', [39795, 39819]]
['cell proliferation assay', [42417, 42441]]
['kit', [9395, 9398]]
['kit', [11100, 11103]]
['kit', [17075, 17078]]
['kit', [18782, 18785]]
['signal', [1481, 1487]]
['signal', [9431, 9437]]
['signal', [17111, 17117]]
['signal', [51639, 51645]]
['signal', [51736, 51742]]
['signal', [51804, 51810]]
['signal', [51823, 51829]]
['signal', [55213, 55219]]
['signal', [56669, 56675]]
['signal', [56766, 56772]]
['signal', [56834, 56840]]
['signal', [56853, 56859]]
['signal', [60243, 60249]]
['manufacturer', [9505, 9517]]
['manufacturer', [11350, 11362]]
['manufacturer', [17185, 17197]]
['manufacturer', [19033, 19045]]
['instructions', [9522, 9534]]
['instructions', [17202, 17214]]
['top', [3542, 3545]]
['top', [9710, 9713]]
['top', [9819, 9822]]
['top', [17391, 17394]]
['top', [17500, 17503]]
['agar', [9714, 9718]]
['agar', [9749, 9753]]
['agar', [9823, 9827]]
['agar', [17395, 17399]]
['agar', [17430, 17434]]
['agar', [17504, 17508]]
['layer', [9754, 9759]]
['layer', [17435, 17440]]
['testing', [9774, 9781]]
['testing', [17455, 17462]]
['group', [9782, 9787]]
['group', [12473, 12478]]
['group', [12508, 12513]]
['group', [12554, 12559]]
['group', [17463, 17468]]
['group', [20157, 20162]]
['group', [20192, 20197]]
['group', [20238, 20243]]
['days', [8489, 8493]]
['days', [9923, 9927]]
['days', [16169, 16173]]
['days', [17604, 17608]]
['days', [23578, 23582]]
['days', [30900, 30904]]
['days', [39728, 39732]]
['days', [42350, 42354]]
['colonies', [9934, 9942]]
['colonies', [9979, 9987]]
['colonies', [17615, 17623]]
['colonies', [17660, 17668]]
['crystal violet', [10012, 10026]]
['crystal violet', [17693, 17707]]
['1 h', [10031, 10034]]
['1 h', [17712, 17715]]
['triplicate', [10073, 10083]]
['triplicate', [17754, 17764]]
['nuclear extract', [10085, 10100]]
['nuclear extract', [10113, 10128]]
['nuclear extract', [11394, 11409]]
['nuclear extract', [17767, 17782]]
['nuclear extract', [17795, 17810]]
['nuclear extract', [19077, 19092]]
['preparation', [10101, 10112]]
['preparation', [17783, 17794]]
['company', [10185, 10192]]
['company', [17867, 17874]]
['active', [10173, 10179]]
['active', [10194, 10200]]
['active', [10868, 10874]]
['active', [11262, 11268]]
['active', [11533, 11539]]
['active', [17855, 17861]]
['active', [17876, 17882]]
['active', [18550, 18556]]
['active', [18945, 18951]]
['active', [19216, 19222]]
['active', [23194, 23200]]
['active', [25538, 25544]]
['active', [30516, 30522]]
['active', [32860, 32866]]
['active', [39344, 39350]]
['active', [41966, 41972]]
['active', [44311, 44317]]
['active', [45570, 45576]]
['motif', [10179, 10184]]
['motif', [10201, 10206]]
['motif', [10875, 10880]]
['motif', [11269, 11274]]
['motif', [17861, 17866]]
['motif', [17883, 17888]]
['motif', [18557, 18562]]
['motif', [18952, 18957]]
['motif', [25544, 25549]]
['motif', [32866, 32871]]
['motif', [44317, 44322]]
['motif', [45576, 45581]]
['buffer', [10275, 10281]]
['buffer', [10329, 10335]]
['buffer', [10415, 10421]]
['buffer', [10803, 10809]]
['buffer', [10860, 10866]]
['buffer', [17957, 17963]]
['buffer', [18011, 18017]]
['buffer', [18097, 18103]]
['buffer', [18485, 18491]]
['buffer', [18542, 18548]]
['hypotonic', [10319, 10328]]
['hypotonic', [10793, 10802]]
['hypotonic', [18001, 18010]]
['hypotonic', [18475, 18484]]
['hepes', [10353, 10358]]
['hepes', [18035, 18040]]
['na2moo4', [10385, 10392]]
['na2moo4', [18067, 18074]]
['naf', [10373, 10376]]
['naf', [10467, 10470]]
['naf', [18055, 18058]]
['naf', [18149, 18152]]
['para-nitrophenyl', [10506, 10522]]
['para-nitrophenyl', [18188, 18204]]
['phosphate', [10488, 10497]]
['phosphate', [10523, 10532]]
['phosphate', [18170, 18179]]
['phosphate', [18205, 18214]]
['pnpp', [10534, 10538]]
['pnpp', [18216, 18220]]
['ice', [10258, 10261]]
['ice', [10310, 10313]]
['ice', [10624, 10627]]
['ice', [10836, 10839]]
['ice', [11906, 11909]]
['ice', [12076, 12079]]
['ice', [12110, 12113]]
['ice', [12330, 12333]]
['ice', [12442, 12445]]
['ice', [12572, 12575]]
['ice', [13050, 13053]]
['ice', [17940, 17943]]
['ice', [17992, 17995]]
['ice', [18306, 18309]]
['ice', [18518, 18521]]
['ice', [19590, 19593]]
['ice', [19760, 19763]]
['ice', [19794, 19797]]
['ice', [20014, 20017]]
['ice', [20126, 20129]]
['ice', [20256, 20259]]
['ice', [20734, 20737]]
['ice', [26516, 26519]]
['ice', [33838, 33841]]
['ice', [46549, 46552]]
['ice', [48472, 48475]]
['nonidet p-40', [10645, 10657]]
['nonidet p-40', [18327, 18339]]
['gentle', [10690, 10696]]
['gentle', [18372, 18378]]
['complete', [10845, 10853]]
['complete', [18527, 18535]]
['lysis', [6995, 7000]]
['lysis', [7665, 7670]]
['lysis', [7688, 7693]]
['lysis', [10854, 10859]]
['lysis', [13268, 13273]]
['lysis', [14674, 14679]]
['lysis', [15344, 15349]]
['lysis', [15367, 15372]]
['lysis', [18536, 18541]]
['lysis', [20953, 20958]]
['nuclear', [10085, 10092]]
['nuclear', [10113, 10120]]
['nuclear', [10907, 10914]]
['nuclear', [11394, 11401]]
['nuclear', [17767, 17774]]
['nuclear', [17795, 17802]]
['nuclear', [18589, 18596]]
['nuclear', [19077, 19084]]
['nuclear', [52644, 52651]]
['nuclear', [57674, 57681]]
['lysate', [10915, 10921]]
['lysate', [18597, 18603]]
['quantification', [10973, 10987]]
['quantification', [11128, 11142]]
['quantification', [11318, 11332]]
['quantification', [18655, 18669]]
['quantification', [18811, 18825]]
['quantification', [19001, 19015]]
['activation', [10997, 11007]]
['activation', [11152, 11162]]
['activation', [18679, 18689]]
['activation', [18835, 18845]]
['activation', [21911, 21921]]
['activation', [25596, 25606]]
['activation', [25668, 25678]]
['activation', [29233, 29243]]
['activation', [32918, 32928]]
['activation', [32990, 33000]]
['activation', [36547, 36557]]
['activation', [38060, 38070]]
['activation', [44369, 44379]]
['activation', [44441, 44451]]
['activation', [45628, 45638]]
['activation', [45700, 45710]]
['activation', [52630, 52640]]
['activation', [57660, 57670]]
['protein concentration', [11013, 11034]]
['protein concentration', [18695, 18716]]
['bca', [3759, 3762]]
['bca', [11082, 11085]]
['bca', [18764, 18767]]
['protein', [11013, 11020]]
['protein', [11086, 11093]]
['protein', [18695, 18702]]
['protein', [18768, 18775]]
['il', [2016, 2018]]
['il', [3131, 3133]]
['il', [3584, 3586]]
['il', [3643, 3645]]
['il', [5945, 5947]]
['il', [7455, 7457]]
['il', [7939, 7941]]
['il', [8046, 8048]]
['il', [9931, 9933]]
['il', [11123, 11125]]
['il', [12185, 12187]]
['il', [12216, 12218]]
['il', [12538, 12540]]
['il', [12944, 12946]]
['il', [13623, 13625]]
['il', [15134, 15136]]
['il', [15618, 15620]]
['il', [15725, 15727]]
['il', [17612, 17614]]
['il', [18805, 18807]]
['il', [19869, 19871]]
['il', [19900, 19902]]
['il', [20222, 20224]]
['il', [20628, 20630]]
['il', [22466, 22468]]
['il', [22890, 22892]]
['il', [23082, 23084]]
['il', [23239, 23241]]
['il', [24054, 24056]]
['il', [24565, 24567]]
['il', [24702, 24704]]
['il', [28340, 28342]]
['il', [29788, 29790]]
['il', [30212, 30214]]
['il', [30404, 30406]]
['il', [30561, 30563]]
['il', [31376, 31378]]
['il', [31887, 31889]]
['il', [32024, 32026]]
['il', [35662, 35664]]
['il', [37102, 37104]]
['il', [38615, 38617]]
['il', [39040, 39042]]
['il', [39232, 39234]]
['il', [39389, 39391]]
['il', [40204, 40206]]
['il', [40715, 40717]]
['il', [40852, 40854]]
['il', [41662, 41664]]
['il', [41854, 41856]]
['il', [42011, 42013]]
['il', [42826, 42828]]
['il', [43337, 43339]]
['il', [43474, 43476]]
['il', [48373, 48375]]
['il', [50296, 50298]]
['il', [50504, 50506]]
['il', [50886, 50888]]
['il', [50890, 50892]]
['il', [53506, 53508]]
['il', [54788, 54790]]
['il', [55534, 55536]]
['il', [55916, 55918]]
['il', [55920, 55922]]
['il', [58536, 58538]]
['il', [59818, 59820]]
['elisa', [11223, 11228]]
['elisa', [18906, 18911]]
['elisa', [25502, 25507]]
['elisa', [32824, 32829]]
['elisa', [44275, 44280]]
['elisa', [45534, 45539]]
['method', [5705, 5711]]
['method', [11238, 11244]]
['method', [18921, 18927]]
['method', [25514, 25520]]
['method', [25712, 25718]]
['method', [32836, 32842]]
['method', [33034, 33040]]
['method', [44287, 44293]]
['method', [44485, 44491]]
['method', [45546, 45552]]
['method', [45744, 45750]]
['trans', [3708, 3713]]
['trans', [11163, 11168]]
['trans', [11246, 11251]]
['trans', [18846, 18851]]
['trans', [18929, 18934]]
['trans', [23053, 23058]]
