genia tagger: 0

spacy + metamap: 12191['item', [0, 4]]
['co', [11048, 11050]]
['co', [11108, 11110]]
['co', [11263, 11265]]
['co', [11300, 11302]]
['co', [11327, 11329]]
['co', [11346, 11348]]
['co', [11388, 11390]]
['co', [11437, 11439]]
['co', [11449, 11451]]
['co', [11477, 11479]]
['co', [11494, 11496]]
['co', [11505, 11507]]
['co', [11544, 11546]]
['co', [11549, 11551]]
['co', [11629, 11631]]
['co', [12206, 12208]]
['co', [12470, 12472]]
['co', [12697, 12699]]
['co', [12909, 12911]]
['co', [12928, 12930]]
['co', [12946, 12948]]
['co', [13091, 13093]]
['co', [13215, 13217]]
['co', [13288, 13290]]
['co', [13311, 13313]]
['co', [13412, 13414]]
['co', [13559, 13561]]
['co', [13662, 13664]]
['co', [13872, 13874]]
['co', [13907, 13909]]
['co', [14012, 14014]]
['co', [14046, 14048]]
['co', [14240, 14242]]
['co', [14284, 14286]]
['co', [14421, 14423]]
['co', [14571, 14573]]
['co', [14735, 14737]]
['co', [14905, 14907]]
['co', [15156, 15158]]
['co', [15210, 15212]]
['co', [15758, 15760]]
['co', [15872, 15874]]
['co', [15924, 15926]]
['co', [16214, 16216]]
['co', [16264, 16266]]
['co', [16282, 16284]]
['co', [16312, 16314]]
['co', [16418, 16420]]
['co', [16455, 16457]]
['co', [16629, 16631]]
['co', [16642, 16644]]
['co', [16701, 16703]]
['co', [16742, 16744]]
['co', [16951, 16953]]
['co', [17090, 17092]]
['co', [17140, 17142]]
['co', [17207, 17209]]
['co', [17466, 17468]]
['co', [17602, 17604]]
['co', [17646, 17648]]
['co', [17688, 17690]]
['co', [17716, 17718]]
['co', [17781, 17783]]
['co', [17788, 17790]]
['co', [17874, 17876]]
['co', [17955, 17957]]
['co', [17991, 17993]]
['co', [18016, 18018]]
['co', [18088, 18090]]
['co', [18129, 18131]]
['co', [18154, 18156]]
['co', [18622, 18624]]
['co', [18722, 18724]]
['co', [19138, 19140]]
['co', [19196, 19198]]
['co', [19350, 19352]]
['co', [19378, 19380]]
['co', [19607, 19609]]
['co', [19704, 19706]]
['co', [19733, 19735]]
['co', [19789, 19791]]
['co', [19967, 19969]]
['co', [20022, 20024]]
['co', [20128, 20130]]
['co', [20135, 20137]]
['co', [20195, 20197]]
['co', [20350, 20352]]
['co', [20387, 20389]]
['co', [20414, 20416]]
['co', [20433, 20435]]
['co', [20475, 20477]]
['co', [20524, 20526]]
['co', [20536, 20538]]
['co', [20564, 20566]]
['co', [20581, 20583]]
['co', [20592, 20594]]
['co', [20631, 20633]]
['co', [20636, 20638]]
['co', [20716, 20718]]
['co', [21293, 21295]]
['co', [21557, 21559]]
['co', [21784, 21786]]
['co', [21996, 21998]]
['co', [22015, 22017]]
['co', [22033, 22035]]
['co', [22178, 22180]]
['co', [22302, 22304]]
['co', [22375, 22377]]
['co', [22398, 22400]]
['co', [22499, 22501]]
['co', [22646, 22648]]
['co', [22749, 22751]]
['co', [22959, 22961]]
['co', [22994, 22996]]
['co', [23099, 23101]]
['co', [23133, 23135]]
['co', [23327, 23329]]
['co', [23371, 23373]]
['co', [23508, 23510]]
['co', [23658, 23660]]
['co', [23822, 23824]]
['co', [23992, 23994]]
['co', [24243, 24245]]
['co', [24297, 24299]]
['co', [24845, 24847]]
['co', [24959, 24961]]
['co', [25011, 25013]]
['co', [25301, 25303]]
['co', [25351, 25353]]
['co', [25369, 25371]]
['co', [25399, 25401]]
['co', [25505, 25507]]
['co', [25542, 25544]]
['co', [25716, 25718]]
['co', [25729, 25731]]
['co', [25788, 25790]]
['co', [25829, 25831]]
['co', [26038, 26040]]
['co', [26177, 26179]]
['co', [26227, 26229]]
['co', [26294, 26296]]
['co', [26553, 26555]]
['co', [26627, 26629]]
['co', [26652, 26654]]
['co', [27120, 27122]]
['co', [27220, 27222]]
['co', [27636, 27638]]
['co', [27694, 27696]]
['co', [27848, 27850]]
['co', [27876, 27878]]
['co', [28105, 28107]]
['co', [28202, 28204]]
['co', [28231, 28233]]
['co', [28287, 28289]]
['co', [28465, 28467]]
['co', [28520, 28522]]
['co', [28626, 28628]]
['co', [28633, 28635]]
['co', [28693, 28695]]
['co', [28848, 28850]]
['co', [28885, 28887]]
['co', [28912, 28914]]
['co', [28931, 28933]]
['co', [28973, 28975]]
['co', [29022, 29024]]
['co', [29034, 29036]]
['co', [29062, 29064]]
['co', [29079, 29081]]
['co', [29090, 29092]]
['co', [29129, 29131]]
['co', [29134, 29136]]
['co', [29214, 29216]]
['co', [29791, 29793]]
['co', [30055, 30057]]
['co', [30282, 30284]]
['co', [30494, 30496]]
['co', [30513, 30515]]
['co', [30531, 30533]]
['co', [30676, 30678]]
['co', [30800, 30802]]
['co', [30873, 30875]]
['co', [30896, 30898]]
['co', [30997, 30999]]
['co', [31144, 31146]]
['co', [31247, 31249]]
['co', [31457, 31459]]
['co', [31492, 31494]]
['co', [31597, 31599]]
['co', [31631, 31633]]
['co', [31825, 31827]]
['co', [31869, 31871]]
['co', [32006, 32008]]
['co', [32156, 32158]]
['co', [32320, 32322]]
['co', [32490, 32492]]
['co', [32741, 32743]]
['co', [33204, 33206]]
['co', [33304, 33306]]
['co', [33720, 33722]]
['co', [33778, 33780]]
['co', [33932, 33934]]
['co', [33960, 33962]]
['co', [34190, 34192]]
['co', [34287, 34289]]
['co', [34316, 34318]]
['co', [34372, 34374]]
['co', [34550, 34552]]
['co', [34605, 34607]]
['co', [34711, 34713]]
['co', [34718, 34720]]
['co', [34778, 34780]]
['co', [34933, 34935]]
['co', [34970, 34972]]
['co', [34997, 34999]]
['co', [35016, 35018]]
['co', [35058, 35060]]
['co', [35107, 35109]]
['co', [35119, 35121]]
['co', [35147, 35149]]
['co', [35164, 35166]]
['co', [35175, 35177]]
['co', [35214, 35216]]
['co', [35219, 35221]]
['co', [35299, 35301]]
['co', [35876, 35878]]
['co', [36140, 36142]]
['co', [36367, 36369]]
['co', [36579, 36581]]
['co', [36598, 36600]]
['co', [36616, 36618]]
['co', [36761, 36763]]
['co', [36885, 36887]]
['co', [36958, 36960]]
['co', [36981, 36983]]
['co', [37082, 37084]]
['co', [37229, 37231]]
['co', [37332, 37334]]
['co', [37418, 37420]]
['co', [37524, 37526]]
['co', [37531, 37533]]
['co', [37591, 37593]]
['co', [37746, 37748]]
['co', [37783, 37785]]
['co', [37810, 37812]]
['co', [37829, 37831]]
['co', [37871, 37873]]
['co', [37920, 37922]]
['co', [37932, 37934]]
['co', [37960, 37962]]
['co', [37977, 37979]]
['co', [37988, 37990]]
['co', [38027, 38029]]
['co', [38032, 38034]]
['co', [38112, 38114]]
['co', [38690, 38692]]
['co', [38955, 38957]]
['co', [39182, 39184]]
['co', [39395, 39397]]
['co', [39414, 39416]]
['co', [39432, 39434]]
['co', [39577, 39579]]
['co', [39701, 39703]]
['co', [39774, 39776]]
['co', [39797, 39799]]
['co', [39898, 39900]]
['co', [40045, 40047]]
['co', [40148, 40150]]
['co', [40359, 40361]]
['co', [40394, 40396]]
['co', [40499, 40501]]
['co', [40533, 40535]]
['co', [40727, 40729]]
['co', [40771, 40773]]
['co', [40908, 40910]]
['co', [41058, 41060]]
['co', [41222, 41224]]
['co', [41393, 41395]]
['co', [41644, 41646]]
['co', [41699, 41701]]
['co', [42247, 42249]]
['co', [42361, 42363]]
['co', [42413, 42415]]
['co', [42703, 42705]]
['co', [42753, 42755]]
['co', [42771, 42773]]
['co', [42801, 42803]]
['co', [42907, 42909]]
['co', [42944, 42946]]
['co', [43118, 43120]]
['co', [43131, 43133]]
['co', [43190, 43192]]
['co', [43231, 43233]]
['co', [43440, 43442]]
['co', [43579, 43581]]
['co', [43629, 43631]]
['co', [43696, 43698]]
['co', [43955, 43957]]
['co', [44037, 44039]]
['co', [44055, 44057]]
['co', [44549, 44551]]
['co', [44609, 44611]]
['co', [44675, 44677]]
['co', [44752, 44754]]
['co', [44769, 44771]]
['co', [44774, 44776]]
['co', [44853, 44855]]
['co', [44877, 44879]]
['co', [44892, 44894]]
['co', [44925, 44927]]
['co', [44963, 44965]]
['co', [45054, 45056]]
['co', [45603, 45605]]
['co', [45722, 45724]]
['co', [45970, 45972]]
['co', [45996, 45998]]
['co', [46069, 46071]]
['co', [46197, 46199]]
['co', [46234, 46236]]
['co', [46521, 46523]]
['co', [46614, 46616]]
['co', [46664, 46666]]
['co', [46798, 46800]]
['co', [47054, 47056]]
['co', [47250, 47252]]
['co', [47574, 47576]]
['co', [47675, 47677]]
['co', [47747, 47749]]
['co', [47809, 47811]]
['co', [47885, 47887]]
['co', [47976, 47978]]
['co', [48193, 48195]]
['co', [48258, 48260]]
['co', [48415, 48417]]
['co', [48539, 48541]]
['co', [48557, 48559]]
['co', [49051, 49053]]
['co', [49111, 49113]]
['co', [49177, 49179]]
['co', [49254, 49256]]
['co', [49271, 49273]]
['co', [49276, 49278]]
['co', [49355, 49357]]
['co', [49379, 49381]]
['co', [49394, 49396]]
['co', [49427, 49429]]
['co', [49465, 49467]]
['co', [49556, 49558]]
['co', [50105, 50107]]
['co', [50224, 50226]]
['co', [50472, 50474]]
['co', [50498, 50500]]
['co', [50571, 50573]]
['co', [50699, 50701]]
['co', [50736, 50738]]
['co', [51023, 51025]]
['co', [51116, 51118]]
['co', [51166, 51168]]
['co', [51300, 51302]]
['co', [51556, 51558]]
['co', [51752, 51754]]
['co', [52076, 52078]]
['co', [52177, 52179]]
['co', [52249, 52251]]
['co', [52311, 52313]]
['co', [52387, 52389]]
['co', [52478, 52480]]
['co', [52695, 52697]]
['co', [52760, 52762]]
['co', [52917, 52919]]
['co', [53033, 53035]]
['co', [53051, 53053]]
['co', [53545, 53547]]
['co', [53605, 53607]]
['co', [53671, 53673]]
['co', [53748, 53750]]
['co', [53765, 53767]]
['co', [53770, 53772]]
['co', [53849, 53851]]
['co', [53873, 53875]]
['co', [53888, 53890]]
['co', [53921, 53923]]
['co', [53959, 53961]]
['co', [54050, 54052]]
['co', [54599, 54601]]
['co', [54718, 54720]]
['co', [54966, 54968]]
['co', [54992, 54994]]
['co', [55065, 55067]]
['co', [55193, 55195]]
['co', [55230, 55232]]
['co', [55517, 55519]]
['co', [55610, 55612]]
['co', [55660, 55662]]
['co', [55794, 55796]]
['co', [56050, 56052]]
['co', [56246, 56248]]
['co', [56540, 56542]]
['co', [56558, 56560]]
['co', [57052, 57054]]
['co', [57112, 57114]]
['co', [57178, 57180]]
['co', [57255, 57257]]
['co', [57272, 57274]]
['co', [57277, 57279]]
['co', [57356, 57358]]
['co', [57380, 57382]]
['co', [57395, 57397]]
['co', [57428, 57430]]
['co', [57466, 57468]]
['co', [57557, 57559]]
['co', [58106, 58108]]
['co', [58225, 58227]]
['co', [58473, 58475]]
['co', [58499, 58501]]
['co', [58572, 58574]]
['co', [58700, 58702]]
['co', [58737, 58739]]
['co', [59024, 59026]]
['co', [59117, 59119]]
['co', [59167, 59169]]
['co', [59301, 59303]]
['co', [59557, 59559]]
['co', [59753, 59755]]
['co', [60078, 60080]]
['co', [60179, 60181]]
['co', [60251, 60253]]
['co', [60313, 60315]]
['co', [60389, 60391]]
['co', [60480, 60482]]
['co', [60697, 60699]]
['co', [60762, 60764]]
['co', [60919, 60921]]
['co', [61066, 61068]]
['co', [61167, 61169]]
['co', [61239, 61241]]
['co', [61301, 61303]]
['co', [61377, 61379]]
['co', [61468, 61470]]
['co', [61685, 61687]]
['co', [61750, 61752]]
['co', [61907, 61909]]
['co', [62025, 62027]]
['co', [62044, 62046]]
['co', [62074, 62076]]
['co', [62226, 62228]]
['co', [62297, 62299]]
['co', [62315, 62317]]
['co', [62352, 62354]]
['co', [62365, 62367]]
['co', [62404, 62406]]
['co', [62508, 62510]]
['co', [62542, 62544]]
['co', [62699, 62701]]
['co', [62850, 62852]]
['co', [63040, 63042]]
['co', [63105, 63107]]
['co', [63152, 63154]]
['co', [63163, 63165]]
['co', [63214, 63216]]
['co', [63370, 63372]]
['co', [63419, 63421]]
['co', [63434, 63436]]
['co', [63575, 63577]]
['co', [63590, 63592]]
['co', [63614, 63616]]
['co', [64107, 64109]]
['co', [64336, 64338]]
['co', [64413, 64415]]
['co', [64465, 64467]]
['co', [64521, 64523]]
['co', [64550, 64552]]
['co', [64709, 64711]]
['co', [64817, 64819]]
['co', [64833, 64835]]
['co', [64948, 64950]]
['co', [65088, 65090]]
['co', [65161, 65163]]
['co', [65209, 65211]]
['co', [65238, 65240]]
['co', [65275, 65277]]
['co', [65374, 65376]]
['co', [65426, 65428]]
['co', [65469, 65471]]
['co', [65550, 65552]]
['co', [65563, 65565]]
['co', [65730, 65732]]
['co', [65978, 65980]]
['co', [66017, 66019]]
['co', [66201, 66203]]
['co', [66363, 66365]]
['co', [66412, 66414]]
['co', [66444, 66446]]
['co', [66555, 66557]]
['co', [66933, 66935]]
['co', [66945, 66947]]
['co', [67040, 67042]]
['co', [67098, 67100]]
['co', [67402, 67404]]
['co', [67593, 67595]]
['co', [67744, 67746]]
['co', [67873, 67875]]
['co', [68002, 68004]]
['co', [68159, 68161]]
['co', [68243, 68245]]
['co', [68715, 68717]]
['co', [68831, 68833]]
['co', [68863, 68865]]
['co', [68931, 68933]]
['co', [69001, 69003]]
['co', [69075, 69077]]
['co', [69138, 69140]]
['co', [69320, 69322]]
['co', [69343, 69345]]
['co', [69886, 69888]]
['co', [70078, 70080]]
['co', [70208, 70210]]
['co', [70452, 70454]]
['co', [70567, 70569]]
['co', [70597, 70599]]
['co', [70914, 70916]]
['co', [70969, 70971]]
['co', [71178, 71180]]
['co', [71288, 71290]]
['co', [71366, 71368]]
['co', [71462, 71464]]
['co', [71507, 71509]]
['co', [71588, 71590]]
['co', [71632, 71634]]
['co', [71649, 71651]]
['co', [71772, 71774]]
['co', [71832, 71834]]
['co', [71948, 71950]]
['co', [72056, 72058]]
['co', [72075, 72077]]
['co', [72105, 72107]]
['co', [72257, 72259]]
['co', [72328, 72330]]
['co', [72346, 72348]]
['co', [72383, 72385]]
['co', [72396, 72398]]
['co', [72435, 72437]]
['co', [72539, 72541]]
['co', [72573, 72575]]
['co', [72730, 72732]]
['co', [72881, 72883]]
['co', [73071, 73073]]
['co', [73136, 73138]]
['co', [73183, 73185]]
['co', [73194, 73196]]
['co', [73245, 73247]]
['co', [73401, 73403]]
['co', [73450, 73452]]
['co', [73465, 73467]]
['co', [73606, 73608]]
['co', [73621, 73623]]
['co', [73645, 73647]]
['co', [74138, 74140]]
['co', [74367, 74369]]
['co', [74444, 74446]]
['co', [74496, 74498]]
['co', [74552, 74554]]
['co', [74581, 74583]]
['co', [74740, 74742]]
['co', [74848, 74850]]
['co', [74864, 74866]]
['co', [74979, 74981]]
['co', [75119, 75121]]
['co', [75192, 75194]]
['co', [75240, 75242]]
['co', [75269, 75271]]
['co', [75306, 75308]]
['co', [75405, 75407]]
['co', [75457, 75459]]
['co', [75500, 75502]]
['co', [75581, 75583]]
['co', [75594, 75596]]
['co', [75761, 75763]]
['co', [76009, 76011]]
['co', [76048, 76050]]
['co', [76232, 76234]]
['co', [76394, 76396]]
['co', [76443, 76445]]
['co', [76475, 76477]]
['co', [76586, 76588]]
['co', [76964, 76966]]
['co', [76976, 76978]]
['co', [77071, 77073]]
['co', [77129, 77131]]
['co', [77433, 77435]]
['co', [77624, 77626]]
['co', [77775, 77777]]
['co', [77904, 77906]]
['co', [78033, 78035]]
['co', [78190, 78192]]
['co', [78274, 78276]]
['co', [78746, 78748]]
['co', [78862, 78864]]
['co', [78894, 78896]]
['co', [78962, 78964]]
['co', [79032, 79034]]
['co', [79106, 79108]]
['co', [79169, 79171]]
['co', [79351, 79353]]
['co', [79374, 79376]]
['co', [79917, 79919]]
['co', [80109, 80111]]
['co', [80239, 80241]]
['co', [80483, 80485]]
['co', [80598, 80600]]
['co', [80628, 80630]]
['co', [80945, 80947]]
['co', [81000, 81002]]
['co', [81209, 81211]]
['co', [81319, 81321]]
['co', [81397, 81399]]
['co', [81493, 81495]]
['co', [81538, 81540]]
['co', [81619, 81621]]
['co', [81663, 81665]]
['co', [81680, 81682]]
['co', [81803, 81805]]
['co', [81863, 81865]]
['co', [81979, 81981]]
['co', [82236, 82238]]
['co', [82493, 82495]]
['co', [82512, 82514]]
['co', [82548, 82550]]
['co', [82866, 82868]]
['co', [82977, 82979]]
['co', [83159, 83161]]
['co', [83270, 83272]]
['co', [83370, 83372]]
['co', [83943, 83945]]
['co', [83951, 83953]]
['co', [84113, 84115]]
['co', [84485, 84487]]
['co', [84591, 84593]]
['co', [84705, 84707]]
['co', [85032, 85034]]
['co', [86275, 86277]]
['co', [86290, 86292]]
['co', [86313, 86315]]
['co', [86367, 86369]]
['co', [86925, 86927]]
['co', [86975, 86977]]
['co', [87016, 87018]]
['co', [87154, 87156]]
['co', [87189, 87191]]
['co', [87257, 87259]]
['co', [87352, 87354]]
['co', [87480, 87482]]
['co', [87505, 87507]]
['co', [87541, 87543]]
['co', [87572, 87574]]
['co', [88229, 88231]]
['co', [88368, 88370]]
['co', [88686, 88688]]
['co', [88943, 88945]]
['co', [88962, 88964]]
['co', [88998, 89000]]
['co', [89316, 89318]]
['co', [89427, 89429]]
['co', [89609, 89611]]
['co', [89720, 89722]]
['co', [89820, 89822]]
['co', [90393, 90395]]
['co', [90401, 90403]]
['co', [90563, 90565]]
['co', [90935, 90937]]
['co', [91041, 91043]]
['co', [91155, 91157]]
['co', [91482, 91484]]
['co', [92725, 92727]]
['co', [92740, 92742]]
['co', [92763, 92765]]
['co', [92817, 92819]]
['co', [93375, 93377]]
['co', [93425, 93427]]
['co', [93466, 93468]]
['co', [93604, 93606]]
['co', [93639, 93641]]
['co', [93707, 93709]]
['co', [93802, 93804]]
['co', [93930, 93932]]
['co', [93955, 93957]]
['co', [93991, 93993]]
['co', [94022, 94024]]
['co', [94679, 94681]]
['co', [94818, 94820]]
['cognitive', [48, 57]]
['cognitive', [221, 230]]
['cognitive', [594, 603]]
['cognitive', [734, 743]]
['cognitive', [1059, 1068]]
['cognitive', [1303, 1312]]
['cognitive', [1441, 1450]]
['cognitive', [1585, 1594]]
['cognitive', [1682, 1691]]
['cognitive', [1951, 1960]]
['cognitive', [2010, 2019]]
['cognitive', [2187, 2196]]
['cognitive', [2470, 2479]]
['cognitive', [2942, 2951]]
['cognitive', [3742, 3751]]
['cognitive', [3868, 3877]]
['cognitive', [4168, 4177]]
['cognitive', [5611, 5620]]
['cognitive', [5936, 5945]]
['cognitive', [6122, 6131]]
['cognitive', [7264, 7273]]
['cognitive', [7406, 7415]]
['cognitive', [8404, 8413]]
['cognitive', [8515, 8524]]
['cognitive', [8868, 8877]]
['cognitive', [9001, 9010]]
['cognitive', [9067, 9076]]
['cognitive', [12470, 12479]]
['cognitive', [12946, 12955]]
['cognitive', [13091, 13100]]
['cognitive', [13215, 13224]]
['cognitive', [13662, 13671]]
['cognitive', [13907, 13916]]
['cognitive', [14046, 14055]]
['cognitive', [14240, 14249]]
['cognitive', [14284, 14293]]
['cognitive', [14421, 14430]]
['cognitive', [14571, 14580]]
['cognitive', [14735, 14744]]
['cognitive', [15210, 15219]]
['cognitive', [15758, 15767]]
['cognitive', [15872, 15881]]
['cognitive', [15924, 15933]]
['cognitive', [17602, 17611]]
['cognitive', [17955, 17964]]
['cognitive', [18088, 18097]]
['cognitive', [18154, 18163]]
['cognitive', [21557, 21566]]
['cognitive', [22033, 22042]]
['cognitive', [22178, 22187]]
['cognitive', [22302, 22311]]
['cognitive', [22749, 22758]]
['cognitive', [22994, 23003]]
['cognitive', [23133, 23142]]
['cognitive', [23327, 23336]]
['cognitive', [23371, 23380]]
['cognitive', [23508, 23517]]
['cognitive', [23658, 23667]]
['cognitive', [23822, 23831]]
['cognitive', [24297, 24306]]
['cognitive', [24845, 24854]]
['cognitive', [24959, 24968]]
['cognitive', [25011, 25020]]
['cognitive', [26652, 26661]]
['cognitive', [30055, 30064]]
['cognitive', [30531, 30540]]
['cognitive', [30676, 30685]]
['cognitive', [30800, 30809]]
['cognitive', [31247, 31256]]
['cognitive', [31492, 31501]]
['cognitive', [31631, 31640]]
['cognitive', [31825, 31834]]
['cognitive', [31869, 31878]]
['cognitive', [32006, 32015]]
['cognitive', [32156, 32165]]
['cognitive', [32320, 32329]]
['cognitive', [36140, 36149]]
['cognitive', [36616, 36625]]
['cognitive', [36761, 36770]]
['cognitive', [36885, 36894]]
['cognitive', [37332, 37341]]
['cognitive', [38955, 38964]]
['cognitive', [39432, 39441]]
['cognitive', [39577, 39586]]
['cognitive', [39701, 39710]]
['cognitive', [40148, 40157]]
['cognitive', [40394, 40403]]
['cognitive', [40533, 40542]]
['cognitive', [40727, 40736]]
['cognitive', [40771, 40780]]
['cognitive', [40908, 40917]]
['cognitive', [41058, 41067]]
['cognitive', [41222, 41231]]
['cognitive', [41699, 41708]]
['cognitive', [42247, 42256]]
['cognitive', [42361, 42370]]
['cognitive', [42413, 42422]]
['cognitive', [44055, 44064]]
['cognitive', [45054, 45063]]
['cognitive', [45603, 45612]]
['cognitive', [45722, 45731]]
['cognitive', [45996, 46005]]
['cognitive', [46069, 46078]]
['cognitive', [46234, 46243]]
['cognitive', [46614, 46623]]
['cognitive', [46664, 46673]]
['cognitive', [46798, 46807]]
['cognitive', [47054, 47063]]
['cognitive', [47250, 47259]]
['cognitive', [47574, 47583]]
['cognitive', [48557, 48566]]
['cognitive', [49556, 49565]]
['cognitive', [50105, 50114]]
['cognitive', [50224, 50233]]
['cognitive', [50498, 50507]]
['cognitive', [50571, 50580]]
['cognitive', [50736, 50745]]
['cognitive', [51116, 51125]]
['cognitive', [51166, 51175]]
['cognitive', [51300, 51309]]
['cognitive', [51556, 51565]]
['cognitive', [51752, 51761]]
['cognitive', [52076, 52085]]
['cognitive', [53051, 53060]]
['cognitive', [54050, 54059]]
['cognitive', [54599, 54608]]
['cognitive', [54718, 54727]]
['cognitive', [54992, 55001]]
['cognitive', [55065, 55074]]
['cognitive', [55230, 55239]]
['cognitive', [55610, 55619]]
['cognitive', [55660, 55669]]
['cognitive', [55794, 55803]]
['cognitive', [56050, 56059]]
['cognitive', [56246, 56255]]
['cognitive', [56558, 56567]]
['cognitive', [57557, 57566]]
['cognitive', [58106, 58115]]
['cognitive', [58225, 58234]]
['cognitive', [58499, 58508]]
['cognitive', [58572, 58581]]
['cognitive', [58737, 58746]]
['cognitive', [59117, 59126]]
['cognitive', [59167, 59176]]
['cognitive', [59301, 59310]]
['cognitive', [59557, 59566]]
['cognitive', [59753, 59762]]
['cognitive', [60078, 60087]]
['cognitive', [61066, 61075]]
['cognitive', [62074, 62083]]
['cognitive', [62297, 62306]]
['cognitive', [63040, 63049]]
['cognitive', [64336, 64345]]
['cognitive', [64413, 64422]]
['cognitive', [64550, 64559]]
['cognitive', [64709, 64718]]
['cognitive', [64817, 64826]]
['cognitive', [64948, 64957]]
['cognitive', [65088, 65097]]
['cognitive', [65161, 65170]]
['cognitive', [65730, 65739]]
['cognitive', [65978, 65987]]
['cognitive', [66017, 66026]]
['cognitive', [66201, 66210]]
['cognitive', [66412, 66421]]
['cognitive', [66444, 66453]]
['cognitive', [66555, 66564]]
['cognitive', [67744, 67753]]
