genia tagger: 7821['psychosocial', [1541, 1553]]
['recovery', [41983, 41991]]
['recovery', [43042, 43050]]
['recovery', [43244, 43252]]
['recovery', [50765, 50773]]
['recovery', [50878, 50886]]
['recovery', [51934, 51942]]
['recovery', [52037, 52045]]
['recovery', [52227, 52235]]
['recovery', [53275, 53283]]
['recovery', [53962, 53970]]
['recovery', [55021, 55029]]
['recovery', [55224, 55232]]
['recurrence', [38799, 38809]]
['recurrence', [39700, 39710]]
['recurrence', [40205, 40215]]
['recurrence', [40319, 40329]]
['recurrence', [40414, 40424]]
['recurrence', [40580, 40590]]
['recurrence', [40851, 40861]]
['recurrence', [41198, 41208]]
['recurrence', [41584, 41594]]
['recurrence', [42111, 42121]]
['recurrence', [43257, 43267]]
['recurrence', [50778, 50788]]
['recurrence', [51679, 51689]]
['recurrence', [52184, 52194]]
['recurrence', [52298, 52308]]
['recurrence', [52393, 52403]]
['recurrence', [52559, 52569]]
['recurrence', [52830, 52840]]
['recurrence', [53177, 53187]]
['recurrence', [53563, 53573]]
['recurrence', [54090, 54100]]
['recurrence', [55237, 55247]]
['consensus', [38821, 38830]]
['consensus', [50800, 50809]]
['definition', [38835, 38845]]
['definition', [50814, 50824]]
['eight', [2244, 2249]]
['eight', [21383, 21388]]
['eight', [38922, 38927]]
['eight', [50901, 50906]]
['eight', [73192, 73197]]
['consecutive', [38928, 38939]]
['consecutive', [39182, 39193]]
['consecutive', [50907, 50918]]
['consecutive', [51161, 51172]]
['weeks', [38940, 38945]]
['weeks', [39079, 39084]]
['weeks', [39194, 39199]]
['weeks', [39863, 39868]]
['weeks', [40236, 40241]]
['weeks', [41332, 41337]]
['weeks', [41598, 41603]]
['weeks', [43088, 43093]]
['weeks', [50919, 50924]]
['weeks', [51058, 51063]]
['weeks', [51173, 51178]]
['weeks', [51842, 51847]]
['weeks', [52215, 52220]]
['weeks', [53311, 53316]]
['weeks', [53577, 53582]]
['weeks', [55067, 55072]]
['weeks', [69411, 69416]]
['weeks', [69788, 69793]]
['weeks', [70244, 70249]]
['mixed affective state', [39026, 39047]]
['mixed affective state', [51005, 51026]]
['remission', [39049, 39058]]
['remission', [51028, 51037]]
['relapse', [39156, 39163]]
['relapse', [43028, 43035]]
['relapse', [51135, 51142]]
['relapse', [55007, 55014]]
['score', [39319, 39324]]
['score', [42899, 42904]]
['score', [51298, 51303]]
['score', [54878, 54883]]
['chronicity', [39334, 39344]]
['chronicity', [51313, 51323]]
['failure', [39359, 39366]]
['failure', [51338, 51345]]
['retrospective studies', [39438, 39459]]
['retrospective studies', [51417, 51438]]
['natural', [39467, 39474]]
['natural', [47290, 47297]]
['natural', [51446, 51453]]
['natural', [59273, 59280]]
['longitudinal studies', [8655, 8675]]
['longitudinal studies', [27796, 27816]]
['longitudinal studies', [39480, 39500]]
['longitudinal studies', [51459, 51479]]
['40\\%', [39575, 39579]]
['40\\%', [51554, 51558]]
['recurrences', [39700, 39711]]
['recurrences', [40580, 40591]]
['recurrences', [40851, 40862]]
['recurrences', [41198, 41209]]
['recurrences', [43257, 43268]]
['recurrences', [51679, 51690]]
['recurrences', [52559, 52570]]
['recurrences', [52830, 52841]]
['recurrences', [53177, 53188]]
['recurrences', [55237, 55248]]
['months', [39737, 39743]]
['months', [51716, 51722]]
['68', [39797, 39799]]
['68', [51776, 51778]]
['index', [39834, 39839]]
['index', [40264, 40269]]
['index', [40558, 40563]]
['index', [40732, 40737]]
['index', [41098, 41103]]
['index', [41363, 41368]]
['index', [51813, 51818]]
['index', [52243, 52248]]
['index', [52537, 52542]]
['index', [52711, 52716]]
['index', [53077, 53082]]
['index', [53342, 53347]]
['median', [39850, 39856]]
['median', [40221, 40227]]
['median', [51829, 51835]]
['median', [52200, 52206]]
['long', [15, 19]]
['long', [8645, 8649]]
['long', [8655, 8659]]
['long', [27786, 27790]]
['long', [27796, 27800]]
['long', [38872, 38876]]
['long', [39480, 39484]]
['long', [40043, 40047]]
['long', [40399, 40403]]
['long', [40759, 40763]]
['long', [41968, 41972]]
['long', [45784, 45788]]
['long', [46453, 46457]]
['long', [49150, 49154]]
['long', [50851, 50855]]
['long', [51459, 51463]]
['long', [52022, 52026]]
['long', [52378, 52382]]
['long', [52738, 52742]]
['long', [53947, 53951]]
['long', [57765, 57769]]
['long', [58435, 58439]]
['long', [61133, 61137]]
['long', [63880, 63884]]
['long', [65502, 65506]]
['long', [67402, 67406]]
['long', [68317, 68321]]
['0\\%', [2317, 2320]]
['0\\%', [2936, 2939]]
['0\\%', [4810, 4813]]
['0\\%', [7320, 7323]]
['0\\%', [14915, 14918]]
['0\\%', [14919, 14922]]
['0\\%', [14934, 14937]]
['0\\%', [14941, 14944]]
['0\\%', [14980, 14983]]
['0\\%', [14987, 14990]]
['0\\%', [18843, 18846]]
['0\\%', [21456, 21459]]
['0\\%', [22075, 22078]]
['0\\%', [23949, 23952]]
['0\\%', [26460, 26463]]
['0\\%', [34058, 34061]]
['0\\%', [34062, 34065]]
['0\\%', [34077, 34080]]
['0\\%', [34084, 34087]]
['0\\%', [34123, 34126]]
['0\\%', [34130, 34133]]
['0\\%', [37988, 37991]]
['0\\%', [39576, 39579]]
['0\\%', [39583, 39586]]
['0\\%', [39684, 39687]]
['0\\%', [39690, 39693]]
['0\\%', [41002, 41005]]
['0\\%', [41010, 41013]]
['0\\%', [41172, 41175]]
['0\\%', [43471, 43474]]
['0\\%', [46216, 46219]]
['0\\%', [51555, 51558]]
['0\\%', [51562, 51565]]
['0\\%', [51663, 51666]]
['0\\%', [51669, 51672]]
['0\\%', [52981, 52984]]
['0\\%', [52989, 52992]]
['0\\%', [53151, 53154]]
['0\\%', [55451, 55454]]
['0\\%', [58198, 58201]]
['0\\%', [73321, 73324]]
['0\\%', [73468, 73471]]
['summary', [40499, 40506]]
['summary', [52478, 52485]]
['summary', [68022, 68029]]
['depressive episode', [4778, 4796]]
['depressive episode', [4885, 4903]]
['depressive episode', [23917, 23935]]
['depressive episode', [24024, 24042]]
['depressive episode', [40886, 40904]]
['depressive episode', [43585, 43603]]
['depressive episode', [45437, 45455]]
['depressive episode', [52865, 52883]]
['depressive episode', [55565, 55583]]
['depressive episode', [57418, 57436]]
['result', [40911, 40917]]
['result', [52890, 52896]]
['experience', [41175, 41185]]
['experience', [53154, 53164]]
['experience', [70895, 70905]]
['del', [4086, 4089]]
['del', [5220, 5223]]
['del', [5415, 5418]]
['del', [13948, 13951]]
['del', [13969, 13972]]
['del', [14175, 14178]]
['del', [14541, 14544]]
['del', [16187, 16190]]
['del', [16376, 16379]]
['del', [18727, 18730]]
['del', [23225, 23228]]
['del', [24359, 24362]]
['del', [24554, 24557]]
['del', [33090, 33093]]
['del', [33111, 33114]]
['del', [33317, 33320]]
['del', [33683, 33686]]
['del', [35331, 35334]]
['del', [35520, 35523]]
['del', [37872, 37875]]
['del', [41239, 41242]]
['del', [41743, 41746]]
['del', [44130, 44133]]
['del', [48138, 48141]]
['del', [53218, 53221]]
['del', [53722, 53725]]
['del', [56110, 56113]]
['del', [60121, 60124]]
['del', [62868, 62871]]
['discharge', [41417, 41426]]
['discharge', [53396, 53405]]
['inpatient', [41435, 41444]]
['inpatient', [53414, 53423]]
['unit', [6127, 6131]]
['unit', [13194, 13198]]
['unit', [13222, 13226]]
['unit', [14786, 14790]]
['unit', [25267, 25271]]
['unit', [32336, 32340]]
['unit', [32364, 32368]]
['unit', [33929, 33933]]
['unit', [41445, 41449]]
['unit', [47158, 47162]]
['unit', [53424, 53428]]
['unit', [59141, 59145]]
['unit', [67835, 67839]]
['low socioeconomic status', [41874, 41898]]
['low socioeconomic status', [42657, 42681]]
['low socioeconomic status', [53853, 53877]]
['low socioeconomic status', [54636, 54660]]
['poor', [2892, 2896]]
['poor', [22031, 22035]]
['poor', [41904, 41908]]
['poor', [45669, 45673]]
['poor', [47585, 47589]]
['poor', [48305, 48309]]
['poor', [48386, 48390]]
['poor', [48567, 48571]]
['poor', [53883, 53887]]
['poor', [57650, 57654]]
['poor', [59568, 59572]]
['poor', [60288, 60292]]
['poor', [60369, 60373]]
['poor', [60550, 60554]]
['poor', [63035, 63039]]
['poor', [63116, 63120]]
['poor', [63297, 63301]]
['poor', [73482, 73486]]
['adherence', [41909, 41918]]
['adherence', [53888, 53897]]
['pharmacological treatment', [41922, 41947]]
['pharmacological treatment', [53901, 53926]]
['psychotherapy', [42023, 42036]]
['psychotherapy', [54002, 54015]]
['short', [6270, 6275]]
['short', [25410, 25415]]
['short', [42095, 42100]]
['short', [54074, 54079]]
['prepubertal', [42221, 42232]]
['prepubertal', [42359, 42370]]
['prepubertal', [54200, 54211]]
['prepubertal', [54338, 54349]]
['percentage', [42418, 42428]]
['percentage', [54397, 54407]]
['percentage', [69387, 69397]]
['percentage', [69764, 69774]]
['preliminary', [42123, 42134]]
['preliminary', [42597, 42608]]
['preliminary', [54102, 54113]]
['preliminary', [54576, 54587]]
['anxiety', [9020, 9027]]
['anxiety', [13772, 13779]]
['anxiety', [14990, 14997]]
['anxiety', [28161, 28168]]
['anxiety', [32914, 32921]]
['anxiety', [34133, 34140]]
['anxiety', [41855, 41862]]
['anxiety', [42706, 42713]]
['anxiety', [53834, 53841]]
['anxiety', [54685, 54692]]
['anxiety', [68585, 68592]]
['psychopathology', [42743, 42758]]
['psychopathology', [49053, 49068]]
['psychopathology', [54722, 54737]]
['psychopathology', [61036, 61051]]
['psychopathology', [63783, 63798]]
['psychopathology', [67937, 67952]]
['low', [11892, 11895]]
['low', [13083, 13086]]
['low', [16277, 16280]]
['low', [16338, 16341]]
['low', [31034, 31037]]
['low', [32225, 32228]]
['low', [35421, 35424]]
['low', [35482, 35485]]
['low', [41131, 41134]]
['low', [41874, 41877]]
['low', [42435, 42438]]
['low', [42485, 42488]]
['low', [42657, 42660]]
['low', [42802, 42805]]
['low', [42895, 42898]]
['low', [43484, 43487]]
['low', [43965, 43968]]
['low', [44184, 44187]]
['low', [44946, 44949]]
['low', [46386, 46389]]
['low', [48523, 48526]]
['low', [49166, 49169]]
['low', [53110, 53113]]
['low', [53853, 53856]]
['low', [54414, 54417]]
['low', [54464, 54467]]
['low', [54636, 54639]]
['low', [54781, 54784]]
['low', [54874, 54877]]
['low', [55464, 55467]]
['low', [55945, 55948]]
['low', [56164, 56167]]
['low', [56927, 56930]]
['low', [58368, 58371]]
['low', [60506, 60509]]
['low', [61149, 61152]]
['low', [63253, 63256]]
['low', [63896, 63899]]
['low', [65518, 65521]]
['low', [67480, 67483]]
['low', [69404, 69407]]
['low', [69781, 69784]]
['low', [70586, 70589]]
['scores', [42899, 42905]]
['scores', [54878, 54884]]
['maternal', [42926, 42934]]
['maternal', [48537, 48545]]
['maternal', [54905, 54913]]
['maternal', [60520, 60528]]
['maternal', [63267, 63275]]
['warmth', [42935, 42941]]
['warmth', [48527, 48533]]
['warmth', [54914, 54920]]
['warmth', [60510, 60516]]
['warmth', [63257, 63263]]
['strong', [42966, 42972]]
['strong', [54945, 54951]]
['worse', [42993, 42998]]
['worse', [54972, 54977]]
['fast', [43021, 43025]]
['fast', [55000, 55004]]
['week', [38940, 38944]]
['week', [39079, 39083]]
['week', [39194, 39198]]
['week', [39863, 39867]]
['week', [40236, 40240]]
['week', [41332, 41336]]
['week', [41598, 41602]]
['week', [43088, 43092]]
['week', [43128, 43132]]
['week', [43136, 43140]]
['week', [43397, 43401]]
['week', [50919, 50923]]
['week', [51058, 51062]]
['week', [51173, 51177]]
['week', [51842, 51846]]
['week', [52215, 52219]]
['week', [53311, 53315]]
['week', [53577, 53581]]
['week', [55067, 55071]]
['week', [55108, 55112]]
['week', [55116, 55120]]
['week', [55377, 55381]]
['week', [69095, 69099]]
['week', [69245, 69249]]
['week', [69357, 69361]]
['week', [69411, 69415]]
['week', [69494, 69498]]
['week', [69647, 69651]]
['week', [69735, 69739]]
['week', [69788, 69792]]
['week', [70244, 70248]]
['week', [70465, 70469]]
['weekly', [43397, 43403]]
['weekly', [55377, 55383]]
['weekly', [69095, 69101]]
['weekly', [69245, 69251]]
['weekly', [69357, 69363]]
['weekly', [69494, 69500]]
['weekly', [69647, 69653]]
['weekly', [69735, 69741]]
['numerous', [44077, 44085]]
['numerous', [56057, 56065]]
['show', [15882, 15886]]
['show', [35025, 35029]]
['show', [39693, 39697]]
['show', [41266, 41270]]
['show', [42195, 42199]]
['show', [42618, 42622]]
['show', [43181, 43185]]
['show', [43418, 43422]]
['show', [43916, 43920]]
['show', [44070, 44074]]
['show', [44157, 44161]]
['show', [44776, 44780]]
['show', [47364, 47368]]
['show', [51672, 51676]]
['show', [53245, 53249]]
['show', [54174, 54178]]
['show', [54597, 54601]]
['show', [55161, 55165]]
['show', [55398, 55402]]
['show', [55896, 55900]]
['show', [56050, 56054]]
['show', [56137, 56141]]
['show', [56757, 56761]]
['show', [59347, 59351]]
['switches', [4335, 4343]]
['switches', [23474, 23482]]
['switches', [44811, 44819]]
['switches', [56792, 56800]]
['comparison', [44860, 44870]]
['comparison', [50067, 50077]]
['comparison', [56841, 56851]]
['comparison', [62050, 62060]]
['comparison', [64797, 64807]]
['comparison', [66420, 66430]]
['comparison', [69670, 69680]]
['comparison', [70039, 70049]]
['comparison', [70278, 70288]]
['span', [44902, 44906]]
['span', [56883, 56887]]
['ongoing', [43282, 43289]]
['ongoing', [44954, 44961]]
['ongoing', [47620, 47627]]
['ongoing', [55262, 55269]]
['ongoing', [56935, 56942]]
['ongoing', [59603, 59610]]
['ongoing', [68908, 68915]]
['patient', [11565, 11572]]
['patient', [30707, 30714]]
['patient', [39636, 39643]]
['patient', [41437, 41444]]
['patient', [44985, 44992]]
['patient', [51615, 51622]]
['patient', [53416, 53423]]
['patient', [56966, 56973]]
['wide', [45002, 45006]]
['wide', [56983, 56987]]
['severe depression', [45054, 45071]]
['severe depression', [57035, 57052]]
['ability', [2456, 2463]]
['ability', [4167, 4174]]
['ability', [4489, 4496]]
['ability', [6184, 6191]]
['ability', [6198, 6205]]
['ability', [6294, 6301]]
['ability', [7204, 7211]]
['ability', [7779, 7786]]
['ability', [8864, 8871]]
['ability', [8957, 8964]]
['ability', [9262, 9269]]
['ability', [9456, 9463]]
['ability', [9498, 9505]]
['ability', [10078, 10085]]
['ability', [10093, 10100]]
['ability', [13992, 13999]]
['ability', [16860, 16867]]
['ability', [17575, 17582]]
['ability', [17653, 17660]]
['ability', [19000, 19007]]
['ability', [21595, 21602]]
['ability', [23306, 23313]]
['ability', [23628, 23635]]
['ability', [25324, 25331]]
['ability', [25338, 25345]]
['ability', [25434, 25441]]
['ability', [26344, 26351]]
['ability', [26920, 26927]]
['ability', [28005, 28012]]
['ability', [28098, 28105]]
['ability', [28403, 28410]]
['ability', [28597, 28604]]
['ability', [28639, 28646]]
['ability', [29219, 29226]]
['ability', [29234, 29241]]
['ability', [33134, 33141]]
['ability', [36005, 36012]]
['ability', [36720, 36727]]
['ability', [36798, 36805]]
['ability', [38145, 38152]]
['ability', [45236, 45243]]
['ability', [47001, 47008]]
['ability', [48871, 48878]]
['ability', [57217, 57224]]
['ability', [58984, 58991]]
['ability', [60854, 60861]]
['ability', [63601, 63608]]
['ability', [68301, 68308]]
['ability', [73329, 73336]]
['critical', [16393, 16401]]
['critical', [35537, 35545]]
['critical', [45255, 45263]]
['critical', [57236, 57244]]
['developmental milestones', [45264, 45288]]
['developmental milestones', [57245, 57269]]
['impact', [45308, 45314]]
['impact', [47659, 47665]]
['impact', [48843, 48849]]
['impact', [57289, 57295]]
['impact', [59642, 59648]]
['impact', [60826, 60832]]
['impact', [63573, 63579]]
['adulthood', [13799, 13808]]
['adulthood', [32941, 32950]]
['adulthood', [45341, 45350]]
['adulthood', [57322, 57331]]
['adulthood', [67562, 67571]]
['childhood', [15686, 15695]]
['childhood', [34829, 34838]]
['childhood', [45381, 45390]]
['childhood', [46070, 46079]]
['childhood', [50149, 50158]]
['childhood', [57362, 57371]]
['childhood', [58051, 58060]]
['childhood', [62132, 62141]]
['childhood', [64879, 64888]]
['childhood', [66502, 66511]]
['childhood', [67219, 67228]]
['childhood', [67549, 67558]]
['poor prognosis', [45669, 45683]]
['poor prognosis', [57650, 57664]]
['conversion', [46118, 46128]]
['conversion', [46418, 46428]]
['conversion', [46494, 46504]]
['conversion', [46583, 46593]]
['conversion', [58100, 58110]]
['conversion', [58400, 58410]]
['conversion', [58476, 58486]]
['conversion', [58565, 58575]]
['intake', [46242, 46248]]
['intake', [58224, 58230]]
['female sex', [46438, 46448]]
['female sex', [58420, 58430]]
['literature', [2139, 2149]]
['literature', [21278, 21288]]
['literature', [46617, 46627]]
['literature', [58599, 58609]]
['age group', [46712, 46721]]
['age group', [58694, 58703]]
['consequences', [46959, 46971]]
['consequences', [58942, 58954]]
['consequences', [67185, 67197]]
['consequences', [71225, 71237]]
['stages', [11391, 11397]]
['stages', [30533, 30539]]
['stages', [47100, 47106]]
['stages', [59083, 59089]]
['lives', [47116, 47121]]
['lives', [59099, 59104]]
['emotional', [14004, 14013]]
['emotional', [33146, 33155]]
['emotional', [47175, 47184]]
['emotional', [59158, 59167]]
['emotional', [67715, 67724]]
['retrospective', [39438, 39451]]
['retrospective', [47322, 47335]]
['retrospective', [51417, 51430]]
['retrospective', [59305, 59318]]
['hospitalizations', [47384, 47400]]
['hospitalizations', [59367, 59383]]
['utilization', [16746, 16757]]
['utilization', [35890, 35901]]
['utilization', [47420, 47431]]
['utilization', [59403, 59414]]
['completion', [47465, 47475]]
['completion', [59448, 59458]]
['unemployment', [47552, 47564]]
['unemployment', [59535, 59547]]
['legal problems', [16719, 16733]]
['legal problems', [35863, 35877]]
['legal problems', [47566, 47580]]
['legal problems', [50322, 50336]]
['legal problems', [59549, 59563]]
['legal problems', [62305, 62319]]
['legal problems', [65052, 65066]]
['legal problems', [66675, 66689]]
['negative', [47650, 47658]]
['negative', [48832, 48840]]
['negative', [59633, 59641]]
['negative', [60815, 60823]]
['negative', [63562, 63570]]
['negative', [67634, 67642]]
['negative', [67975, 67983]]
['relationships', [47702, 47715]]
['relationships', [48391, 48404]]
['relationships', [48552, 48565]]
['relationships', [59685, 59698]]
